I
1050 Generated by WorldEditor 2.2.0r2

1      4 0 0 LPPM Portimao
100 26.21 1 0 0.00 1 2 0 11  37.15054558 -008.58859041    0    0 1 0 0 0 29  37.14822301 -008.57935586   89    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  37.14778082 -008.58199493
111  37.14752134 -008.58210227
111  37.14746331 -008.58188041
113  37.14772228 -008.58177046
110 2 0.00 0.0000 New Taxiway 6
111  37.14782876 -008.58074122
111  37.14786702 -008.58072715
111  37.14825235 -008.58217935
113  37.14821416 -008.58219633
110 2 0.00 0.0000 New Taxiway 5
111  37.14767471 -008.58158306
111  37.14741764 -008.58168839
111  37.14736041 -008.58147250
111  37.14761741 -008.58136239
111  37.14759530 -008.58128340
111  37.14746067 -008.58133957
111  37.14740511 -008.58114026
111  37.14754302 -008.58108368
111  37.14750966 -008.58096026
111  37.14736845 -008.58101614
111  37.14732774 -008.58086063
111  37.14746689 -008.58080137
111  37.14741766 -008.58061401
111  37.14738490 -008.58057806
111  37.14762344 -008.58017441
111  37.14763197 -008.58019951
111  37.14766833 -008.58019864
111  37.14766764 -008.58016756
111  37.14773406 -008.58004738
111  37.14779906 -008.58005031
111  37.14778995 -008.58027490
112  37.14778995 -008.58027490  37.14779156 -008.58028527
111  37.14779828 -008.58029329
111  37.14780667 -008.58041695
111  37.14781460 -008.58052531
111  37.14774161 -008.58056022
112  37.14774161 -008.58056022  37.14770452 -008.58059036
111  37.14772640 -008.58066987
111  37.14793903 -008.58140176
113  37.14765881 -008.58150819
110 1 0.00 0.0000 New Taxiway 1
111  37.15067255 -008.58854073
111  37.15042261 -008.58863913
111  37.14833198 -008.58031125 3
111  37.14790698 -008.58049113 3
112  37.14786121 -008.58070545  37.14789555 -008.58086661
111  37.14786121 -008.58070545
111  37.14786702 -008.58072715
111  37.14782876 -008.58074122
111  37.14821416 -008.58219633
112  37.14820576 -008.58221995  37.14820902 -008.58223562
111  37.14820576 -008.58221995
111  37.14824318 -008.58235697
111  37.14799144 -008.58246513
111  37.14794872 -008.58230676
111  37.14787336 -008.58233808
111  37.14785871 -008.58229048
111  37.14779951 -008.58206818
111  37.14778082 -008.58199493
111  37.14772228 -008.58177046
111  37.14767471 -008.58158306
111  37.14765881 -008.58150819
111  37.14793903 -008.58140176
111  37.14772640 -008.58066987
112  37.14774161 -008.58056022  37.14777871 -008.58053009
111  37.14774161 -008.58056022
111  37.14781460 -008.58052531
111  37.14780667 -008.58041695
111  37.14779828 -008.58029329 3
112  37.14782253 -008.58030403  37.14783583 -008.58030286
111  37.14782253 -008.58030403 3
111  37.14828306 -008.58011436
111  37.14810476 -008.57940272
113  37.14834346 -008.57930711
110 2 0.00 0.0000 New Taxiway 10
111  37.14785871 -008.58229048
111  37.14759827 -008.58239467
111  37.14753731 -008.58217247
113  37.14779951 -008.58206818
130 Airport Boundary 3
111  37.14772713 -008.57966840
111  37.14893380 -008.57764224
111  37.15069569 -008.58456635
111  37.15036153 -008.58562189
111  37.15117432 -008.58889384
111  37.15102502 -008.58929239
111  37.14992518 -008.58907424
111  37.14960719 -008.58887290
111  37.14925550 -008.58883201
111  37.14966058 -008.58760791
111  37.14907688 -008.58531562
111  37.14832601 -008.58332339
111  37.14808201 -008.58333496
111  37.14762194 -008.58255999
111  37.14738689 -008.58269664
111  37.14724849 -008.58182930
113  37.14721392 -008.58064072
120 Linear Feature 9
112  37.14835021 -008.58019789  37.14842398 -008.58016140 1
116  37.14839415 -008.58003632  37.14838401 -008.57998813
120 Linear Feature 8
111  37.14780667 -008.58041695 1
111  37.14835021 -008.58019789
112  37.14835021 -008.58019789  37.14842815 -008.58017577 1
116  37.14845895 -008.58029400  37.14846951 -008.58033353
14  37.14751867 -008.58015990  26.25 0 Portimao Tower
1300  37.14759668 -008.58094144 109.00 tie_down props GA Apron 14
1301 A general_aviation 
1300  37.14767063 -008.58123704 109.00 tie_down props GA Apron 13
1301 A general_aviation 
1300  37.14773767 -008.58150716 109.00 tie_down props GA Apron 12
1301 A general_aviation 
1300  37.14747597 -008.58088603  17.47 hangar turboprops|props Hangar 5
1301 A none 
1300  37.14755582 -008.58119046  17.47 hangar turboprops|props Hangar 4
1301 A none 
1300  37.14762668 -008.58148657  17.47 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  37.14773402 -008.58189234  17.47 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  37.14781081 -008.58218558  17.47 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  37.14812811 -008.58189217 199.50 tie_down props GA Apron 3
1301 A general_aviation 
1300  37.14783071 -008.58080421 199.00 tie_down props GA Apron 11
1301 A general_aviation 
1300  37.14786681 -008.58093827 199.00 tie_down props GA Apron 10
1301 A general_aviation 
1300  37.14790365 -008.58107341 199.00 tie_down props GA Apron 9
1301 A general_aviation 
1300  37.14794126 -008.58120988 199.00 tie_down props GA Apron 8
1301 A general_aviation 
1300  37.14797819 -008.58134467 199.00 tie_down props GA Apron 7
1301 A general_aviation 
1300  37.14801496 -008.58148004 199.00 tie_down props GA Apron 6
1301 A general_aviation 
1300  37.14805175 -008.58161676 199.00 tie_down props GA Apron 5
1301 A general_aviation 
1300  37.14809009 -008.58175374 199.00 tie_down props GA Apron 4
1301 A general_aviation 
1300  37.14816666 -008.58203145 199.00 tie_down props GA Apron 2
1301 A general_aviation 
1300  37.14820511 -008.58217179 199.00 tie_down props GA Apron 1
1301 A general_aviation 
1300  37.14758790 -008.58036225  55.00 gate jets|turboprops|props Terminal
1301 B airline 
19  37.14977853 -008.58884443 0 Windsock 2
51 12200 Portimao Unicom
99
