I
1050 Generated by WorldEditor 2.1.0r1

1    737 0 0 K52 Cpt Ben Smith Airfield
1302 city Monroe City
1302 country USA
1302 datum_lat 39.6344108
1302 datum_lon -91.7269944
1302 faa_code K52
1302 state Missouri
100 15.24 1 0 0.00 0 0 0 9  39.63457389 -091.73322850    0    0 1 0 0 0 27  39.63425372 -091.72076199    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  39.63521795 -091.72972080
111  39.63521733 -091.72962382
111  39.63535669 -091.72961944
111  39.63535376 -091.72952573
111  39.63542415 -091.72952432
111  39.63542584 -091.72966626
111  39.63539069 -091.72966687
111  39.63538286 -091.72967446
111  39.63538275 -091.72971175
111  39.63551900 -091.72970966
111  39.63552613 -091.72996794
111  39.63536197 -091.72997590
111  39.63536348 -091.73017684
111  39.63523227 -091.73017972
111  39.63522884 -091.73003059
112  39.63522884 -091.73003059  39.63522682 -091.73000812
111  39.63520905 -091.73000283
111  39.63508945 -091.73000570
111  39.63508627 -091.72990225
113  39.63508571 -091.72972707
110 1 0.00 0.0000 New Taxiway 10
111  39.63453335 -091.72980500
112  39.63453335 -091.72980500  39.63456026 -091.72990132
111  39.63464915 -091.72992690
111  39.63482169 -091.72991717
111  39.63508627 -091.72990225
111  39.63508945 -091.73000570
111  39.63482435 -091.73001668
111  39.63464641 -091.73002405
112  39.63464641 -091.73002405  39.63457462 -091.73004192
113  39.63454411 -091.73015300
110 1 0.00 0.0000 New Taxiway 9
111  39.63418880 -091.72076644
111  39.63442549 -091.72074626
113  39.63431159 -091.72134359
110 1 0.00 0.0000 New Taxiway 8
111  39.63450141 -091.73259024
111  39.63461363 -091.73256945
111  39.63471186 -091.73322411
111  39.63445451 -091.73323798
111  39.63446753 -091.73302249
113  39.63447155 -091.73286039
110 2 0.00 0.0000 New Taxiway 7
111  39.63556717 -091.72882325
111  39.63557221 -091.72900014
111  39.63533298 -091.72901275
113  39.63533016 -091.72882482
110 2 0.00 0.0000 New Taxiway 6
111  39.63555476 -091.72831881
111  39.63555027 -091.72810196
111  39.63566194 -091.72809613
113  39.63566693 -091.72831428
110 2 0.00 0.0000 New Taxiway 5
111  39.63553072 -091.72716692
111  39.63562168 -091.72716575
111  39.63562437 -091.72727882
111  39.63562513 -091.72731067
111  39.63565592 -091.72731077
111  39.63565675 -091.72735113
111  39.63562610 -091.72735150
111  39.63562630 -091.72735976
111  39.63562948 -091.72749311
111  39.63562970 -091.72750247
111  39.63565947 -091.72750283
111  39.63565957 -091.72755632
111  39.63563098 -091.72755642
111  39.63563209 -091.72760279
111  39.63554069 -091.72760656
111  39.63553723 -091.72745373
111  39.63553542 -091.72737382
111  39.63553310 -091.72727173
111  39.63553278 -091.72725736
111  39.63549724 -091.72725787
111  39.63549650 -091.72721582
111  39.63553181 -091.72721461
113  39.63553127 -091.72719118
110 1 0.00 0.0000 New Taxiway 4
111  39.63450574 -091.72847421
112  39.63450574 -091.72847421  39.63453606 -091.72863766
111  39.63464661 -091.72864733
111  39.63478807 -091.72863889
111  39.63491419 -091.72863137
112  39.63491419 -091.72863137  39.63506322 -091.72860788
111  39.63507081 -091.72839527
111  39.63505954 -091.72790328
111  39.63526497 -091.72788458
112  39.63526497 -091.72788458  39.63536189 -091.72784729
111  39.63538145 -091.72769275
111  39.63537655 -091.72709594
111  39.63543931 -091.72709413
111  39.63543972 -091.72716748
112  39.63543972 -091.72716748  39.63544290 -091.72718771
111  39.63546326 -091.72719378
111  39.63553127 -091.72719118
111  39.63553181 -091.72721461
111  39.63549650 -091.72721582
111  39.63549724 -091.72725787
111  39.63553278 -091.72725736
111  39.63553310 -091.72727173
111  39.63547224 -091.72727607
112  39.63547224 -091.72727607  39.63544166 -091.72728844
112  39.63547940 -091.72737421  39.63552382 -091.72738320
111  39.63547940 -091.72737421
111  39.63553542 -091.72737382
111  39.63553723 -091.72745373
111  39.63549097 -091.72745593
112  39.63549097 -091.72745593  39.63544395 -091.72747616
111  39.63544257 -091.72754134
111  39.63544239 -091.72766691
112  39.63544239 -091.72766691  39.63545278 -091.72777210
111  39.63553567 -091.72784795
111  39.63559988 -091.72787460
112  39.63559988 -091.72787460  39.63566136 -091.72788863
111  39.63567590 -091.72781437
111  39.63567246 -091.72762959
112  39.63567246 -091.72762959  39.63566900 -091.72759699
111  39.63563209 -091.72760279
111  39.63563098 -091.72755642
111  39.63565957 -091.72755632
111  39.63565947 -091.72750283
111  39.63562970 -091.72750247
111  39.63562948 -091.72749311
111  39.63565399 -091.72749336
112  39.63565399 -091.72749336  39.63566033 -091.72749074
111  39.63566240 -091.72746814
111  39.63566175 -091.72738192
112  39.63566175 -091.72738192  39.63565858 -091.72736394
111  39.63564524 -091.72735985
111  39.63562630 -091.72735976
111  39.63562610 -091.72735150
111  39.63565675 -091.72735113
111  39.63565592 -091.72731077
111  39.63562513 -091.72731067
111  39.63562437 -091.72727882
111  39.63572902 -091.72727563
111  39.63573175 -091.72786971
111  39.63579262 -091.72786854
111  39.63579840 -091.72811453
111  39.63570047 -091.72811702
111  39.63570198 -091.72820296
111  39.63571615 -091.72820181
111  39.63573723 -091.72899164
111  39.63557221 -091.72900014
111  39.63556717 -091.72882325
111  39.63533016 -091.72882482
111  39.63533298 -091.72901275
111  39.63533394 -091.72907734
111  39.63509244 -091.72908946
111  39.63508495 -091.72890984
112  39.63508495 -091.72890984  39.63504846 -091.72871564
111  39.63490807 -091.72871739
111  39.63479088 -091.72872497
111  39.63463802 -091.72873486
112  39.63463802 -091.72873486  39.63454704 -091.72876183
113  39.63451808 -091.72890807
130 Boundary
111  39.63427498 -091.73466517
111  39.63385978 -091.71799898
111  39.63454307 -091.71798833
111  39.63460113 -091.72047011
111  39.63569969 -091.72047978
113  39.63607675 -091.73465091
120 Linear Feature 13
111  39.63478807 -091.72863889 54
115  39.63479088 -091.72872497
120 Linear Feature 12
111  39.63482169 -091.72991717 54
115  39.63482435 -091.73001668
120 Linear Feature 17
112  39.63462750 -091.72997453  39.63451492 -091.72999341 1
111  39.63450300 -091.73014198 1
115  39.63452211 -091.73087075
120 Linear Feature 16
112  39.63459919 -091.72869321  39.63446556 -091.72871434 1
111  39.63447103 -091.72888119 1
111  39.63449526 -091.72981315
112  39.63449526 -091.72981315  39.63451395 -091.72997497 1
111  39.63462750 -091.72997453 1
