I
1050 Generated by WorldEditor 2.2.0r2

1    384 0 0 EFII Iisalmi
100 18.00 1 0 0.25 0 0 0 17  63.63389584  027.12399886    0    0 1 0 0 0 35  63.62764511  027.12425425    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  63.63329217  027.12525130
111  63.63329011  027.12551751
111  63.63356729  027.12550107
113  63.63356547  027.12523549
110 1 0.00 0.0000 New Taxiway 2
112  63.63369436  027.12426163  63.63370343  027.12432106
111  63.63369436  027.12426163
111  63.63369591  027.12481355
111  63.63369707  027.12522435
111  63.63356547  027.12523549
111  63.63356729  027.12550107
111  63.63369782  027.12549179
111  63.63369988  027.12661668
111  63.63377019  027.12661694
111  63.63377315  027.12631883
111  63.63403832  027.12632320
111  63.63403470  027.12548674
111  63.63378553  027.12548286
112  63.63376943  027.12544830  63.63376779  027.12541487
111  63.63376943  027.12544830
111  63.63376600  027.12481355
111  63.63376299  027.12425417
112  63.63376299  027.12425417  63.63377041  027.12419288
111  63.63380651  027.12417650
113  63.63366356  027.12418295
130 Airport Boundary 1
111  63.62697078  027.12182005
111  63.62693266  027.12602519
111  63.62806369  027.12602519
111  63.62887702  027.12739830
111  63.63523533  027.12720255
113  63.63518385  027.12203610
120 Linear Feature 5
111  63.63369591  027.12481355 4
115  63.63376600  027.12481355
120 Linear Feature 4
111  63.63272999  027.12405781 1
111  63.63361133  027.12401702 1
112  63.63372533  027.12425838  63.63373523  027.12452026
111  63.63372533  027.12425838 1
111  63.63373127  027.12546456
112  63.63373127  027.12546456  63.63373413  027.12555592 1
111  63.63376447  027.12556246 1
111  63.63384366  027.12556139 1
112  63.63388045  027.12565757  63.63388427  027.12574463
111  63.63388045  027.12565757 1
115  63.63387855  027.12611445
120 Linear Feature 7
111  63.63377970  027.12569511 20
111  63.63377980  027.12575888 20
111  63.63378032  027.12608241 20
115  63.63378039  027.12612384
120 Linear Feature 6
111  63.63397491  027.12568428 20
111  63.63397491  027.12575065 20
111  63.63397491  027.12606507 20
115  63.63397491  027.12611610
14  63.63425199  027.12590806  82.02 0 New Tower Viewpoint 1
1300  63.63352559  027.12537797  -1.06 hangar props Hangar 01
1301 A none 
1300  63.63397491  027.12606507 -181.02 tie_down props GA Stand 01
1301 A general_aviation 
1300  63.63378032  027.12608241  -0.16 tie_down props GA Stand 02
1301 A general_aviation 
1300  63.63377980  027.12575888  -0.16 tie_down props GA Stand 03
1301 A general_aviation 
1300  63.63397491  027.12575065 -179.69 tie_down props GA Stand 04
1301 A general_aviation 
19  63.63394936  027.12512216 0 WS
51 12355 Unicom
99
