I
1130 Generated by WorldEditor 2.2.0r2

1    458 0 0 P20 Avi Suquilla
1302 gui_label 2D
100 30.48 1 0 0.00 0 2 1 01  34.14212928 -114.27241630    0   45 2 0 0 0 19  34.15753300 -114.26328300    0   45 2 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  34.15329129 -114.27206506
111  34.15363443 -114.27186619
111  34.15365670 -114.27185236
111  34.15378377 -114.27216467
111  34.15372017 -114.27220713
113  34.15342450 -114.27238578
110 1 0.00 0.0000 New Taxiway 12
111  34.15746960 -114.26313664
111  34.15746088 -114.26310679
111  34.15783434 -114.26288552
111  34.15798547 -114.26323850
111  34.15760517 -114.26346542 53
111  34.15783137 -114.26401731 53
111  34.15793210 -114.26426297 53
112  34.15781781 -114.26465093  34.15761627 -114.26479207
111  34.15781781 -114.26465093 53
111  34.15588603 -114.26579678 53
112  34.15583061 -114.26604995  34.15588983 -114.26620891
111  34.15583061 -114.26604995 53
111  34.15674617 -114.26828648 53
112  34.15662305 -114.26871147  34.15640508 -114.26887611
111  34.15662305 -114.26871147 53
111  34.15441292 -114.27001996
111  34.15453296 -114.27029680 53
111  34.15544870 -114.26975075 53
111  34.15574240 -114.27047836 53
111  34.15358636 -114.27175145
111  34.15363443 -114.27186619
111  34.15329129 -114.27206506
111  34.15342450 -114.27238578
111  34.15372017 -114.27220713
111  34.15377453 -114.27235429 53
111  34.15386347 -114.27256747 53
111  34.15321446 -114.27294682 53
111  34.15288984 -114.27216676 53
111  34.15151185 -114.27299637 53
111  34.15115874 -114.27213223 53
112  34.15096552 -114.27205806  34.15084148 -114.27211810
111  34.15096552 -114.27205806 53
111  34.14540303 -114.27535301
112  34.14540303 -114.27535301  34.14528960 -114.27541642 53
112  34.14504343 -114.27521560  34.14495333 -114.27502673
111  34.14504343 -114.27521560 53
111  34.14412041 -114.27296779 53
112  34.14391292 -114.27289667  34.14377619 -114.27296062
111  34.14391292 -114.27289667 53
111  34.14285820 -114.27351794 53
112  34.14252332 -114.27336407  34.14240609 -114.27309689
111  34.14252332 -114.27336407 53
111  34.14243333 -114.27314660 53
111  34.14220356 -114.27259133
111  34.14183033 -114.27281219
111  34.14168451 -114.27245799
111  34.14205338 -114.27224063
111  34.14206137 -114.27224825
111  34.14206894 -114.27226603
111  34.14214294 -114.27241082
113  34.15749868 -114.26325260
111  34.14409491 -114.27266540 53
111  34.14479269 -114.27436111
112  34.14479269 -114.27436111  34.14486593 -114.27452072 53
111  34.14499557 -114.27445086 53
111  34.15201564 -114.27029087
112  34.15201564 -114.27029087  34.15216105 -114.27019983 53
111  34.15209770 -114.27004482 53
111  34.15123648 -114.26794269
111  34.15104943 -114.26804655
111  34.15093058 -114.26776304
111  34.15111033 -114.26764491
111  34.15108643 -114.26758597
111  34.15103691 -114.26749057
112  34.15103691 -114.26749057  34.15097049 -114.26739155
111  34.15087091 -114.26742003
111  34.14263146 -114.27230716
112  34.14263146 -114.27230716  34.14254267 -114.27238964 53
111  34.14259283 -114.27253044 53
111  34.14276517 -114.27294839 53
111  34.14286526 -114.27319113
112  34.14286526 -114.27319113  34.14293688 -114.27333702 53
113  34.14307482 -114.27327241 53
112  34.14536760 -114.27520459  34.14551842 -114.27513237
111  34.14536760 -114.27520459 53
111  34.15233317 -114.27107979
112  34.15233317 -114.27107979  34.15245483 -114.27099308 53
111  34.15240907 -114.27086157 53
111  34.15229794 -114.27058932
112  34.15229794 -114.27058932  34.15222282 -114.27044028 53
111  34.15209857 -114.27050887 53
111  34.14511980 -114.27464818
112  34.14511980 -114.27464818  34.14500697 -114.27473144 53
111  34.14504758 -114.27486696 53
113  34.14515139 -114.27512138 53
111  34.15656836 -114.26856693
