I
1050 Generated by WorldEditor 2.3.0r2

1   3549 0 0 CBT3 Tsetzi Lake (Pan Phillips)
100 27.43 3 0 0.00 0 0 0 02  52.96815530 -125.03078293    0    0 0 0 0 0 20  52.97440260 -125.02416377    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 59
111  52.96822493 -125.03093143
111  52.96811856 -125.03106538
111  52.96803022 -125.03132356
112  52.96803022 -125.03132356  52.96801300 -125.03135595
111  52.96799935 -125.03134037
111  52.96790226 -125.03094210
112  52.96790226 -125.03094210  52.96789389 -125.03089288
111  52.96791582 -125.03084965
113  52.96811143 -125.03063155
110 2 0.00 0.0000 New Taxiway 57
111  52.97330668 -125.02487216
111  52.97325091 -125.02478160
111  52.97333643 -125.02464371
113  52.97339220 -125.02473426
110 3 0.00 0.0000 New Taxiway 55
111  52.97199369 -125.02648762
111  52.97223528 -125.02603631
111  52.97241291 -125.02570298
112  52.97241291 -125.02570298  52.97253936 -125.02538889
111  52.97264562 -125.02476790
111  52.97287832 -125.02442867
111  52.97297851 -125.02390833
111  52.97420165 -125.02286521
111  52.97456729 -125.02431066
111  52.97443939 -125.02450289
111  52.97286374 -125.02616953
113  52.97245695 -125.02644387
130 Airport Boundary 58
111  52.97287974 -125.02619342
111  52.97265508 -125.02637918
111  52.97284233 -125.02673599
111  52.96830549 -125.03155778
111  52.96737541 -125.03198589
111  52.96717589 -125.03145585
111  52.97185822 -125.02634367
111  52.97244758 -125.02426405
111  52.97422226 -125.02275313
113  52.97464432 -125.02433543
1300  52.97334297 -125.02479429 -46.05 hangar props Hangar
1301 A none 
19  52.97338070 -125.02447944 1 New Windsock 23
51 12320 Tsetzi Lake Traffic
99
