A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       60 1 0 YHBA Hervey Bay
100   29.87   1   0 0.25 0 1 0 11  -25.31561519  152.87130244    0.00    0.00 2  0 0 0 29  -25.32424881  152.88874800    0.00    0.00 2  0 0 0
102 H8  -25.32188400  152.88566100  28.98   10.06   10.06   1 0   0 0.25 0
21  -25.32306361  152.88556326  2 298.70   3.00 New PAPI-4L
21  -25.31657085  152.87415347  2 118.70   3.00 New PAPI-4L
110   1 1.00   0.00 New Taxiway 18
112 -25.32088850  152.88399902 -25.32091285  152.88399902  20 
112 -25.32094096  152.88405084 -25.32094002  152.88408919  20 
112 -25.32088662  152.88409955 -25.32086882  152.88409748  20 
114 -25.32084915  152.88405498 -25.32085009  152.88402804  20 
110   1 1.00   0.00 New Taxiway 17
112 -25.32081010  152.88383211 -25.32084145  152.88382786  20 
112 -25.32087921  152.88389723 -25.32088177  152.88394325  20 
112 -25.32081842  152.88396873 -25.32079218  152.88397015  20 
114 -25.32075251  152.88390573 -25.32075187  152.88386325  20 
110   1 1.00 118.70 New Taxiway 9
111 -25.32439447  152.88863122 
111 -25.32450031  152.88857917 
111 -25.32468849  152.88897601 
111 -25.32421511  152.88928178 
111 -25.32403282  152.88891746 
111 -25.32399753  152.88893373 
111 -25.32385640  152.88864748 
112 -25.32384464  152.88858243 -25.32384464  152.88857267 
111 -25.32383582  152.88851087 
111 -25.32344771  152.88848484 
112 -25.32344183  152.88854014 -25.32346829  152.88858893 
111 -25.32491614  152.89145776 
112 -25.32500362  152.89174003 -25.32501577  152.89186369 
111 -25.32499876  152.89191208 
111 -25.32493558  152.89189327 
112 -25.32493558  152.89178573 -25.32493558  152.89175348 
112 -25.32490642  152.89160562 -25.32488455  152.89155723 
111 -25.32482380  152.89139862 
111 -25.32273383  152.88718663 
112 -25.32264547  152.88715109 -25.32259928  152.88717552 
111 -25.32257117  152.88719108 
111 -25.32344885  152.88896284 
111 -25.32338678  152.88899516 
111 -25.32319691  152.88862555 
112 -25.32314396  152.88862151 -25.32311475  152.88863968 
111 -25.32274049  152.88888407 
111 -25.32277336  152.88894668 
111 -25.32276406  152.88895604 
111 -25.32283836  152.88909156 
111 -25.32284841  152.88908490 
111 -25.32296890  152.88930929 
111 -25.32285845  152.88938483 
111 -25.32294078  152.88953368 
111 -25.32280623  152.88960922 
112 -25.32272590  152.88957367 -25.32271385  152.88954923 
111 -25.32260742  152.88935817 
112 -25.32256525  152.88939372 -25.32255922  152.88940482 
111 -25.32256123  152.88942260 
111 -25.32242814  152.88917803 
112 -25.32248236  152.88918026 -25.32248838  152.88917581 
111 -25.32250445  152.88914915 
111 -25.32240605  152.88897364 
112 -25.32241207  152.88893365 -25.32242211  152.88892476 
111 -25.32267314  152.88875147 
111 -25.32270728  152.88881146 
111 -25.32309286  152.88857151 
112 -25.32311495  152.88850931 -25.32310089  152.88847376 
111 -25.32272535  152.88767395 
112 -25.32265507  152.88766284 -25.32262896  152.88768062 
111 -25.32219472  152.88792087 
112 -25.32218368  152.88800640 -25.32221019  152.88805039 
111 -25.32221019  152.88805039 
111 -25.32216380  152.88807239 
111 -25.32214171  152.88801129 
112 -25.32217484  152.88789154 -25.32222344  152.88786466 
111 -25.32260482  152.88763867 
112 -25.32266225  152.88757269 -25.32266446  152.88756536 
112 -25.32265342  152.88751404 -25.32264458  152.88749693 
111 -25.32250555  152.88722707 
111 -25.32225252  152.88734038 
112 -25.32223645  152.88737148 -25.32223444  152.88737592 
111 -25.32222440  152.88742480 
111 -25.32231477  152.88759587 
111 -25.32215411  152.88767585 
111 -25.32206065  152.88750433 
112 -25.32186895  152.88755008 -25.32182035  152.88757941 
111 -25.32171211  152.88764784 
112 -25.32168781  152.88778714 -25.32171874  152.88783601 
111 -25.32167916  152.88779336 
111 -25.32157138  152.88755827 
112 -25.32167982  152.88757827 -25.32170794  152.88755827 
111 -25.32175613  152.88752939 
112 -25.32178023  152.88740720 -25.32175613  152.88736054 
111 -25.32134685  152.88649063 
112 -25.32132920  152.88636052 -25.32132626  152.88633124 
111 -25.32121662  152.88611403 
111 -25.32105090  152.88623527 
112 -25.32104822  152.88629737 -25.32105624  152.88630919 
111 -25.32108832  152.88638312 
111 -25.32117385  152.88634172 
111 -25.32123800  152.88645409 
111 -25.32113376  152.88651619 
111 -25.32109366  152.88642748 
112 -25.32099744  152.88643635 -25.32098407  152.88642156 
112 -25.32091190  152.88630919 -25.32090656  152.88630624 
112 -25.32088205  152.88631916 -25.32086217  152.88632649 
112 -25.32083124  152.88630938 -25.32082461  152.88630938 
111 -25.32082682  152.88634115 
111 -25.32070312  152.88621407 
112 -25.32080031  152.88607966 -25.32074067  152.88595747 
111 -25.32054513  152.88555877 
112 -25.32053541  152.88546469 -25.32051840  152.88543512 
111 -25.32049167  152.88538404 
111 -25.32017393  152.88554124 
112 -25.32019657  152.88563784 -25.32019657  152.88565573 
112 -25.32024508  152.88573445 -25.32026125  152.88574160 
112 -25.32031300  152.88584894 -25.32031300  152.88587757 
111 -25.32031300  152.88589188 
112 -25.32020365  152.88600366 -25.32013428  152.88600164 
112 -25.32003752  152.88598751 -25.32000466  152.88599760 
111 -25.31973402  152.88615290 
111 -25.31970751  152.88608203 
111 -25.31977157  152.88602338 
112 -25.31969426  152.88593051 -25.31965449  152.88593051 
111 -25.31958159  152.88596717 
112 -25.31951753  152.88595495 -25.31949986  152.88594029 
111 -25.31949102  152.88591829 
111 -25.31942917  152.88596228 
111 -25.31927454  152.88563726 
111 -25.31938941  152.88556150 
111 -25.31936511  152.88550773 
111 -25.31926496  152.88555537 
111 -25.31910065  152.88524508 
111 -25.31913717  152.88521938 
112 -25.31915576  152.88509855 -25.31920223  152.88506733 
111 -25.31943619  152.88494025 
112 -25.31949517  152.88486286 -25.31953907  152.88483403 
111 -25.31965977  152.88476878 
112 -25.31970031  152.88475092 -25.31970991  152.88474789 
111 -25.31978535  152.88470692 
111 -25.31976889  152.88464015 
111 -25.32004871  152.88448841 
111 -25.32010357  152.88460373 
111 -25.32014198  152.88457945 
111 -25.32005557  152.88442316 
111 -25.31987177  152.88452938 
111 -25.31971061  152.88423294 
111 -25.32009269  152.88400446 
111 -25.32028277  152.88434414 
112 -25.32040890  152.88427423 -25.32044210  152.88427423 102 
111 -25.32046473  152.88425754 102 
111 -25.32060792  152.88413940 102 
112 -25.32072862  152.88413182 -25.32075743  152.88417886 102 
112 -25.32086561  152.88432028 -25.32087247  152.88433090 102 
