I
1050 Generated by WorldEditor 2.2.0r2

1   2415 0 0 L00 Rosamond Skypark
100 15.24 1 0 0.00 0 1 1 8  34.87047439 -118.21149620   89    0 1 0 0 0 26  34.87044329 -118.19957845   58    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  34.87000448 -118.19508311
111  34.86997146 -118.19508311
111  34.86997183 -118.19503246
111  34.87007646 -118.19503517
111  34.87007794 -118.19508311
111  34.87004455 -118.19508265
111  34.87004344 -118.19513692
113  34.87000411 -118.19513737
110 2 0.00 0.0000 New Taxiway 3
111  34.86987202 -118.19499130
111  34.86987276 -118.19495286
111  34.86982935 -118.19495106
111  34.86982787 -118.19490041
111  34.86987387 -118.19490131
112  34.86987536 -118.19486197  34.86987536 -118.19485925
111  34.86991432 -118.19486694
113  34.86991283 -118.19499447
110 2 0.00 0.0000 New Taxiway 1
111  34.86938230 -118.20611328
111  34.86938260 -118.20617056
111  34.86934763 -118.20616996
111  34.86934701 -118.20622539
111  34.86931045 -118.20622239
111  34.86930419 -118.20621040
111  34.86930657 -118.20616842
111  34.86927601 -118.20616787
111  34.86927466 -118.20611862
113  34.86930832 -118.20611613
110 1 0.00 0.0000 New Taxiway 31
111  34.87050782 -118.19964738
111  34.87068602 -118.19964161
111  34.87080975 -118.19963760
111  34.87081433 -118.19989877
111  34.87068771 -118.19990125
111  34.87060006 -118.19990296
112  34.87060006 -118.19990296  34.87054850 -118.19995044
113  34.87050839 -118.20003215
110 2 0.00 0.0000 New Taxiway 42
111  34.86839597 -118.20779572
111  34.86856592 -118.20780149
111  34.86856310 -118.20812348
111  34.86841596 -118.20812291
111  34.86842067 -118.20798082
111  34.86838484 -118.20798082
113  34.86838455 -118.20780832
110 1 0.00 0.0000 New Taxiway 37
111  34.86838770 -118.20602416
111  34.86854042 -118.20602409
111  34.86854177 -118.20618497
111  34.86852620 -118.20618497
111  34.86840312 -118.20618864
113  34.86838751 -118.20618504
110 2 0.00 0.0000 New Taxiway 37
111  34.86852620 -118.20618497
111  34.86852688 -118.20632276
111  34.86840233 -118.20632441
113  34.86840312 -118.20618864
110 2 0.00 0.0000 New Taxiway 31
111  34.86838951 -118.20347966
111  34.86863020 -118.20347909
112  34.86863020 -118.20360456  34.86863020 -118.20360513
111  34.86864712 -118.20364180
111  34.86864665 -118.20382400
111  34.86854276 -118.20382400
111  34.86854135 -118.20381082
113  34.86838955 -118.20380739
110 2 0.00 0.0000 New Taxiway 30
111  34.86837475 -118.20312358
111  34.86839336 -118.20313778
111  34.86840577 -118.20313640
111  34.86840803 -118.20315428
111  34.86864213 -118.20315290
111  34.86864270 -118.20330072
111  34.86862295 -118.20330003
111  34.86862239 -118.20343342
111  34.86838994 -118.20343185
111  34.86839006 -118.20331147
113  34.86837421 -118.20329215
110 2 0.00 0.0000 New Taxiway 24
111  34.86812398 -118.20510617
111  34.86810282 -118.20510665
111  34.86798152 -118.20510617
111  34.86798217 -118.20492665
113  34.86812241 -118.20493381
110 2 0.00 0.0000 New Taxiway 25
111  34.86812190 -118.20473342
111  34.86810053 -118.20473288
111  34.86810118 -118.20487214
111  34.86793273 -118.20487333
111  34.86793469 -118.20473527
111  34.86792587 -118.20473487
111  34.86792622 -118.20461264
111  34.86770576 -118.20461092
111  34.86770434 -118.20455707
113  34.86812146 -118.20455982
110 1 0.00 0.0000 New Taxiway 24
111  34.86810282 -118.20510665
111  34.86810243 -118.20524988
111  34.86798099 -118.20525084
113  34.86798152 -118.20510617
110 2 0.00 0.0000 New Taxiway 23
111  34.86812406 -118.20545106
111  34.86811454 -118.20545026
111  34.86810181 -118.20546180
111  34.86810050 -118.20547215
111  34.86810442 -118.20560663
111  34.86792912 -118.20560504
111  34.86792716 -118.20527560
113  34.86812358 -118.20527480
110 2 0.00 0.0000 New Taxiway 21
111  34.86812581 -118.20613285
111  34.86810245 -118.20613056
112  34.86809082 -118.20615272  34.86809141 -118.20617087
111  34.86809082 -118.20615272
111  34.86810339 -118.20615348
111  34.86810245 -118.20632078
111  34.86793557 -118.20631848
111  34.86793651 -118.20615118
111  34.86794121 -118.20612999
111  34.86794685 -118.20598274
113  34.86812549 -118.20598331
110 2 0.00 0.0000 New Taxiway 20
111  34.86812742 -118.20689644
111  34.86810554 -118.20689643
111  34.86798829 -118.20689642
111  34.86798990 -118.20676121
113  34.86812717 -118.20676121
110 1 0.00 0.0000 New Taxiway 20
111  34.86810554 -118.20689643
111  34.86810836 -118.20703795
111  34.86798661 -118.20703737
113  34.86798829 -118.20689642
110 2 0.00 0.0000 New Taxiway 19
111  34.86812883 -118.20759481
111  34.86810732 -118.20759343
111  34.86810844 -118.20774675
111  34.86788337 -118.20774606
111  34.86788901 -118.20743392
113  34.86812842 -118.20742774
110 2 0.00 0.0000 New Taxiway 18
111  34.86812932 -118.20793995
111  34.86811014 -118.20793857
111  34.86810957 -118.20811252
111  34.86793809 -118.20810908
111  34.86794203 -118.20794201
111  34.86794993 -118.20794063
111  34.86795163 -118.20778182
113  34.86812932 -118.20779213
110 2 0.00 0.0000 New Taxiway 17
111  34.86813088 -118.20865478
111  34.86810873 -118.20865469
111  34.86810833 -118.20867216
111  34.86810833 -118.20882336
111  34.86791269 -118.20882066
111  34.86791301 -118.20867345
111  34.86791987 -118.20866231
111  34.86791562 -118.20850912
113  34.86813055 -118.20851553
110 2 0.00 0.0000 New Taxiway 14
111  34.86813320 -118.20974526
111  34.86810368 -118.20974526
111  34.86810407 -118.20976054
111  34.86811073 -118.20976197
111  34.86810994 -118.20989852
111  34.86791564 -118.20989327
111  34.86791642 -118.20976244
111  34.86792308 -118.20976244
111  34.86792622 -118.20957146
113  34.86813306 -118.20957576
110 2 0.00 0.0000 New Taxiway 13
111  34.86840203 -118.21101739
111  34.86860981 -118.21101739
111  34.86861127 -118.21133587
111  34.86841195 -118.21133759
113  34.86840240 -118.21133193
110 2 0.00 0.0000 New Taxiway 10
111  34.86840101 -118.20992519
111  34.86861443 -118.20992633
111  34.86861725 -118.21008160
111  34.86853075 -118.21008447
111  34.86853263 -118.21025807
111  34.86841323 -118.21026208
111  34.86841229 -118.21012343
113  34.86840101 -118.21012285
110 2 0.00 0.0000 New Taxiway 1
111  34.86981395 -118.21107066
111  34.86970655 -118.21107106
111  34.86970426 -118.21107544
111  34.86969120 -118.21107584
111  34.86969153 -118.21088644
113  34.86981199 -118.21088803
110 2 0.00 0.0000 New Taxiway 9
111  34.86839921 -118.20885063
111  34.86866981 -118.20885489
111  34.86867686 -118.20904740
111  34.86865429 -118.20904969
111  34.86865288 -118.20918319
111  34.86852857 -118.20918514
111  34.86852857 -118.20930546
111  34.86854662 -118.20934877
111  34.86854512 -118.20953177
111  34.86860576 -118.20953291
111  34.86860905 -118.20989387
113  34.86840080 -118.20989502
110 2 0.00 0.0000 New Taxiway 8
111  34.86859903 -118.20848867
111  34.86860501 -118.20864993
111  34.86860557 -118.20882250
