I
1130 Generated by WorldEditor 2.2.0r2

1   2594 0 0 01CL Swansboro Country
1302 gui_label 2D
100 15.24 1 0 0.00 0 0 0 09  38.80023103 -120.74121108   85    0 1 0 0 0 27  38.79784263 -120.72972432  125    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 51
111  38.79822316 -120.73388911
112  38.79857994 -120.73376974  38.79859662 -120.73376023
111  38.79859495 -120.73373288
111  38.79861719 -120.73372289
111  38.79864054 -120.73385131
111  38.79862275 -120.73385416
112  38.79858883 -120.73382895  38.79857215 -120.73383728
113  38.79823428 -120.73394143
110 1 0.00 0.0000 New Taxiway 50
111  38.79813790 -120.73348127
111  38.79820740 -120.73345630
111  38.79824169 -120.73340636
112  38.79826949 -120.73343371  38.79828525 -120.73342063
112  38.79848541 -120.73335880  38.79850024 -120.73335404
111  38.79850858 -120.73330767
111  38.79852897 -120.73330053
111  38.79855399 -120.73343252
111  38.79853082 -120.73343727
112  38.79849561 -120.73341349  38.79847893 -120.73342063
112  38.79828339 -120.73348484  38.79826393 -120.73349435
111  38.79826671 -120.73352288
111  38.79821945 -120.73350505
113  38.79814346 -120.73353121
110 2 0.00 0.0000 New Taxiway 49
111  38.79810454 -120.73332312
111  38.79821667 -120.73328389
111  38.79824169 -120.73340636
111  38.79820740 -120.73345630
113  38.79813790 -120.73348127
110 2 0.00 0.0000 New Taxiway 48
111  38.79818516 -120.73372859
111  38.79814346 -120.73353121
111  38.79821945 -120.73350505
111  38.79826671 -120.73352288
113  38.79829729 -120.73368816
110 2 0.00 0.0000 New Taxiway 47
111  38.79813234 -120.73416616
111  38.79805635 -120.73377377
111  38.79816848 -120.73373454
111  38.79820184 -120.73389506
111  38.79822316 -120.73388911
111  38.79823428 -120.73394143
111  38.79821204 -120.73395094
113  38.79824725 -120.73412811
110 1 0.00 0.0000 New Taxiway 46
111  38.79867032 -120.73341261
112  38.79878486 -120.73352390  38.79884379 -120.73357099
111  38.79890607 -120.73358669
111  38.79899503 -120.73361808
111  38.79909178 -120.73357813
111  38.79915072 -120.73373936
112  38.79909734 -120.73376647  38.79909585 -120.73376790
111  38.79909734 -120.73376647
112  38.79909734 -120.73376647  38.79905017 -120.73379126
111  38.79897613 -120.73374507
111  38.79884491 -120.73364519
112  38.79876373 -120.73361808  38.79872814 -120.73362949
113  38.79872369 -120.73366516
110 2 0.00 0.0000 New Taxiway 45
111  38.79915072 -120.73373936
111  38.79909178 -120.73357813
111  38.79923412 -120.73348966
113  38.79929751 -120.73364519
110 2 0.00 0.0000 New Taxiway 44
111  38.79865793 -120.73189594
111  38.79856452 -120.73189166
111  38.79843219 -120.73194160
111  38.79837658 -120.73201009
111  38.79834656 -120.73187739
111  38.79842329 -120.73189451
111  38.79856786 -120.73184457
111  38.79858898 -120.73177180
111  38.79864903 -120.73172900
111  38.79884253 -120.73169903
111  38.79886811 -120.73194017
113  38.79866794 -120.73196871
110 2 0.00 0.0000 New Taxiway 43
112  38.79825951 -120.73118192  38.79827559 -120.73118027
112  38.79833930 -120.73117449  38.79836505 -120.73117036
111  38.79837920 -120.73113981
111  38.79847059 -120.73111999
111  38.79846994 -120.73126615
111  38.79836826 -120.73127193
112  38.79834767 -120.73124138  38.79833287 -120.73123973
112  38.79826723 -120.73123890  38.79824792 -120.73124220
111  38.79823312 -120.73128349
113  38.79820673 -120.73115468
110 1 0.00 0.0000 New Taxiway 42
111  38.79808590 -120.73279870
111  38.79807354 -120.73264512
112  38.79807892 -120.73263412  38.79807758 -120.73262609
111  38.79807583 -120.73257764
111  38.79800694 -120.73258166
111  38.79800337 -120.73253486
111  38.79807042 -120.73252017
111  38.79806302 -120.73241717
111  38.79801705 -120.73242082
111  38.79801416 -120.73236628
111  38.79805884 -120.73236064
111  38.79805424 -120.73229931
111  38.79804034 -120.73214968
112  38.79804339 -120.73210797  38.79804161 -120.73209306
111  38.79802177 -120.73208716
112  38.79796308 -120.73209211  38.79795548 -120.73209326
111  38.79793686 -120.73211699
111  38.79792759 -120.73196736
112  38.79797157 -120.73200194  38.79798945 -120.73200309
111  38.79803026 -120.73199798
112  38.79803490 -120.73198708  38.79803490 -120.73198135
