A
1050 Generated by WorldEditor 1.7.1r2

1      3 0 0 MZSP John Greif II
100 18.00 1 0 0.00 0 1 0 06  17.91124316 -087.97584111   57    0 1 0 0 0 24  17.91589223 -087.96760190    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  17.91726763 -087.96481226
111  17.91727747 -087.96482033
111  17.91727050 -087.96483006
111  17.91728464 -087.96484202
111  17.91726965 -087.96486431
111  17.91728728 -087.96487906
111  17.91727310 -087.96489944
111  17.91728896 -087.96491214
111  17.91726910 -087.96494282
111  17.91727769 -087.96494976
111  17.91726615 -087.96496669
111  17.91722275 -087.96493459
111  17.91723835 -087.96490976
111  17.91722317 -087.96489796
111  17.91723462 -087.96488058
113  17.91722522 -087.96487291
110 2 0.00 0.0000 New Taxiway 8
111  17.91740483 -087.96471051
111  17.91737799 -087.96468689
111  17.91739074 -087.96466503
111  17.91741288 -087.96466432
113  17.91743670 -087.96468971
110 4 0.00 0.0000 New Taxiway 11
111  17.91738622 -087.96502502
111  17.91759480 -087.96465080
111  17.91774908 -087.96476540
111  17.91761926 -087.96491018
113  17.91752338 -087.96511462
110 2 0.00 0.0000 New Taxiway 10
111  17.91746458 -087.96453815
111  17.91758079 -087.96452663
111  17.91773345 -087.96435229
111  17.91778995 -087.96439651
111  17.91783320 -087.96438843
111  17.91794982 -087.96453169
111  17.91785726 -087.96472750
111  17.91774908 -087.96476540
113  17.91759480 -087.96465080
110 2 0.00 0.0000 New Taxiway 4
111  17.91582015 -087.96756433
111  17.91555343 -087.96724249
111  17.91552262 -087.96727177
111  17.91543421 -087.96717124
111  17.91553759 -087.96707427
111  17.91551758 -087.96704991
111  17.91561267 -087.96695792
111  17.91569945 -087.96706036
111  17.91560287 -087.96715144
111  17.91562312 -087.96717632
111  17.91559139 -087.96720704
111  17.91582921 -087.96749171
113  17.91586333 -087.96749186
110 3 0.00 0.0000 New Taxiway 3
111  17.91525758 -087.96717938
112  17.91525597 -087.96711235  17.91528591 -087.96708102
111  17.91525597 -087.96711235
111  17.91564367 -087.96676143
111  17.91595932 -087.96715443
111  17.91604978 -087.96707561
111  17.91606117 -087.96708905
111  17.91606718 -087.96714969
111  17.91586333 -087.96749186
111  17.91582015 -087.96756433
113  17.91572755 -087.96772929
110 1 0.00 0.0000 New Taxiway 2
111  17.91582015 -087.96756433
111  17.91606718 -087.96714969
111  17.91606117 -087.96708905
111  17.91604978 -087.96707561
111  17.91594337 -087.96695008
111  17.91598328 -087.96691673
111  17.91605373 -087.96700187
112  17.91605373 -087.96700187  17.91610032 -087.96704503
111  17.91613474 -087.96702892
111  17.91625834 -087.96691833
111  17.91665578 -087.96618087
111  17.91713983 -087.96533561
111  17.91730230 -087.96505191
111  17.91718243 -087.96496891
111  17.91718204 -087.96493771
111  17.91718109 -087.96486135
111  17.91746458 -087.96453815
111  17.91759480 -087.96465080
111  17.91738622 -087.96502502
111  17.91723554 -087.96528659
111  17.91691884 -087.96584003
