A
1000 Generated by WorldEditor

1   5837 1 0 KFCS BUTTS AAF
100 22.86 1 1 0.25 0 2 0 13  38.68300200 -104.76201800    0  152 2 0 0 0 31  38.67373800 -104.75107800    0    0 2 0 0 0
100 22.85 1 0 0.00 0 2 0 04  38.68032303 -104.77277057    0   62 2 9 0 0 22  38.68434955 -104.76651776    0   59 2 9 0 0
110 1 0.00 0.0000 Central Hangar 2
111  38.68174733 -104.76477999
111  38.68170722 -104.76472971
111  38.68189466 -104.76447017
111  38.68201658 -104.76461781
111  38.68182611 -104.76487735
113  38.68178633 -104.76482790
110 1 0.00 0.0000 Central Hangar 1
111  38.68203059 -104.76511163
111  38.68199049 -104.76506135
111  38.68217792 -104.76480182
111  38.68229985 -104.76494946
111  38.68210938 -104.76520899
113  38.68206959 -104.76515955
110 1 0.00 0.0000 New Taxiway 19
111  38.67664994 -104.75994006
111  38.67635512 -104.76035029
111  38.67584962 -104.75974018
113  38.67613933 -104.75933025
110 1 0.00 0.0000 New Taxiway 12
111  38.68209062 -104.76293787
111  38.68277048 -104.76201338
112  38.68277509 -104.76207362  38.68277280 -104.76209509
112  38.68276290 -104.76214585  38.68275680 -104.76216049
111  38.68223751 -104.76284232
112  38.68209828 -104.76293619  38.68202129 -104.76296815
111  38.68209828 -104.76293619
114  38.68209828 -104.76293619  38.68209419 -104.76293786
110 1 0.00 0.0000 New Taxiway 11
111  38.68294647 -104.76222097
111  38.68271391 -104.76253363
111  38.68271991 -104.76328017
111  38.68235554 -104.76379635
111  38.68230287 -104.76374088
111  38.68265087 -104.76326348
111  38.68265087 -104.76249464
113  38.68289554 -104.76216101
110 1 0.00 0.0000 New Taxiway 16
111  38.68129370 -104.76434762
111  38.67805519 -104.76048971
111  38.67851571 -104.75985615
111  38.67869439 -104.76007125
111  38.67849805 -104.76034275
113  38.68156609 -104.76397172
110 1 0.00 0.0000 East object 1
111  38.67809286 -104.76109995
111  38.67823120 -104.76090543
111  38.67851460 -104.76124544
113  38.67837882 -104.76144025
110 1 0.00 0.0000 East object 2
111  38.67732420 -104.76010719
111  38.67746218 -104.75991974
111  38.67775418 -104.76026446
113  38.67762006 -104.76045786
110 2 0.00 0.0000 East Terminal
111  38.68268862 -104.76250963
111  38.68268208 -104.76326701
111  38.68232930 -104.76375240
111  38.68230291 -104.76374087
111  38.68199391 -104.76338802
111  38.68168161 -104.76381603
111  38.68192973 -104.76410895
111  38.68202203 -104.76398695
111  38.68299382 -104.76513495
111  38.68279060 -104.76541214
111  38.68181773 -104.76426373
111  38.68190979 -104.76414125
111  38.68165722 -104.76384559
111  38.68122262 -104.76444628
111  38.68147584 -104.76464898
111  38.68154259 -104.76464898
111  38.68170379 -104.76483774
111  38.68174782 -104.76477972
111  38.68178676 -104.76482793
111  38.68174370 -104.76488533
111  38.68198396 -104.76517170
111  38.68203059 -104.76511161
111  38.68206964 -104.76515956
111  38.68202460 -104.76522088
111  38.68251022 -104.76580230
111  38.68230679 -104.76608047
111  38.68133939 -104.76492472
