I
1050 Generated by WorldEditor 2.1.0r1

1   1872 0 0 LQKR Kresevo
1302 city Kresevo
1302 country Bosnia Herzegovina
1302 datum_lat 43.8858333
1302 datum_lon 018.0683333
1302 icao_code LQKR
1302 region_code LQ
1302 transition_alt 10000
100 30.00 3 0 0.00 0 0 0 15  43.88731670  018.06710560    0    0 0 0 0 0 33  43.88440560  018.06951940    0    0 0 0 0 0
110 3 0.00 153.0000 New Taxiway 20
112  43.88739030  018.06726352  43.88740603  018.06725333
112  43.88739030  018.06717910  43.88738506  018.06716018
112  43.88736827  018.06704520  43.88737562  018.06702191
112  43.88747946  018.06693895  43.88749834  018.06692877
112  43.88757492  018.06692003  43.88760429  018.06688947
112  43.88767772  018.06674101  43.88767876  018.06672209
112  43.88763680  018.06663331  43.88762631  018.06660711
112  43.88759590  018.06654016  43.88757387  018.06653580
112  43.88752037  018.06657655  43.88749939  018.06658819
112  43.88746058  018.06666678  43.88742177  018.06665805
112  43.88736827  018.06659838  43.88735149  018.06656054
112  43.88731792  018.06648631  43.88732317  018.06643828
112  43.88738086  018.06633931  43.88741233  018.06634076
112  43.88745114  018.06630147  43.88746163  018.06629273
112  43.88751722  018.06620395  43.88752667  018.06618649
111  43.88753191  018.06612390
111  43.88743016  018.06597545
112  43.88724240  018.06620832  43.88721722  018.06622869
111  43.88716268  018.06623161
111  43.88718261  018.06642664
111  43.88714170  018.06643828
111  43.88715324  018.06655180
111  43.88705254  018.06658674
111  43.88703822  018.06651854
112  43.88691144  018.06661578  43.88685555  018.06664302
112  43.88682330  018.06675659  43.88677345  018.06678593
112  43.88667316  018.06681232  43.88662936  018.06686681
112  43.88653671  018.06693892  43.88654728  018.06697455
112  43.88669038  018.06730933  43.88671001  018.06733658
111  43.88669133  018.06743233
112  43.88473380  018.06907733  43.88471930  018.06908991
114  43.88484409  018.06934609  43.88486222  018.06933100
130 Airport Boundary 19
111  43.88728772  018.06579830
111  43.88723770  018.06591600
111  43.88720289  018.06612726
111  43.88695275  018.06617253
111  43.88686575  018.06629023
111  43.88665259  018.06633248
111  43.88661996  018.06680630
111  43.88631110  018.06689081
111  43.88610881  018.06686064
111  43.88603703  018.06712319
111  43.88573251  018.06744913
111  43.88552588  018.06738273
111  43.88546280  018.06767245
111  43.88576079  018.06785353
111  43.88567814  018.06818550
111  43.88537579  018.06818550
111  43.88531489  018.06830622
111  43.88523659  018.06854463
111  43.88492772  018.06855670
111  43.88459275  018.06880115
111  43.88432739  018.06860499
111  43.88379231  018.06898524
111  43.88438177  018.07019237
111  43.88495600  018.06976384
111  43.88579124  018.06905463
111  43.88588042  018.06890374
111  43.88620234  018.06865928
111  43.88627194  018.06866834
111  43.88695711  018.06825488
111  43.88733992  018.06810096
111  43.88762052  018.06761205
111  43.88773797  018.06720161
111  43.88785760  018.06690584
111  43.88775972  018.06662215
111  43.88777060  018.06653161
111  43.88782715  018.06621472
111  43.88760094  018.06584049
113  43.88747913  018.06578013
14  43.88752844  018.06644213 265.75 0 New Tower Viewpoint 10
1300  43.88699999  018.06678223  71.11 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  43.88690080  018.06689811  71.11 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  43.88678334  018.06697417  71.11 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  43.88666850  018.06703211  71.11 tie_down turboprops|props Grass 4
1301 A general_aviation 
50 12350 Kresevo
99
