I
1050 Generated by WorldEditor 2.2.0r2

1    760 0 0 IL07 Taylor
100 18.29 3 0 0.25 0 0 0 11  41.72521727 -089.29493400    0    0 0 0 0 0 29  41.72341239 -089.29048290    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  41.72527940 -089.29487817
111  41.72528564 -089.29489349
112  41.72533140 -089.29502587  41.72533348 -089.29505513
111  41.72532932 -089.29507324
111  41.72534076 -089.29513316
111  41.72538443 -089.29525438
112  41.72536467 -089.29531569  41.72534388 -089.29533101
111  41.72528876 -089.29529061
112  41.72522948 -089.29521954  41.72522220 -089.29519725
112  41.72521180 -089.29509275  41.72520244 -089.29506627
113  41.72515876 -089.29496734
130 Airport Boundary 3
111  41.72512793 -089.29500247
111  41.72332224 -089.29052103
111  41.72349044 -089.29040546
111  41.72537447 -089.29500384
111  41.72545581 -089.29535091
113  41.72522759 -089.29534368
1300  41.72524257 -089.29496937 110.30 tie_down props Apron
1301 A none 
99
