I
1050 Generated by WorldEditor 2.2.0r2

1     30 0 0 53XS Kornegay Private
1302 gui_label 2D
100 6.10 1 0 0.25 0 0 0 13  26.15074036 -097.59391848    0    0 0 0 0 0 31  26.14640200 -097.58792200    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 8
111  26.15071889 -097.59393518
111  26.15025279 -097.59435188
111  26.14990794 -097.59388363
113  26.15037305 -097.59345707
110 2 0.00 0.0000 Taxiway 7
111  26.15038993 -097.59290952
111  26.15029157 -097.59299694
111  26.15012006 -097.59275445
113  26.15021806 -097.59266900
110 2 0.00 0.0000 Taxiway 6
111  26.15076918 -097.59328454
111  26.15071615 -097.59333171
111  26.15060499 -097.59343058
111  26.15036458 -097.59308721
111  26.15045960 -097.59300313
113  26.15052380 -097.59294631
110 1 0.00 0.0000 Taxiway 5
111  26.14997681 -097.59281663
111  26.15003541 -097.59282335
111  26.15012006 -097.59275445
111  26.15029157 -097.59299694
111  26.15038993 -097.59290952
111  26.15045960 -097.59300313
111  26.15036458 -097.59308721
111  26.15060499 -097.59343058
111  26.15071615 -097.59333171
111  26.15082905 -097.59349269
111  26.15074738 -097.59357142
111  26.15081698 -097.59366082
111  26.15084823 -097.59363194
111  26.15093416 -097.59375220
111  26.15076087 -097.59389884
111  26.15050748 -097.59354961
111  26.15057924 -097.59348725
111  26.15050674 -097.59338698
112  26.15050674 -097.59338698  26.15045738 -097.59334425
112  26.15044534 -097.59345978  26.15046451 -097.59350290
111  26.15044534 -097.59345978
111  26.15044321 -097.59346126
111  26.15029442 -097.59325374
111  26.15029590 -097.59325261
112  26.15029590 -097.59325261  26.15030823 -097.59326140
112  26.15033929 -097.59325783  26.15034989 -097.59325426
111  26.15033929 -097.59325783
111  26.15038073 -097.59325896
111  26.15038467 -097.59324577
111  26.15030996 -097.59313451
111  26.15028332 -097.59315704
111  26.15028875 -097.59316473
112  26.15028875 -097.59316473  26.15028036 -097.59317737
112  26.15028505 -097.59323753  26.15029319 -097.59325319
111  26.15028505 -097.59323753
113  26.15028332 -097.59323945
110 1 0.00 0.0000 Taxiway 4
111  26.14999635 -097.59253694
111  26.14990864 -097.59262041
111  26.14990118 -097.59264178
111  26.14989621 -097.59270349
111  26.14968989 -097.59241866
111  26.14976340 -097.59242658
113  26.14985679 -097.59234311
110 2 0.00 0.0000 Taxiway 3
111  26.14999635 -097.59253694
111  26.14985679 -097.59234311
111  26.14999098 -097.59222148
113  26.15013088 -097.59241671
110 1 0.00 0.0000 Taxiway 2
112  26.14809427 -097.59013221  26.14808761 -097.59018820
111  26.14809427 -097.59013221
112  26.14809427 -097.59013221  26.14808881 -097.59016964
112  26.14809319 -097.59021034  26.14809883 -097.59022970
111  26.14809319 -097.59021034
111  26.14804573 -097.59024384
112  26.14804573 -097.59024384  26.14803000 -097.59023205
112  26.14799492 -097.59022927  26.14797166 -097.59022899
111  26.14799492 -097.59022927
112  26.14799492 -097.59022927  26.14793706 -097.59022619
112  26.14790780 -097.59008883  26.14792310 -097.59001544
111  26.14790780 -097.59008883
112  26.14790780 -097.59008883  26.14791169 -097.59007629
112  26.14791025 -097.59005420  26.14790740 -097.59004469
111  26.14791025 -097.59005420
111  26.14795363 -097.59001538
112  26.14795363 -097.59001538  26.14796633 -097.59002098
112  26.14800715 -097.59002154  26.14802945 -097.59001947
111  26.14800715 -097.59002154
114  26.14800715 -097.59002154  26.14805864 -097.59002530
110 1 0.00 0.0000 Taxiway 1
112  26.14628991 -097.58793180  26.14624856 -097.58786649
111  26.14628991 -097.58793180
112  26.14628991 -097.58793180  26.14624962 -097.58786768
112  26.14635349 -097.58777246  26.14641695 -097.58775991
111  26.14635349 -097.58777246
112  26.14635349 -097.58777246  26.14642441 -097.58776624
112  26.14644627 -097.58791623  26.14641849 -097.58798657
111  26.14644627 -097.58791623
114  26.14644627 -097.58791623  26.14641636 -097.58799013
130 Airport Boundary
111  26.14639829 -097.58771405
111  26.14947005 -097.59190954
111  26.14972107 -097.59171359
111  26.15114702 -097.59370856
111  26.15026601 -097.59449363
111  26.14982810 -097.59389966
111  26.15024952 -097.59348735
113  26.14621621 -097.58786242
1300  26.15002722 -097.59394014  39.64 tie_down props GA Ramp 03
1301 A general_aviation 
1300  26.15013414 -097.59408523  39.64 tie_down props GA Ramp 02
1301 A general_aviation 
1300  26.15023999 -097.59422875  39.64 tie_down props GA Ramp 01
1301 A general_aviation 
1300  26.14996184 -097.59240475 218.00 hangar props Hangar 02
1301 A none 
1300  26.15052787 -097.59322156 218.00 hangar turboprops|props Hangar 01
1301 A none 
19  26.15045957 -097.59411532 0 Windsock
99
