I
1050 Generated by WorldEditor 2.1.0r1

1   5435 1 0 WAVV Wamena
100 45.72 1 0 0.00 1 1 0 15 -04.08779262  138.94751852    0   11 3 12 0 0 33 -04.10523939  138.95652992    0  104 3 12 0 0
110 2 0.00 0.0000 New Taxiway 31
111 -04.09282799  138.94994963
111 -04.09321592  138.94920126
112 -04.09321592  138.94920126 -04.09330188  138.94910488
111 -04.09340932  138.94914457
111 -04.09362308  138.94925002
112 -04.09362308  138.94925002 -04.09369433  138.94932259
111 -04.09367737  138.94940310
111 -04.09327473  138.95017755
111 -04.09321883  138.95014984
111 -04.09344664  138.94972731
111 -04.09342741  138.94962979
111 -04.09320686  138.94951640
111 -04.09311525  138.94952548
113 -04.09288114  138.94997563
111 -04.09322986  138.94946311
111 -04.09345512  138.94958028
111 -04.09349188  138.94964170
112 -04.09348528  138.94944516 -04.09342873  138.94934689
111 -04.09348528  138.94944516
111 -04.09328076  138.94934972
112 -04.09314409  138.94945650 -04.09308472  138.94956989
113 -04.09314409  138.94945650
111 -04.09334043  138.94928868
111 -04.09353346  138.94938468
111 -04.09359152  138.94946500
111 -04.09361828  138.94937561
112 -04.09357549  138.94928792 -04.09353025  138.94924446
111 -04.09357549  138.94928792
111 -04.09335929  138.94919419
112 -04.09324279  138.94929057 -04.09320321  138.94935766
113 -04.09324279  138.94929057
110 1 0.00 0.0000 New Taxiway 2
111 -04.10320077  138.95368442
111 -04.10037644  138.95222503
111 -04.10033286  138.95230916
111 -04.10030610  138.95229526
111 -04.10034668  138.95220896
111 -04.10029117  138.95218228
111 -04.10024905  138.95226562
111 -04.10021923  138.95225013
111 -04.10025959  138.95217041
111 -04.10013400  138.95210550
111 -04.10009184  138.95218396
111 -04.10005737  138.95216606
111 -04.10010009  138.95208333
111 -04.10007325  138.95206750
111 -04.10003449  138.95215417
111 -04.09999321  138.95213297
111 -04.10003811  138.95204784
111 -04.09988336  138.95196710
111 -04.09983855  138.95205261
111 -04.09980085  138.95203267
111 -04.09984190  138.95195668
111 -04.09967057  138.95186960
111 -04.09963188  138.95194492
111 -04.09958516  138.95192065
111 -04.09962271  138.95184568
111 -04.09938317  138.95171841
111 -04.09933905  138.95179284
111 -04.09929858  138.95177182
111 -04.09934211  138.95169466
111 -04.09758186  138.95073053
111 -04.09760033  138.95069494
111 -04.09761990  138.95065722
111 -04.09927144  138.95156236
111 -04.09938764  138.95134099
111 -04.09981764  138.95155233
111 -04.09970258  138.95179079
111 -04.09987739  138.95188616
111 -04.09994776  138.95174919
111 -04.09998477  138.95176981
111 -04.09991146  138.95190403
111 -04.10006495  138.95198654
111 -04.10013486  138.95185003
111 -04.10017735  138.95187339
111 -04.10010399  138.95200584
111 -04.10013075  138.95201907
111 -04.10020066  138.95188530
111 -04.10023904  138.95190638
111 -04.10016684  138.95203968
111 -04.10029981  138.95210748
111 -04.10037063  138.95197143
111 -04.10040627  138.95199021
111 -04.10033508  138.95212342
111 -04.10038023  138.95214596
111 -04.10044721  138.95201485
111 -04.10047901  138.95203162
111 -04.10041084  138.95216566
111 -04.10322816  138.95362910
113 -04.10321519  138.95365529
110 2 0.00 0.0000 New Taxiway 29
111 -04.10222673  138.95477007
111 -04.10254529  138.95446023
111 -04.10260936  138.95441141
111 -04.10262946  138.95427690
111 -04.10266516  138.95425052
111 -04.10266692  138.95436755
111 -04.10293612  138.95416244
111 -04.10301040  138.95415141
111 -04.10307713  138.95417522
111 -04.10310201  138.95421604
111 -04.10308278  138.95423532
111 -04.10305790  138.95420357
111 -04.10296742  138.95421490
111 -04.10253832  138.95452219
113 -04.10228008  138.95480137
110 1 0.00 0.0000 New Taxiway 28
111 -04.09582925  138.95068122
111 -04.09654022  138.95107611
111 -04.09669901  138.95118224
111 -04.09724249  138.95147486
111 -04.09733825  138.95125980
111 -04.09734164  138.95120197
112 -04.09730771  138.95101261 -04.09733335  138.95092293
111 -04.09730771  138.95101261
111 -04.09760856  138.95114641
111 -04.09752374  138.95132103
111 -04.09742534  138.95128588
112 -04.09735182  138.95131763 -04.09732761  138.95135372
111 -04.09735182  138.95131763
111 -04.09728962  138.95145596
112 -04.09731115  138.95151346 -04.09734190  138.95153114
111 -04.09731115  138.95151346
111 -04.09770470  138.95172470
112 -04.09778078  138.95172539 -04.09781897  138.95170577
111 -04.09778078  138.95172539
111 -04.09775802  138.95177013
111 -04.09804063  138.95191620
111 -04.09800667  138.95197415
111 -04.09770130  138.95183468
111 -04.09722916  138.95158046
111 -04.09697242  138.95206236
111 -04.09694641  138.95204458
111 -04.09719396  138.95155801
113 -04.09580230  138.95074048
110 1 0.00 0.0000 New Taxiway 16
111 -04.10018086  138.95373573
111 -04.10020650  138.95369800
112 -04.10020650  138.95369800 -04.10041660  138.95373002 53
111 -04.10044082  138.95354608 53
111 -04.10042706  138.95350263 53
111 -04.10035016  138.95325988 53
111 -04.10030397  138.95311406
112 -04.10030397  138.95311406 -04.10029071  138.95308400 53
111 -04.10026339  138.95306288 53
111 -04.10015641  138.95300782
111 -04.10048078  138.95238599 53
111 -04.10114259  138.95271879 53
111 -04.10093613  138.95313197 53
111 -04.10110618  138.95321792
111 -04.10286164  138.95410526
111 -04.10266516  138.95425052
111 -04.10262946  138.95427690
111 -04.10101294  138.95341176
112 -04.10101294  138.95341176 -04.10061822  138.95341403
111 -04.10068450  138.95360089 53
111 -04.10079714  138.95394379
112 -04.10079714  138.95394379 -04.10082071  138.95399300 53
111 -04.10087142  138.95404218
113 -04.10085050  138.95408611
110 2 0.00 0.0000 New Taxiway 15
111 -04.09852880  138.95216853 53
111 -04.09804063  138.95191620 53
111 -04.09775802  138.95177013 53
111 -04.09778078  138.95172539 53
111 -04.09807923  138.95113854 53
111 -04.09929858  138.95177182 53
111 -04.09933905  138.95179284 53
111 -04.09958516  138.95192065 53
111 -04.09963188  138.95194492 53
