I
1050 Generated by WorldEditor 1.6.1r1
1     15 0 0 CYPC Paulatuk Airport
100 28.00 4 0 0.00 0 0 0 02  69.35559371 -124.08134445    0    0 0 0 0 0 20  69.36597097 -124.07017631    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 273
111  69.35555905 -124.08107544
111  69.35507776 -124.07782965
111  69.35483476 -124.07807348
111  69.35469043 -124.07702216
111  69.35579948 -124.07588033
111  69.35609024 -124.07807362
111  69.35547664 -124.07870258
111  69.35570452 -124.08042609
112  69.35570452 -124.08042609  69.35576100 -124.08060792
113  69.35592836 -124.08065391
110 4 0.00 0.0000 New Taxiway 271
111  69.36592326 -124.06985497
111  69.36603534 -124.06946824
111  69.36626542 -124.06925603
111  69.36639623 -124.07036663
111  69.36616940 -124.07060966
113  69.36600607 -124.07050680
130 Airport Boundary
111  69.35533153 -124.08523265
111  69.35416129 -124.07674448
111  69.36781161 -124.06252176
113  69.36875540 -124.07068135
21  69.35721330 -124.08083845 2 19.9700 3.00 02T PAPI-4L
21  69.36412116 -124.07121251 2 199.9800 3.00 20T PAPI-4L
14  69.35589183 -124.07932056  82.02 0 New Tower Viewpoint 230
1300  69.35533064 -124.07693739 -71.14 tie_down turboprops|props GA 01
1301 A general_aviation 
18  69.35589183 -124.07932056 1 BCN
19  69.35495815 -124.07843956 1 WS
51 12210 Mandatory Frequency
99
