I
1050 Generated by WorldEditor 2.1.0r1

1    417 0 0 UUJK Krutitsy
1302 city Krutitsy
1302 country Russia
1302 datum_lat 54.2747
1302 datum_lon 40.8172
1302 icao_code UUJK
1302 state Ryazan Oblast
100 33.22 3 0 0.00 0 0 0 06R  54.27272444  040.81392870    0    0 0 0 0 0 24L  54.27497590  040.82317548    0    0 0 0 0 0
100 16.46 1 0 0.00 0 0 0 06L  54.27336629  040.81224065    0    0 1 0 0 0 24R  54.27612319  040.82278018    0    0 1 0 0 0
100 36.58 3 0 0.00 0 0 0 09  54.27931476  040.79483790    0    0 0 0 0 0 27  54.27728874  040.81751512    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  54.27458490  040.81708148
111  54.27375967  040.81767935
111  54.27380975  040.81788167
113  54.27464188  040.81728124
110 3 0.00 98.7000 New Taxiway 1
111  54.27692146  040.81911834
111  54.27720331  040.81965884
112  54.27744359  040.81900219  54.27750198  040.81839361
111  54.27744359  040.81900219
111  54.27972225  040.79317913
112  54.27972225  040.79317913  54.27972581  040.79303062
111  54.27964780  040.79294770
111  54.27937186  040.79277584
112  54.27937186  040.79277584  54.27930915  040.79277828
111  54.27925784  040.79297406
111  54.27752930  040.81241092
112  54.27752930  040.81241092  54.27743078  040.81292764
111  54.27676727  040.81316163
111  54.27677886  040.81268416
111  54.27479226  040.81303284
111  54.27503765  040.81411012
111  54.27513433  040.81404828
111  54.27519611  040.81434282
111  54.27496273  040.81449337
111  54.27495323  040.81453812
111  54.27489054  040.81460077
112  54.27489054  040.81460077  54.27487049  040.81462692
112  54.27495350  040.81472243  54.27501030  040.81469464
111  54.27495350  040.81472243
111  54.27526708  040.81448597
111  54.27543936  040.81434986
111  54.27545541  040.81441263
112  54.27545541  040.81441263  54.27559151  040.81432646
111  54.27569667  040.81444203
111  54.27594774  040.81478532
111  54.27694417  040.81392172
112  54.27694417  040.81392172  54.27691873  040.81367097
111  54.27697906  040.81357373
