I
1050 Generated by WorldEditor

1    226 0 0 S12 ALBANY MUNI
100 22.86 1 0 0.00 0 2 0 16  44.64193300 -123.05945800    0    0 2 0 0 0 34  44.63369700 -123.05944200    0    0 2 0 0 1
110 1 0.00 0.0000 Main Taxiway
111  44.64193215 -123.05960273 1 102
111  44.64193228 -123.05972987 1 102
111  44.64202947 -123.05972919 1 102
111  44.64202879 -123.06014837 1 102
111  44.64169688 -123.06014823 1 102
111  44.64169650 -123.06006500 1 102
111  44.64057231 -123.06006500 1 102
112  44.64050616 -123.06023284  44.64051298 -123.06038308
111  44.64050616 -123.06023284 1 102
111  44.64050596 -123.06064400 1 102
111  44.64073003 -123.06064400 1
111  44.64163424 -123.06064400 1
111  44.64163423 -123.06095453 1
111  44.64061982 -123.06095400 1
111  44.64025329 -123.06095400 1
111  44.63996626 -123.06095400 1
111  44.63916316 -123.06095400 1 102
111  44.63890515 -123.06095400 1 102
111  44.63890474 -123.06129000 1 102
111  44.63866232 -123.06129000 1 102
111  44.63754647 -123.06128978 1 102
111  44.63754600 -123.06098571 1 102
111  44.63718915 -123.06098607 1 102
111  44.63719151 -123.06061370 1 102
111  44.63803697 -123.06061396 1 102
111  44.63803722 -123.06020849
112  44.63803722 -123.06020849  44.63803812 -123.06013066 1 102
112  44.63794903 -123.06006500  44.63787299 -123.06006578
111  44.63794903 -123.06006500 1 102
111  44.63548223 -123.06006500 1 102
112  44.63537351 -123.06018800  44.63537163 -123.06032008
111  44.63537351 -123.06018800 1 102
111  44.63537383 -123.06033200 1
111  44.63602588 -123.06033099 1 102
111  44.63602600 -123.06138244 1 102
111  44.63457157 -123.06138236 1 102
111  44.63457158 -123.06016334
112  44.63457158 -123.06016334  44.63457477 -123.06005467 1 102
111  44.63450739 -123.06006500 1 102
111  44.63393786 -123.06006464 1 102
111  44.63387192 -123.06024487 1 102
111  44.63357154 -123.06024481 1 102
111  44.63357156 -123.05982789 1 102
111  44.63363749 -123.05982787
112  44.63363749 -123.05982787  44.63370540 -123.05983533 1 102
111  44.63370341 -123.05975031 1 102
111  44.63370341 -123.05958632 1
111  44.63394318 -123.05958702 1 102
112  44.63384775 -123.05971932  44.63384457 -123.05985203 1 102
111  44.63393907 -123.05995100 1 102
111  44.63793627 -123.05995100
112  44.63793627 -123.05995100  44.63812218 -123.05975258 1 102
111  44.63793591 -123.05959415 1
111  44.63822084 -123.05959504 1 102
112  44.63822090 -123.05995100  44.63840067 -123.06013340
111  44.63822090 -123.05995100 1 102
111  44.64169485 -123.05995100
112  44.64169485 -123.05995100  44.64189357 -123.05975998 1 102
113  44.64169517 -123.05960150 1
111  44.64011106 -123.06018300
112  44.64011106 -123.06018300  44.64016746 -123.06012752 1 102
111  44.64011116 -123.06006500 1 102
111  44.63821673 -123.06006500 1 102
112  44.63821681 -123.06018300  44.63826145 -123.06023790
113  44.63821681 -123.06018300 1 102
111  44.63464590 -123.06033200 1
111  44.63492787 -123.06033200 1 102
111  44.63492693 -123.06018800
112  44.63492693 -123.06018800  44.63492129 -123.06005856 1 102
111  44.63486395 -123.06006500 1 102
111  44.63470793 -123.06006500 1 102
112  44.63464684 -123.06018619  44.63464496 -123.06029185
113  44.63464684 -123.06018619 1 102
111  44.63529443 -123.06018800
112  44.63529443 -123.06018800  44.63529255 -123.06005328 1 102
111  44.63521172 -123.06006500 1 102
111  44.63506509 -123.06006500 1 102
112  44.63500494 -123.06018800  44.63500682 -123.06029102
111  44.63500494 -123.06018800 1 102
111  44.63500306 -123.06033200 1
113  44.63529255 -123.06033200 1 102
130 Albany Boundry
111  44.64211774 -123.06211636
111  44.63306530 -123.06183493
111  44.63313206 -123.05838268
111  44.63889999 -123.05836392
111  44.63964768 -123.05693799
111  44.64051554 -123.05834515
113  44.64215780 -123.05847649
120 Linear Feature 30
111  44.63386987 -123.05983786 4
115  44.63369311 -123.05979821
120 Linear Feature 29
111  44.63815923 -123.05986317 4
115  44.63799881 -123.05986021
120 Linear Feature 28
111  44.64193224 -123.05971486 4
115  44.64178088 -123.05974734
120 Albany Taxi 14
111  44.64031441 -123.06009681 1
116  44.64026985 -123.06000810  44.64022918 -123.06000405
120 Albany Taxi 13
112  44.64035718 -123.06000808  44.64031417 -123.06000975 1
111  44.64031444 -123.06009685 1
115  44.64031438 -123.06041528
120 Albany Taxi 12
111  44.63808072 -123.06011098 1
116  44.63815208 -123.06000783  44.63821621 -123.06000058
120 Albany Taxi 11
112  44.63815190 -123.06000795  44.63808999 -123.06000226 1
115  44.63808089 -123.05990328
120 Albany Taxi 10
112  44.63800689 -123.06000772  44.63807543 -123.06000461 1
115  44.63808081 -123.05990326
120 Albany Taxi 15
111  44.63808064 -123.06011070 1
116  44.63800708 -123.06000758  44.63794258 -123.05999618
120 Albany Taxi 9
111  44.63808075 -123.05959624 1
116  44.63822227 -123.05945084  44.63837030 -123.05944955
120 Albany Taxi 8
