I
1100 Generated by WorldEditor 1.6.1r1

1     34 1 0 KORS Orcas Island
100 18.00 1 0 0.00 0 2 0 16  48.71227091 -122.91058255    0   71 2 0 0 2 34  48.70431561 -122.91063037    0   76 2 0 0 2
110 2 0.00 0.0000 New Taxiway 1
111  48.70945254 -122.90919909
111  48.70945254 -122.90877420
111  48.70990987 -122.90877420
113  48.70990987 -122.90918616
110 2 0.00 0.0000 New Taxiway 23
111  48.70393234 -122.91333559
111  48.70393220 -122.91303842
111  48.70425127 -122.91303922
113  48.70425401 -122.91332215
110 2 0.00 0.0000 New Taxiway 22
111  48.70407918 -122.91380102
111  48.70390886 -122.91380319
111  48.70390960 -122.91354027
111  48.70393077 -122.91354046
113  48.70407982 -122.91354180
110 2 0.00 0.0000 New Taxiway 21
111  48.70426109 -122.91382591
111  48.70412523 -122.91382692
111  48.70412515 -122.91354241
113  48.70426219 -122.91354425
110 1 0.00 0.0000 New Taxiway 51
111  48.70457107 -122.91362417
111  48.70457324 -122.91349649
111  48.70470595 -122.91349599
113  48.70470597 -122.91362596
110 2 0.00 0.0000 New Taxiway 52
111  48.70457714 -122.91339397
111  48.70457673 -122.91313326
111  48.70474504 -122.91313308
113  48.70474550 -122.91339241
110 2 0.00 0.0000 New Taxiway 50
111  48.70451872 -122.91387014
111  48.70452033 -122.91362352
111  48.70470597 -122.91362597
113  48.70470693 -122.91387063
110 1 0.00 0.0000 New Taxiway 49
111  48.70486258 -122.91169021
111  48.70486008 -122.91141854
111  48.70509450 -122.91142126
111  48.70509452 -122.91168954
113  48.70508884 -122.91168955
110 2 0.00 0.0000 New Taxiway 48
111  48.70554828 -122.91271087
111  48.70529455 -122.91271087
111  48.70529455 -122.91246493
113  48.70553378 -122.91246493
110 2 0.00 0.0000 New Taxiway 47
111  48.70492498 -122.91293886
111  48.70492498 -122.91265049
111  48.70513431 -122.91265049
113  48.70512950 -122.91292233
110 2 0.00 0.0000 New Taxiway 46
111  48.70458175 -122.91297421
111  48.70458175 -122.91273057
111  48.70477277 -122.91272832
111  48.70478485 -122.91272764
113  48.70478481 -122.91297421
110 2 0.00 0.0000 New Taxiway 45
111  48.70457570 -122.91164072
111  48.70478132 -122.91164016
111  48.70478153 -122.91200191
113  48.70457424 -122.91200208
110 2 0.00 0.0000 New Taxiway 44
111  48.70681099 -122.90738136
111  48.70680925 -122.90723694
111  48.70694061 -122.90723694
111  48.70694353 -122.90738136
111  48.70689739 -122.90738136
111  48.70687482 -122.90738136
113  48.70685391 -122.90738136
110 2 0.00 0.0000 New Taxiway 43
111  48.70704977 -122.90738136
111  48.70701611 -122.90738136
111  48.70699124 -122.90738136
111  48.70696907 -122.90738136
111  48.70694353 -122.90738136
111  48.70694061 -122.90723694
111  48.70704966 -122.90723694
113  48.70704966 -122.90723694
110 2 0.00 0.0000 New Taxiway 42
111  48.70704977 -122.90738136
111  48.70704966 -122.90723694
111  48.70717667 -122.90723694
111  48.70717793 -122.90738136
111  48.70712111 -122.90738136
111  48.70710258 -122.90738136
113  48.70708101 -122.90738136
110 2 0.00 0.0000 New Taxiway 41
111  48.70717793 -122.90738136
111  48.70717667 -122.90723694
111  48.70717663 -122.90721382
111  48.70730225 -122.90721382
111  48.70730396 -122.90738136
111  48.70725820 -122.90738136
111  48.70723067 -122.90738136
113  48.70720312 -122.90738136
110 2 0.00 0.0000 New Taxiway 40
111  48.70730396 -122.90738136
111  48.70730225 -122.90721382
111  48.70730225 -122.90720151
