I
1050 Generated by WorldEditor 2.2.0r2

1   5022 0 0 U14 Nephi Muni
1302 gui_label 2D
100 30.48 1 0 0.00 0 2 0 17  39.74521737 -111.87009261    0    0 3 0 0 1 35  39.72792500 -111.87003700    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 5
111  39.73024071 -111.87046032
111  39.73026118 -111.87046044
111  39.73026112 -111.87047933
113  39.73024067 -111.87047925
110 2 0.00 0.0000 New Taxiway 5
111  39.73024062 -111.87039148
111  39.73026109 -111.87039159
111  39.73026103 -111.87041048
113  39.73024058 -111.87041040
110 2 0.00 0.0000 New Taxiway 4
111  39.73843281 -111.86760066
111  39.73843319 -111.86748583
111  39.73843343 -111.86705721
111  39.73823429 -111.86705532
111  39.73823012 -111.86675671
111  39.73845394 -111.86675217
111  39.73845852 -111.86706465
111  39.73855831 -111.86706446
111  39.73855800 -111.86704853
111  39.73854825 -111.86704813
111  39.73854796 -111.86675070
111  39.73857701 -111.86675041
111  39.73857738 -111.86673703
111  39.73858819 -111.86673743
111  39.73858774 -111.86669055
111  39.73865043 -111.86669084
111  39.73865040 -111.86670788
111  39.73870296 -111.86670695
111  39.73870284 -111.86674022
111  39.73865036 -111.86673998
111  39.73865014 -111.86674816
111  39.73871438 -111.86674718
111  39.73871587 -111.86689143
111  39.73875669 -111.86689216
111  39.73875311 -111.86689811
111  39.73936527 -111.86690140
111  39.73936619 -111.86718052
111  39.73999017 -111.86717772
111  39.74001793 -111.86718118
111  39.74001800 -111.86720263 102
111  39.74022893 -111.86720607 102
111  39.74023496 -111.86785663 102
111  39.74024971 -111.86822254 102
111  39.74031624 -111.86848203 102
111  39.74052630 -111.86856725 102
111  39.74102640 -111.86859592
111  39.74102639 -111.86860935
111  39.74056535 -111.86861074
111  39.74056519 -111.86865304
111  39.73967559 -111.86864934
111  39.73967618 -111.86860389
111  39.73932807 -111.86860458
111  39.73932871 -111.86858758 102
111  39.73985193 -111.86855664 102
