A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       98 1 0 PASY EARECKSON AS
100   45.72   1   0 0.25 1 3 0 10   52.71622800  174.09204200    0.00    0.00 2  1 0 1 28   52.70821400  174.13519400    0.00    0.00 3  7 0 1
10   52.71177290  174.12228390 xxx  12.98   500 0.0 0.0   140 161161  1 0 0 0.25 0
10   52.70999530  174.13496400 xxx  12.98   400 0.0 0.0   400 161161  1 0 0 0.25 0
10   52.71351240  174.11697390 xxx 102.98  3500 0.0 0.0   300 161161  1 0 0 0.25 0
10   52.71314240  174.12330630 xxx 102.98   700 0.0 0.0   100 161161  1 0 0 0.25 0
10   52.71336750  174.11123660 xxx  12.98   500 0.0 0.0   400 161161  1 0 0 0.25 0
18   52.71360202  174.11431715 4 BCN
19   52.71693859  174.09169087 1 WS
19   52.70750328  174.13554436 1 WS
50 13565 ASOS
51 12720 CTAF


130 Airport Boundary
111  052.70821381  174.13519287
111  052.71622849  174.09204102
111  052.71314240  174.12330627
113  052.70999527  174.13496399
99
