A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      525 0 1 8S8  Fairways
100   48.77   3   0 0.25 0 1 0 16   45.32479106 -122.55130268    0.00    0.00 1  0 0 0 34   45.31656338 -122.55109844    0.00    0.00 1  0 0 0
100   48.77   3   0 0.25 0 0 0 07   45.32061977 -122.55588111    0.00    0.00 1  0 0 0 25   45.32073467 -122.54652001    0.00    0.00 1  0 0 0
18   45.32070403 -122.54901629 1 BCN
19   45.32127029 -122.55652158 1 WS
19   45.32524136 -122.55037738 1 WS
19   45.32008408 -122.54587965 1 WS
19   45.31611308 -122.55202359 1 WS


130 Airport Boundary
111  045.31656265 -122.55110168
111  045.32062149 -122.55587769
111  045.32479095 -122.55130005
113  045.32073593 -122.54651642
99
