I
1100 Generated by WorldEditor 1.6.1r1

1     50 0 0 EG68 Ludham
100 21.34 2 0 0.00 0 0 0 07  52.71773886  001.54754078    0    0 0 0 0 0 25  52.71926752  001.55485088    0    0 0 0 0 0
110 2 0.00 0.0000 conc east
111  52.71926752  001.55485088
111  52.71918902  001.55489540
111  52.71903895  001.55498352
111  52.71912414  001.55541273
113  52.71935839  001.55526381
110 5 0.00 0.0000 conc west
111  52.71840773  001.54691407
111  52.71743654  001.54660786
111  52.71756652  001.54737050
111  52.71739401  001.54745826
111  52.71744832  001.54770210
111  52.71905499  001.55545292
111  52.71912414  001.55541273
111  52.71918902  001.55489540
111  52.71765795  001.54758460
111  52.71782760  001.54748951
111  52.71774609  001.54708183
113  52.71836995  001.54725347
130 Airport Boundary 66
111  52.71923187  001.55608797
111  52.72031703  001.55422791
111  52.71890955  001.54748462
111  52.72021430  001.54789011
111  52.72026246  001.54780169
111  52.72029237  001.54750234
111  52.72026631  001.54738168
111  52.71753181  001.54650623
111  52.71742794  001.54654061
111  52.71739155  001.54676374
111  52.71736036  001.54709843
111  52.71736036  001.54742455
113  52.71916297  001.55610731
1300  52.71921071  001.55510317 248.39 hangar props Hangar
1301 A none 
1300  52.71814498  001.54702394 193.02 tie_down props Apron
1301 A general_aviation 
19  52.71808661  001.54757900 0 WS
99
