I
1050 Generated by WorldEditor

1    350 0 0 EDAQ Halle-Oppin
100 29.87 1 0 0.00 0 1 0 11  51.55442042  012.04664871   61    0 2 0 0 0 29  51.55027326  012.06136272   61    0 2 0 0 0
100 100.00 3 0 0.00 0 0 0 11L  51.55664378  012.04679654    0    0 0 0 0 0 29R  51.55238031  012.06189052    0    0 0 0 0 0
102 H1  51.54951926  012.05800182 105.42 14.90 15.90 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 16
112  51.54785913  012.06079603  51.54784760  012.06075129
111  51.54785913  012.06079603
112  51.54785913  012.06079603  51.54776922  012.06059975
112  51.54764643  012.06086503  51.54764273  012.06097606
111  51.54764643  012.06086503
112  51.54764643  012.06086503  51.54764004  012.06102870
112  51.54785123  012.06100402  51.54794907  012.06084610
111  51.54785123  012.06100402
112  51.54787147  012.06091147  51.54787454  012.06085282
111  51.54787147  012.06091147
114  51.54787147  012.06091147  51.54787313  012.06087975
110 2 0.00 0.0000 New Taxiway 5
111  51.55138007  012.04968800
111  51.55104096  012.04955526
111  51.55097419  012.04998103
113  51.55131548  012.05011615
110 1 0.00 0.0000 New Taxiway 8
111  51.54807039  012.05778076
111  51.54791520  012.05771797
111  51.54784720  012.05811285
111  51.54800827  012.05818009
113  51.54801131  012.05816059
110 1 0.00 0.0000 New Taxiway 7
111  51.54827739  012.05644062
111  51.54801029  012.05633006
111  51.54781525  012.05758489
113  51.54808336  012.05769676
110 1 0.00 0.0000 New Taxiway 10
111  51.54827904  012.05556483
111  51.54821206  012.05553791
111  51.54800147  012.05545324
111  51.54796155  012.05571464
111  51.54823817  012.05582623
113  51.54824098  012.05580821
110 1 0.00 0.0000 New Taxiway 9
111  51.54770614  012.05759958
111  51.54759740  012.05755587
111  51.54750224  012.05815783
111  51.54723770  012.05804853
111  51.54720946  012.05822508
111  51.54795396  012.05852271
111  51.54797025  012.05842104
111  51.54803483  012.05844622
111  51.54805083  012.05834023
111  51.54798650  012.05831561
111  51.54798400  012.05833520
113  51.54761163  012.05819118
110 1 0.00 0.0000 New Taxiway 6
111  51.54834647  012.05599336
111  51.54819004  012.05593171
111  51.54813764  012.05627051
113  51.54829348  012.05633643
110 2 0.00 0.0000 New Taxiway 15
111  51.54835754  012.05982008
111  51.54822320  012.05976576
111  51.54820256  012.05989637
111  51.54819399  012.05995062
111  51.54817473  012.06007253
111  51.54816661  012.06012392
111  51.54814692  012.06024855
111  51.54813891  012.06029925
111  51.54811954  012.06042185
111  51.54811164  012.06047114
111  51.54809172  012.06059737
111  51.54808340  012.06065009
111  51.54806448  012.06076998
111  51.54805624  012.06082214
111  51.54803644  012.06094760
111  51.54802846  012.06099816
111  51.54800245  012.06116299
111  51.54813993  012.06121731
111  51.54817822  012.06097142
111  51.54818785  012.06090964
111  51.54820641  012.06079048
111  51.54821541  012.06073268
111  51.54823287  012.06062055
111  51.54824196  012.06056217
111  51.54826025  012.06044479
111  51.54826952  012.06038521
111  51.54828680  012.06027428
111  51.54829678  012.06021021
111  51.54831365  012.06010188
111  51.54832475  012.06003060
111  51.54834072  012.05992808
113  51.54835181  012.05985687
110 2 0.00 0.0000 New Taxiway 14
111  51.54868072  012.05995439
111  51.54852359  012.05989122
111  51.54850161  012.06003091
111  51.54849243  012.06008920
111  51.54847256  012.06021544
111  51.54846294  012.06027657
111  51.54844232  012.06040755
111  51.54843329  012.06046493
111  51.54841341  012.06059124
111  51.54840405  012.06065069
111  51.54838453  012.06077470
111  51.54837515  012.06083430
111  51.54835539  012.06095985
111  51.54834194  012.06104531
111  51.54831619  012.06120888
111  51.54847489  012.06127078
111  51.54848954  012.06117706
111  51.54849764  012.06112526
111  51.54851848  012.06099196
111  51.54852707  012.06093702
111  51.54854783  012.06080426
111  51.54855701  012.06074557
111  51.54857639  012.06062161
111  51.54858585  012.06056109
111  51.54860485  012.06043957
111  51.54861651  012.06036504
111  51.54863538  012.06024437
111  51.54864554  012.06017933
111  51.54866555  012.06005139
113  51.54867390  012.05999798
110 1 0.00 0.0000 New Taxiway 11
111  51.54896322  012.05850369
111  51.54894220  012.05863545
111  51.54892644  012.05873421
111  51.54887967  012.05902736
111  51.54885683  012.05917054
111  51.54882360  012.05937879
111  51.54880890  012.05947092
111  51.54878733  012.05960615
112  51.54878733  012.05960615  51.54877008  012.05967643
111  51.54871800  012.05967929
111  51.54870284  012.05967299
111  51.54815545  012.05944557
111  51.54793694  012.06081791
111  51.54785913  012.06079603
112  51.54785913  012.06079603  51.54787066  012.06084078
112  51.54787147  012.06091147  51.54786980  012.06094319
111  51.54787147  012.06091147
112  51.54787147  012.06091147  51.54786839  012.06097012
111  51.54785123  012.06100402
111  51.54788563  012.06101796
112  51.54790149  012.06104052  51.54790007  012.06105316
111  51.54790149  012.06104052
111  51.54785639  012.06132377
111  51.54846600  012.06145325
112  51.54857580  012.06134899  51.54859995  012.06125096
111  51.54857580  012.06134899
113  51.54902016  012.05852795
112  51.54875082  012.05988068  51.54874010  012.05996682
111  51.54875082  012.05988068
111  51.54872924  012.06002151
111  51.54867390  012.05999798
111  51.54866555  012.06005139
111  51.54872063  012.06007776
111  51.54870138  012.06020338
111  51.54864554  012.06017933
111  51.54863538  012.06024437
111  51.54869117  012.06027003
111  51.54867294  012.06038905
111  51.54861651  012.06036504
111  51.54860485  012.06043957
111  51.54866192  012.06046099
111  51.54864336  012.06058319
111  51.54858585  012.06056109
111  51.54857639  012.06062161
111  51.54863359  012.06064687
111  51.54861455  012.06077099
111  51.54855701  012.06074557
111  51.54854783  012.06080426
111  51.54860557  012.06082947
111  51.54858537  012.06096112
111  51.54852707  012.06093702
