I
1050 Generated by WorldEditor 2.1.0r1

1   2473 0 0 HKMT Mtito Andei
100 46.00 4 0 0.00 0 0 0 12 -02.70970498  038.18956376    0    0 0 0 0 0 30 -02.71714719  038.19983772    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 45
111 -02.70981297  038.18948533
111 -02.71007874  038.18929274
111 -02.71045522  038.18980508
113 -02.71022904  038.19007045
130 Airport Boundary 44
111 -02.70873071  038.18942958
111 -02.70968757  038.18866304
111 -02.71798816  038.20000331
113 -02.71698143  038.20061370
14 -02.71046020  038.19006988   6.56 0 New Tower Viewpoint 4
1300 -02.71020984  038.18981650  72.17 tie_down turboprops|props Apron 02
1301 B general_aviation 
1300 -02.71002431  038.18957667  72.17 tie_down turboprops|props Apron 01
1301 B general_aviation 
99
