A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1758 0 0 CAX2 Axe Lake
100   49.99   5   0 0.00 0 0 0 09   57.27194324 -109.86666500    0.00    0.00 0  0 0 0 27   57.26639076 -109.82833987    0.00    0.00 0  0 0 0
130 Airport Boundary 1
111  57.27135478 -109.86442866 
111  57.26666668 -109.83206658 
111  57.26716017 -109.83182326 
113  57.27183181 -109.86415492 
18   57.27183181 -109.86415492 0 BCN
19   57.27271138 -109.86714607 1 WS
19   57.26562248 -109.82785966 1 WS

99
