I
1050 Generated by WorldEditor 2.2.0r2

1      9 1 0 YBCS Cairns
1302 city Cains
1302 country Australia
1302 iata_code CNS
1302 state North Queensland
100 45.11 1 0 0.25 1 3 0 15 -16.86582056  145.74357047    0  100 3 3 1 0 33 -16.89196632  145.75538670    0    0 3 0 0 0
102 H1 -16.87940226  145.74844390 329.87 15.60 15.00 1 0 0 0.25 0
102 H2 -16.87963771  145.74858451 330.24 15.90 15.00 1 0 0 0.25 0
102 H3 -16.87986611  145.74872537 330.05 15.90 14.60 1 0 0 0.25 0
102 H4 -16.88603393  145.75149740  66.28 15.20 15.20 1 0 0 0.25 0
102 H5 -16.88624990  145.75159511  67.32 15.20 15.20 1 0 0 0.25 0
102 H6 -16.88646345  145.75169002  66.28 15.20 15.20 1 0 0 0.25 0
102 H7 -16.88667834  145.75179069  66.24 15.20 15.20 1 0 0 0.25 0
102 H8 -16.88689449  145.75188758  66.24 15.20 15.20 1 0 0 0.25 0
102 H9 -16.88770775  145.75169868  66.64 14.30 14.30 1 0 0 0.25 0
102 H10 -16.88792524  145.75179292  66.24 14.30 14.30 1 0 0 0.25 0
102 H11 -16.88813905  145.75189097  66.24 14.30 14.30 1 0 0 0.25 0
102 H12 -16.88835252  145.75198910  66.24 14.30 14.30 1 0 0 0.00 1
102 H13 -16.88876708  145.75215385  66.24 14.30 14.30 2 0 0 0.00 1
102 H14 -16.88895159  145.75268229  68.05 18.30 18.30 2 0 0 0.00 1
110 1 0.00 65.0000 Main Asphalt
111 -16.86515672  145.74283371
111 -16.86649270  145.74341217
111 -16.86662000  145.74358005
111 -16.87089083  145.74550469
111 -16.87093349  145.74540735
111 -16.87147336  145.74565742
111 -16.87161221  145.74587160
111 -16.87743053  145.74850860
111 -16.87745444  145.74848571
111 -16.87749587  145.74843444 3
111 -16.87762810  145.74812576
112 -16.87762810  145.74812576 -16.87757916  145.74806061 20
111 -16.87753342  145.74782108 20
112 -16.87753437  145.74778777 -16.87753786  145.74777072
111 -16.87753437  145.74778777
112 -16.87753437  145.74778777 -16.87753674  145.74777660 20
111 -16.87754332  145.74776824 20
111 -16.87757275  145.74772559 20
111 -16.87767086  145.74757316
111 -16.87756763  145.74759983
112 -16.87756669  145.74758216 -16.87757893  145.74758277
111 -16.87756589  145.74756710
111 -16.87759193  145.74755985
111 -16.87761642  145.74753581
111 -16.87765989  145.74751437
111 -16.87768600  145.74749497
111 -16.87771783  145.74747617
111 -16.87772945  145.74726762
111 -16.87771902  145.74712035
111 -16.87767378  145.74695307
111 -16.87771093  145.74686249
111 -16.87788373  145.74693920
111 -16.87788683  145.74694054
111 -16.87799339  145.74698665
111 -16.87801755  145.74699711
111 -16.87802523  145.74700043
111 -16.87812082  145.74677293
111 -16.87811121  145.74676879
111 -16.87813200  145.74671788
111 -16.87813542  145.74670950
112 -16.87810933  145.74663073 -16.87806932  145.74661437
111 -16.87810933  145.74663073
112 -16.87810933  145.74663073 -16.87808505  145.74662229
111 -16.87806934  145.74663555
112 -16.87806405  145.74666586 -16.87807679  145.74667740
111 -16.87806405  145.74666586
111 -16.87810003  145.74668102
111 -16.87809307  145.74669924
111 -16.87805423  145.74668223
111 -16.87799385  145.74682455
111 -16.87781434  145.74674530
111 -16.87785080  145.74665666
111 -16.87781179  145.74663921
111 -16.87784370  145.74655798
111 -16.87791967  145.74659133
111 -16.87793661  145.74654336
112 -16.87793661  145.74654336 -16.87794011  145.74652997
111 -16.87792075  145.74651979
111 -16.87751361  145.74633433
111 -16.87735197  145.74626070
112 -16.87735607  145.74624881 -16.87736382  145.74625618
111 -16.87736185  145.74623945
111 -16.87741086  145.74625588
111 -16.87751220  145.74602734
112 -16.87765623  145.74587692 -16.87773661  145.74583419
111 -16.87783269  145.74580958
111 -16.87780407  145.74588095
112 -16.87766426  145.74593928 -16.87759658  145.74598496
111 -16.87755806  145.74606738
111 -16.87751426  145.74617186
112 -16.87751620  145.74623492 -16.87752396  145.74626071
111 -16.87755370  145.74628162
111 -16.87806002  145.74651072
111 -16.87811514  145.74638702
111 -16.87814531  145.74644891
111 -16.87818739  145.74642482
