I
1050 Generated by WorldEditor 2.1.0r1

1    413 0 0 KMCB Mc Comb–Pike County
100 30.48 1 0 0.00 0 2 1 16  31.18469490 -090.47515840    0    0 3 9 0 1 34  31.17217340 -090.46856520    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 512
111  31.18325493 -090.47176422
111  31.18331879 -090.47159723
111  31.18338977 -090.47163402
111  31.18344082 -090.47150704
111  31.18368912 -090.47163946
113  31.18357584 -090.47193214
110 2 0.00 0.0000 New Taxiway 511
111  31.18371014 -090.47164892
111  31.18367505 -090.47159458
111  31.18348300 -090.47149455
111  31.18355176 -090.47131666
113  31.18379277 -090.47144570
110 2 0.00 0.0000 New Taxiway 510
111  31.18306738 -090.47166609
111  31.18286682 -090.47156115
111  31.18295506 -090.47133363
113  31.18315568 -090.47143849
110 2 0.00 0.0000 New Taxiway 510
111  31.18366111 -090.47134227
111  31.18356459 -090.47129160
111  31.18363776 -090.47110634
113  31.18373435 -090.47115692
110 2 0.00 0.0000 New Taxiway 510
111  31.18388201 -090.47122623
111  31.18363586 -090.47109421
111  31.18371113 -090.47090867
113  31.18395445 -090.47104809
110 2 0.00 0.0000 New Taxiway 509
111  31.18413826 -090.47090596
111  31.18425145 -090.47096378
111  31.18419959 -090.47109988
111  31.18410742 -090.47105033
113  31.18408488 -090.47103821
110 3 0.00 0.0000 New Taxiway 508
111  31.18433616 -090.47118071
111  31.18452353 -090.47127786
111  31.18452045 -090.47128575
111  31.18414319 -090.47225210
111  31.18403953 -090.47219596
113  31.18395988 -090.47215321
110 2 0.00 0.0000 New Taxiway 507
111  31.18410376 -090.47105962
111  31.18433616 -090.47118071
111  31.18395988 -090.47215321
113  31.18372596 -090.47202765
110 2 0.00 0.0000 New Taxiway 506
111  31.18403953 -090.47219596
111  31.18414319 -090.47225210
111  31.18452045 -090.47128575
111  31.18460774 -090.47133035
111  31.18422847 -090.47229829
111  31.18466384 -090.47253409
111  31.18444799 -090.47309695
111  31.18388164 -090.47280532
113  31.18381934 -090.47277324
110 2 0.00 0.0000 New Taxiway 505
111  31.18493669 -090.47454007
111  31.18545287 -090.47555170
112  31.18559348 -090.47571228  31.18567952 -090.47577157
111  31.18559348 -090.47571228
111  31.18702022 -090.47645399
112  31.18702022 -090.47645399  31.18711904 -090.47651316
112  31.18719223 -090.47661780  31.18726092 -090.47665584
112  31.18744263 -090.47667856  31.18754628 -090.47672786
111  31.18744263 -090.47667856
111  31.18863102 -090.47728868
112  31.18863102 -090.47728868  31.18864894 -090.47729264
111  31.18866304 -090.47727833
111  31.18867459 -090.47724597
111  31.18869946 -090.47725770
111  31.18864925 -090.47739491
111  31.18862513 -090.47738298
111  31.18863520 -090.47735440
112  31.18862189 -090.47731746  31.18860543 -090.47730784
111  31.18862189 -090.47731746
111  31.18738204 -090.47668901
112  31.18738204 -090.47668901  31.18735633 -090.47668063
112  31.18729948 -090.47668080  31.18727081 -090.47668107
111  31.18729948 -090.47668080
112  31.18729948 -090.47668080  31.18727756 -090.47669183
111  31.18726330 -090.47672225
111  31.18686476 -090.47776039
111  31.18677273 -090.47771441
111  31.18681400 -090.47760223
111  31.18687972 -090.47763505
111  31.18722169 -090.47675136
112  31.18722169 -090.47675136  31.18722926 -090.47669664
112  31.18718319 -090.47666318  31.18717171 -090.47665712
111  31.18718319 -090.47666318
112  31.18718319 -090.47666318  31.18712092 -090.47663031
112  31.18701552 -090.47649426  31.18695124 -090.47645317
111  31.18701552 -090.47649426
111  31.18558371 -090.47573720
112  31.18558371 -090.47573720  31.18549219 -090.47568471
111  31.18544017 -090.47558769
113  31.18492373 -090.47457306
110 2 0.00 0.0000 New Taxiway 504
111  31.18502513 -090.47381044
112  31.18510174 -090.47374519  31.18513243 -090.47370443
111  31.18510174 -090.47374519
111  31.18516800 -090.47357725
112  31.18516800 -090.47357725  31.18517916 -090.47354465
112  31.18513173 -090.47350307  31.18508152 -090.47347290
111  31.18513173 -090.47350307
111  31.18507733 -090.47342644
111  31.18508779 -090.47340361
111  31.18533278 -090.47353178
113  31.18518897 -090.47389781
110 1 0.00 0.0000 New Taxiway 502
111  31.18442574 -090.47484085 102
112  31.18473506 -090.47468745  31.18484855 -090.47446675
111  31.18473506 -090.47468745 102
111  31.18485458 -090.47438026 102
111  31.18494904 -090.47413746 102
112  31.18487772 -090.47393811  31.18477829 -090.47387942
111  31.18487772 -090.47393811 102
111  31.18334984 -090.47313207 102
111  31.18277196 -090.47282721
112  31.18277196 -090.47282721  31.18269915 -090.47283308 102
111  31.18264014 -090.47289738 102
111  31.18261097 -090.47297032
111  31.18290864 -090.47312179
111  31.18287574 -090.47323468
111  31.18278743 -090.47319122
112  31.18278743 -090.47319122  31.18255812 -090.47313545
111  31.18245941 -090.47334931 102
111  31.18241738 -090.47345442
112  31.18241738 -090.47345442  31.18234748 -090.47366149 102
111  31.18250592 -090.47382996
111  31.18221055 -090.47381518
111  31.18198337 -090.47355482 102
112  31.18229559 -090.47338156  31.18240840 -090.47314626
111  31.18229559 -090.47338156 102
111  31.18241110 -090.47309120 102
111  31.18250864 -090.47284598 102
112  31.18238441 -090.47265318  31.18227393 -090.47256396
111  31.18238441 -090.47265318 102
111  31.18214060 -090.47247839 102
111  31.17699770 -090.46976322 102
112  31.17668427 -090.46965806  31.17651217 -090.46961919
111  31.17668427 -090.46965806
112  31.17668427 -090.46965806  31.17662539 -090.46964476 102
112  31.17655370 -090.46966674  31.17652115 -090.46968715
111  31.17655370 -090.46966674
112  31.17655370 -090.46966674  31.17651039 -090.46972774 102
112  31.17634535 -090.47002172  31.17623310 -090.47022437
111  31.17634535 -090.47002172 102
111  31.17625789 -090.47024610
112  31.17625789 -090.47024610  31.17623948 -090.47045054 102
111  31.17634859 -090.47058783
111  31.17608429 -090.47055627
111  31.17588580 -090.47034415 102
112  31.17617228 -090.47019720  31.17628074 -090.47003403
111  31.17617228 -090.47019720 102
111  31.17625488 -090.46998005 102
112  31.17635037 -090.46953510  31.17634635 -090.46942828
111  31.17635037 -090.46953510 102
112  31.17625924 -090.46943297  31.17619415 -090.46938134
111  31.17625924 -090.46943297 102
111  31.17603796 -090.46926141 102
111  31.17314908 -090.46774155 102
111  31.17282332 -090.46763082
112  31.17282332 -090.46763082  31.17272457 -090.46760050 102
111  31.17268310 -090.46768231 102
111  31.17253898 -090.46805184 102
111  31.17265006 -090.46811178 102
111  31.17252713 -090.46842316
112  31.17252713 -090.46842316  31.17250805 -090.46851472 102
111  31.17257452 -090.46860060
111  31.17237973 -090.46857350
111  31.17222973 -090.46841905 102
111  31.17256970 -090.46757278 102
112  31.17285045 -090.46746550  31.17302833 -090.46752634
111  31.17285045 -090.46746550 102
111  31.18222952 -090.47240325 102
112  31.18264228 -090.47249210  31.18281341 -090.47249069
111  31.18264228 -090.47249210
112  31.18264228 -090.47249210  31.18273267 -090.47222163 102
111  31.18252590 -090.47208728
111  31.18218936 -090.47191431
111  31.18241676 -090.47132566
111  31.18286682 -090.47156115
111  31.18306738 -090.47166609
111  31.18325493 -090.47176422
111  31.18357584 -090.47193214
111  31.18368912 -090.47163946
111  31.18371014 -090.47164892
111  31.18379277 -090.47144570
111  31.18380307 -090.47142037
111  31.18366111 -090.47134227
111  31.18373435 -090.47115692
111  31.18387817 -090.47123568
111  31.18388201 -090.47122623
111  31.18395445 -090.47104809
111  31.18403504 -090.47084990
111  31.18413826 -090.47090596
111  31.18408488 -090.47103821
111  31.18410742 -090.47105033
111  31.18410376 -090.47105962
111  31.18372596 -090.47202765
111  31.18395988 -090.47215321
111  31.18403953 -090.47219596
111  31.18381934 -090.47277324
111  31.18388164 -090.47280532
112  31.18388164 -090.47280532  31.18382410 -090.47280151 102
111  31.18378333 -090.47287140 102
111  31.18374553 -090.47296423 102
111  31.18373143 -090.47299885
112  31.18373143 -090.47299885  31.18370284 -090.47314886 102
111  31.18380650 -090.47320717 102
111  31.18493761 -090.47380036 102
112  31.18502513 -090.47381044  31.18506140 -090.47380637
111  31.18502513 -090.47381044
111  31.18518897 -090.47389781 102
111  31.18497295 -090.47444777 102
111  31.18493669 -090.47454007 102
111  31.18492373 -090.47457306 102
111  31.18475123 -090.47501223
113  31.18457615 -090.47500523
112  31.18354977 -090.47262589  31.18344900 -090.47254805
111  31.18354977 -090.47262589
111  31.18310350 -090.47239137 102
112  31.18277087 -090.47256182  31.18268487 -090.47278811
111  31.18277087 -090.47256182
112  31.18277087 -090.47256182  31.18278091 -090.47263617 102
111  31.18283354 -090.47269283 102
111  31.18340322 -090.47299685 102
111  31.18343769 -090.47301525
112  31.18343769 -090.47301525  31.18351679 -090.47304166 102
112  31.18362616 -090.47290346  31.18365980 -090.47282138
111  31.18362616 -090.47290346
114  31.18362616 -090.47290346  31.18366129 -090.47281774 102
130 Airport Boundary 498
111  31.16463325 -090.46720151
111  31.16393992 -090.46622893
111  31.16392615 -090.46325298
111  31.16811296 -090.46322920
111  31.16813126 -090.46386008
111  31.17470815 -090.46730090
111  31.17518261 -090.46615609
111  31.18163229 -090.46955156
111  31.18193188 -090.47048646
111  31.18243342 -090.47025951
111  31.18280489 -090.47023384
111  31.18331511 -090.47035118
111  31.18584041 -090.47172004
111  31.18622791 -090.47181723
111  31.18656634 -090.47179204
111  31.18781788 -090.47151538
111  31.18779865 -090.47280552
111  31.18925001 -090.47245773
111  31.18920571 -090.47868349
111  31.18928476 -090.47910856
111  31.18909649 -090.47961483
113  31.18864999 -090.47986510
120 Linear Feature 528
111  31.18334984 -090.47313207 56
115  31.18340322 -090.47299685
120 Linear Feature 528
111  31.18374553 -090.47296423 56
115  31.18362616 -090.47290346
120 Linear Feature 527
111  31.18241110 -090.47309120 54
115  31.18253633 -090.47315697
120 Linear Feature 526
111  31.18485458 -090.47438026 54
115  31.18497295 -090.47444777
120 Linear Feature 525
111  31.18382687 -090.47235911 51
111  31.18379602 -090.47234277 51
115  31.18376487 -090.47232627
120 Linear Feature 525
111  31.18372309 -090.47230432 51
111  31.18369224 -090.47228799 51
115  31.18366110 -090.47227149
120 Linear Feature 525
111  31.18361854 -090.47224825 51
111  31.18358770 -090.47223191 51
115  31.18355655 -090.47221542
120 Linear Feature 525
111  31.18351416 -090.47219306 51
111  31.18348331 -090.47217672 51
115  31.18345216 -090.47216023
120 Linear Feature 525
111  31.18340933 -090.47213753 51
111  31.18337849 -090.47212120 51
115  31.18334734 -090.47210470
120 Linear Feature 525
111  31.18330520 -090.47207922 51
111  31.18327435 -090.47206288 51
115  31.18324321 -090.47204639
120 Linear Feature 524
111  31.18376730 -090.47241629 51
115  31.18379602 -090.47234277
120 Linear Feature 524
111  31.18366352 -090.47236150 51
115  31.18369224 -090.47228799
120 Linear Feature 524
111  31.18355897 -090.47230543 51
115  31.18358770 -090.47223191
120 Linear Feature 524
111  31.18345458 -090.47225024 51
115  31.18348331 -090.47217672
120 Linear Feature 524
111  31.18334976 -090.47219471 51
115  31.18337849 -090.47212120
120 Linear Feature 524
111  31.18324563 -090.47213640 51
115  31.18327435 -090.47206288
120 Linear Feature 523
111  31.18378333 -090.47287140 59
112  31.18361455 -090.47248430  31.18340213 -090.47233338
111  31.18361455 -090.47248430 59
115  31.18314396 -090.47224090
120 Linear Feature 522
111  31.17617548 -090.47032566 51
112  31.17630027 -090.47072982  31.17650644 -090.47089290
111  31.17630027 -090.47072982 51
115  31.17681880 -090.47100287
120 Linear Feature 522
111  31.18230793 -090.47355304 51
112  31.18243272 -090.47395722  31.18263889 -090.47412031
111  31.18243272 -090.47395722 51
115  31.18295125 -090.47423029
120 Linear Feature 521
112  31.18281902 -090.47277218  31.18267440 -090.47267474 51
115  31.18271711 -090.47250214
120 Linear Feature 520
112  31.18245787 -090.47258212  31.18263965 -090.47265725 51
115  31.18271711 -090.47250214
120 Linear Feature 519
111  31.17643065 -090.46965323 51
116  31.17667968 -090.46954125  31.17684720 -090.46960182
120 Linear Feature 519
111  31.18256611 -090.47288996 51
116  31.18281902 -090.47277218  31.18298654 -090.47283275
120 Linear Feature 518
111  31.17632691 -090.46935560 51
112  31.17643065 -090.46965323  31.17638646 -090.46988096
111  31.17643065 -090.46965323 51
111  31.17617548 -090.47032566
112  31.17617548 -090.47032566  31.17604677 -090.47056906 51
111  31.17583263 -090.47048553 51
115  31.17531609 -090.47021490
120 Linear Feature 518
112  31.18256611 -090.47288996  31.18262721 -090.47268354 51
115  31.18245787 -090.47258212
120 Linear Feature 517
112  31.18366218 -090.47298375  31.18356878 -090.47314810 51
115  31.18342607 -090.47309165
120 Linear Feature 516
111  31.18287396 -090.47209932 51
111  31.18275023 -090.47241709 51
111  31.18271711 -090.47250214 51
111  31.18256611 -090.47288996 51
111  31.18230793 -090.47355304
112  31.18230793 -090.47355304  31.18217922 -090.47379646 51
111  31.18196508 -090.47371292 51
115  31.18144854 -090.47344227
120 Linear Feature 515
111  31.18375456 -090.47326452 51
112  31.18366218 -090.47298375  31.18370135 -090.47279123
111  31.18366218 -090.47298375 51
111  31.18370548 -090.47286779 51
112  31.18360054 -090.47256630  31.18343874 -090.47243831
111  31.18360054 -090.47256630 51
111  31.18312745 -090.47231780
112  31.18312745 -090.47231780  31.18285388 -090.47225300 51
115  31.18275023 -090.47241709
120 Linear Feature 514
111  31.18461355 -090.47493974 51
112  31.18477735 -090.47476796  31.18483838 -090.47462937
111  31.18477735 -090.47476796 51
111  31.18501372 -090.47416356 51
112  31.18490107 -090.47386789  31.18473159 -090.47377088
111  31.18490107 -090.47386789 51
111  31.18375456 -090.47326452 51
111  31.18342607 -090.47309165 51
111  31.18281902 -090.47277218 51
111  31.18245787 -090.47258212 51
111  31.17667968 -090.46954125 51
111  31.17632691 -090.46935560 51
111  31.17285086 -090.46752627
112  31.17285086 -090.46752627  31.17267581 -090.46745372 51
111  31.17259628 -090.46763792 51
111  31.17235316 -090.46826022
112  31.17235316 -090.46826022  31.17231306 -090.46839403 51
115  31.17235095 -090.46848288
120 Linear Feature 513
111  31.18261097 -090.47297032 102
111  31.18253633 -090.47315697 102
115  31.18245941 -090.47334931
21  31.17386299 -090.46986408 2 335.4700 3.00 New Light Fixture 164
21  31.18269007 -090.47364112 2 156.8400 3.00 New Light Fixture 163
14  31.18252241 -090.47129783  12.00 0 New Tower Viewpoint 166
1300  31.18297581 -090.47158905 -113.47 hangar jets|turboprops|props GA Hangar 6
1301 B none 
1300  31.18368151 -090.47149436 -24.38 hangar jets|turboprops|props GA Hangar 5
1301 B none 
1300  31.18368127 -090.47124307 -25.05 hangar turboprops|props GA Hangar 4
1301 A none 
1300  31.18383214 -090.47109062 -25.24 hangar jets|turboprops|props GA Hangar 3
1301 B none 
1300  31.18414596 -090.47098971 155.17 hangar turboprops|props GA Hangar 2
1301 A none 
1300  31.18407511 -090.47115619 -204.82 hangar turboprops|props GA Hangar 1-10
1301 A none 
1300  31.18400606 -090.47133717 -204.82 hangar turboprops|props GA Hangar 1-8
1301 A none 
1300  31.18393667 -090.47151882 -204.82 hangar turboprops|props GA Hangar 1-6
1301 A none 
1300  31.18386785 -090.47169934 -204.82 hangar turboprops|props GA Hangar 1-4
1301 A none 
1300  31.18379880 -090.47187787 -204.82 hangar turboprops|props GA Hangar 1-2
1301 A none 
1300  31.18410475 -090.47127984 -24.49 hangar turboprops|props GA Hangar 1-9
1301 A none 
1300  31.18403570 -090.47146082 -24.49 hangar turboprops|props GA Hangar 1-7
1301 A none 
1300  31.18396631 -090.47164247 -24.49 hangar turboprops|props GA Hangar 1-5
1301 A none 
1300  31.18389749 -090.47182298 -24.49 hangar turboprops|props GA Hangar 1-3
1301 A none 
1300  31.18382844 -090.47200152 -24.49 hangar turboprops|props GA Hangar 1-1
1301 A none 
1300  31.18327435 -090.47206288  65.39 tie_down turboprops|props GA Tie Down 6
1301 A general_aviation 
1300  31.18337849 -090.47212120  65.35 tie_down turboprops|props GA Tie Down 5
1301 A general_aviation 
1300  31.18348331 -090.47217672  65.38 tie_down turboprops|props GA Tie Down 4
1301 A general_aviation 
1300  31.18358770 -090.47223191  65.38 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300  31.18369224 -090.47228799  65.58 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  31.18379602 -090.47234277  65.49 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
18  31.18284635 -090.47153980 1 New Airport Beacon 165
19  31.17682115 -090.47214105 1 New Windsock 167
54 12305 Unicom
99
