I
1130 Generated by WorldEditor 2.2.0r2

1     88 0 0 PAAT Casco Cove CGS
1302 iata_code ATU
100 46.02 1 0 0.25 0 0 0 02  52.82486556  173.17076984    0  138 3 0 0 1 20  52.84019541  173.18035112    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  52.82542957  173.16256999
111  52.82349392  173.17806652
111  52.82386878  173.17820186
113  52.82579761  173.16272780
110 1 0.00 0.0000 New Taxiway 2
111  52.84039827  173.18126188
112  52.84096624  173.18083878  52.84111770  173.18021980
111  52.84074852  173.17992207
114  52.84011428  173.18029816  52.83995809  173.18096414
110 1 0.00 0.0000 New Taxiway 1
111  52.83464263  173.17810010
112  52.83489462  173.17851722  52.83508088  173.17863510
111  52.83523974  173.17848095
111  52.83586972  173.17800489
111  52.83590259  173.17788701
111  52.83439611  173.17695305
113  52.83437146  173.17708907
130 Airport Boundary 4
111  52.82430938  173.16917300
111  52.82349532  173.16894850
111  52.82325789  173.17077255
111  52.82397019  173.17138993
111  52.82313917  173.17865807
111  52.82463161  173.17879838
111  52.82556439  173.17200730
111  52.83124016  173.17574826
111  52.83226665  173.17868751
111  52.83497589  173.17990578
111  52.83580291  173.17866644
111  52.84108519  173.18206131
111  52.84143568  173.18000261
111  52.82571702  173.17018243
111  52.82659892  173.16246488
113  52.82519128  173.16187577
1300  52.83466298  173.17756988 245.38 misc jets|turboprops|props Mil cargo Ramp 1
1301 B none 
1300  52.83526120  173.17812630 151.25 misc jets|turboprops|props Mil cargo Ramp 2
1301 C none 
1051 122900 MULT
99
