A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      706 0 0 YBMY Bamyili
100   11.89   4   0 1.00 0 0 0 11  -14.51801810  132.87801408    0.00    0.00 0  0 0 0 29  -14.52110410  132.88610683    0.00    0.00 0  0 0 0
110   4 0.25 201.50 New Taxiway 112
111 -14.51785530  132.87964156 
112 -14.51785530  132.87988092 -14.51777188  132.87988092 
111 -14.51746600  132.87990965 
112 -14.51739184  132.87957453 -14.51741965  132.87948836 
112 -14.51752161  132.87937346 -14.51758650  132.87936389 
112 -14.51774407  132.87935431 -14.51778115  132.87937346 
111 -14.51783676  132.87943091 
112 -14.51821679  132.87945006 -14.51830021  132.87948836 
111 -14.51852267  132.87954581 
111 -14.51855975  132.87951708 
111 -14.51860609  132.87964156 
112 -14.51847633  132.87965113 -14.51846706  132.87964156 
112 -14.51832802  132.87956496 -14.51830021  132.87954581 
112 -14.51807776  132.87952666 -14.51802214  132.87951708 
113 -14.51792945  132.87952666 
110   4 0.25 111.50 New Taxiway 111
111 -14.52082302  132.88743325 
111 -14.51797426  132.88008807 
111 -14.51790697  132.87991429 
111 -14.51735740  132.88005332 
111 -14.51724525  132.87942770 
111 -14.51794061  132.87912648 
111 -14.51692131  132.87714482 
111 -14.51830065  132.87668684 
111 -14.52230732  132.88710160 
114 -14.52143702  132.88754262 -14.52112502  132.88755958 
14  -14.51809004  132.88028650    5 0 ATC Tower
15  -14.51764163  132.87969607 180.95 Startup
19  -14.51838471  132.88070187 0 WS
51 12670 CTAF


130 Airport Boundary
111 -014.52230740  132.88710022
111 -014.51830101  132.87669373
111 -014.51692104  132.87715149
111 -014.51724529  132.87942505
111 -014.51735783  132.88005066
111 -014.52082253  132.88743591
113 -014.52143669  132.88754272
99
