A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       43 1 0 KOXR Oxnard
100   29.87   1   0 0.00 0 2 0 07   34.20089449 -119.21709529    0.00    0.00 2  0 0 0 25   34.20074322 -119.19737039  420.02    0.00 3  8 0 0
21   34.20118145 -119.21544113  1  90.50   3.00 07  VASI
21   34.20049474 -119.20278731  2 270.50   3.00 25  PAPI-4L
110   1 0.00   0.00 xxx
111  34.20076576 -119.21708653 
111  34.20075746 -119.21709664   1 102 
111  34.20047691 -119.21709408   1 102 
111  34.20021872 -119.21709661   1 102 
111  34.19980034 -119.21709423 106 
111  34.19981033 -119.21732739 106 
111  34.19971478 -119.21733894 106 
111  34.19969567 -119.21773752 106 
111  34.19942334 -119.21773174 106 
111  34.19941856 -119.21737360 106 
111  34.19933257 -119.21737360 106 
111  34.19932831 -119.21674896 106 
111  34.19903401 -119.21674260 106 
111  34.19904978 -119.21521765 106 
111  34.19906185 -119.21361944 106 
111  34.19902698 -119.21236256 106 
111  34.19949326 -119.21239601 106 
111  34.19945256 -119.20794236 106 
111  34.19857402 -119.20799363 106 
111  34.19859711 -119.20605866 106 
111  34.19860480 -119.20534235 106 
111  34.19914868 -119.20533866 106 
111  34.19915940 -119.20369051 106 
111  34.19772438 -119.20370396 106 
111  34.19769366 -119.20210669 106 
111  34.19768428 -119.20051202 106 
111  34.19756139 -119.20049963 106 
111  34.19755114 -119.19714421 106 
111  34.19977381 -119.19708552 106 
111  34.19979479 -119.19744072   1 102 
111  34.20006807 -119.19744071   1 102 
111  34.20040512 -119.19742172   1 102 
111  34.20060469 -119.19737281 
111  34.20064240 -119.19739399 
111  34.20064037 -119.19782270 
111  34.20060851 -119.19775514   1 102 
111  34.20056400 -119.19768519   1 102 
111  34.20050197 -119.19767541   1 102 
111  34.20025386 -119.19767541   1 102 
111  34.19999853 -119.19768207   1 102 
111  34.19996241 -119.19772280   1 102 
111  34.19993477 -119.19778009   1 102 
111  34.19990713 -119.19793285   1 102 
111  34.19989134 -119.19846275   1 102 
111  34.19991565 -119.20048439   1 102 
111  34.19990364 -119.20219309   1 102 
111  34.19990185 -119.20290502   1 102 
111  34.19990619 -119.20298379   1 102 
111  34.19991922 -119.20303630   1 102 
111  34.19994962 -119.20307306   1 102 
111  34.19998871 -119.20310982   1 102 
