I
1050 Generated by WorldEditor 2.2.0r2

1    385 0 0 HI33 Haiku
1302 gui_label 2D
100 12.25 1 0 0.25 0 0 0 05  21.94416231 -159.44335476    0    0 0 0 0 0 23  21.94564600 -159.43643900    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 40
111  21.94428747 -159.44297078
111  21.94439587 -159.44300104
111  21.94435854 -159.44317815
113  21.94424885 -159.44314900
110 3 0.00 0.0000 New Taxiway 39
111  21.94448138 -159.44207271
111  21.94454367 -159.44217105
111  21.94464551 -159.44307600
111  21.94463351 -159.44320342
111  21.94435914 -159.44320342
111  21.94433504 -159.44345926
111  21.94419970 -159.44349523
113  21.94410880 -159.44334160
130 Airport Boundary 41
111  21.94393019 -159.44365687
111  21.94550279 -159.43630024
111  21.94587011 -159.43642399
111  21.94469927 -159.44201759
113  21.94488293 -159.44357686
14  21.94442390 -159.44334432  26.25 0 New Tower Viewpoint 51
1300  21.94433709 -159.44302706  76.29 hangar props GA Tie Down
1301 A none 
99
