I
1050 Generated by WorldEditor

1    100 1 0 EBSF Schaffen
100 60.96 3 0 0.25 0 2 0 06  51.00265574  005.06109733    0    0 1 0 0 0 24  51.00596432  005.06960548    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  51.00107801  005.06854904
112  51.00110088  005.06837980  51.00109517  005.06834575
111  51.00105847  005.06829242
111  51.00075526  005.06814514
112  51.00060444  005.06814763  51.00055417  005.06817260
111  51.00050547  005.06826496
111  51.00040964  005.06878671
111  51.00032166  005.06876673
111  51.00033664  005.06866139
111  50.99969651  005.06842258
111  50.99966340  005.06864441
111  50.99974939  005.06870120
111  51.00028932  005.06894001
111  51.00031223  005.06894397
111  51.00032550  005.06890020
111  51.00112705  005.06923631
111  51.00113406  005.06909708
112  51.00103521  005.06900042  51.00101636  005.06896047
111  51.00103201  005.06884808
111  51.00073299  005.06872846
113  51.00077481  005.06843274
110 1 0.00 0.0000 New Taxiway 4
111  51.00077481  005.06843274
111  51.00073299  005.06872846
111  51.00103201  005.06884808
113  51.00107801  005.06854904
110 1 0.00 0.0000 New Taxiway 3
111  50.99974104  005.06817050
111  50.99969651  005.06842258
111  51.00033664  005.06866139
113  51.00037560  005.06843585
110 1 0.00 0.0000 New Taxiway 2
111  50.99974939  005.06870120
111  50.99967424  005.06904172
111  51.00023644  005.06928053
113  51.00028932  005.06894001
110 1 0.00 0.0000 New Taxiway 1
112  51.00032550  005.06890020  51.00032272  005.06889578
111  51.00025592  005.06927611
111  51.00107139  005.06960337
113  51.00112705  005.06923631
130 Airport Boundary 6
111  51.00334076  005.05942198
111  50.99977703  005.06547999
111  50.99925368  005.06947907
111  51.00206978  005.07149840
111  51.00603226  005.07118164
113  51.00717863  005.06979582
14  51.00122500  005.06950300  29.53 0 Tower Viewpoint
1300  50.99991608  005.06845073 104.10 misc props HANGAR 01
1301 A none 
1300  51.00059494  005.06850561  14.04 tie_down props APRON 01
1301 A general_aviation 
18  51.00156748  005.06969077 1 BCN
19  51.00334944  005.06098340 1 WS
99
