A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       26 0 0 LE95 ULM_Albalat_2
100   24.99  12   0 0.00 0 0 0 10   39.22076000 -000.37004400   11.89    0.00 1  0 0 0 28   39.22031200 -000.36720400   11.89    0.00 1  0 0 0
110   4 0.00 101.50 Taxiway
112  39.22069700 -000.37007500  39.22066800 -000.37008200 
112  39.22060800 -000.36980100  39.22057800 -000.36961200 
111  39.22060800 -000.36980100 
111  39.22082000 -000.36969300 
112  39.22082000 -000.36969300  39.22085000 -000.36988200 
112  39.22090900 -000.36996700  39.22093800 -000.36996000 
111  39.22172700 -000.36977600 
113  39.22173500 -000.36983300 
110   3 0.00 101.50 Apron
111  39.22221500 -000.37036700 
111  39.22142100 -000.37058500 
111  39.22136100 -000.37006100 
111  39.22059900 -000.37024900 
111  39.22035300 -000.36861200 
111  39.22016100 -000.36774600 
111  39.22007500 -000.36716300 
111  39.22047600 -000.36705700 
111  39.22092800 -000.36984300 
113  39.22207400 -000.36958400 
15   39.22173000 -000.36981600 176.00 GA_Ramp_1
19   39.22068200 -000.36857600 1 Windsock


130 Airport Boundary
111  039.22007370 -000.36716300
111  039.22016144 -000.36774600
111  039.22060013 -000.37024900
111  039.22142029 -000.37058499
111  039.22221375 -000.37036699
111  039.22207260 -000.36958399
113  039.22047424 -000.36705700
99
