A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      450 0 1 79MO Faries Field
100   22.86   3   0 0.25 0 0 0 06   36.98473503 -090.54788138    0.00    0.00 1  0 0 0 24   36.98859829 -090.53878530    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   36.98938295 -090.54381126    0.00    0.00 1  0 0 0 35   36.98395037 -090.54285542    0.00    0.00 1  0 0 0
19   36.98490969 -090.54828934 1 WS
19   36.98954739 -090.54358011 1 WS
19   36.98842360 -090.53837734 1 WS
19   36.98378593 -090.54308656 1 WS


130 Airport Boundary
111  036.98395157 -090.54285431
111  036.98473358 -090.54788208
111  036.98938370 -090.54380798
113  036.98859787 -090.53878784
99
