A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       90 0 0 YDOR Dorunda
100   21.03   4   0 1.00 0 0 0 14  -16.54834341  141.81874230    0.00    0.00 2  0 0 0 32  -16.55904896  141.82874390    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 19
111 -16.54858939  141.81981822 
112 -16.54788087  141.81989363 -16.54786295  141.81959461 
112 -16.54831061  141.81814440 -16.54979669  141.81744310 
111 -16.55923667  141.82860018 
112 -16.55970342  141.82907037 -16.55948843  141.82927595 
111 -16.55871430  141.82923657 
111 -16.55394604  141.82508858 
113 -16.55215452  141.82335048 
14  -16.55384175  141.82479762    6 0 New Tower Viewpoint 16
15  -16.55341103  141.82447466 230.00 New Ramp Start 14
19  -16.55314183  141.82405342 0 New Windsock 15
51 12670 CTAF


130 Airport Boundary
111 -016.55970383  141.82907104
111 -016.55923653  141.82859802
111 -016.54831123  141.81814575
111 -016.54788017  141.81990051
113 -016.55871391  141.82923889
99
