I
1050 Generated by WorldEditor 2.3.0r2

1   1560 0 0 CFS3 Fort Selkirk
100 22.86 5 0 0.00 0 0 0 08  62.76957264 -137.39495893    0    0 0 0 0 0 26  62.76710970 -137.37340993    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 59
111  62.76941738 -137.39438903
112  62.76927155 -137.39414787  62.76922689 -137.39385711
111  62.76927155 -137.39414787
111  62.76693490 -137.37392246
111  62.76700394 -137.37325313
111  62.76697908 -137.37260719
112  62.76697908 -137.37260719  62.76697896 -137.37246104
112  62.76716793 -137.37249654  62.76718663 -137.37264557
111  62.76716793 -137.37249654
111  62.76751266 -137.37554020
111  62.76761073 -137.37548787
111  62.76776969 -137.37689138
111  62.76767162 -137.37694372
111  62.76938990 -137.39211489
113  62.76936139 -137.39227440
130 Airport Boundary 60
111  62.76698669 -137.37235712
111  62.76742374 -137.37222402
111  62.76794304 -137.37510748
111  62.76900434 -137.38568657
111  62.76919731 -137.38780740
111  62.76960310 -137.39168320
111  62.76953216 -137.39274362
111  62.76971661 -137.39503190
111  62.76945554 -137.39518693
111  62.76937892 -137.39467222
111  62.76903556 -137.39392187
111  62.76660648 -137.37603798
111  62.76674836 -137.37476060
113  62.76696687 -137.37259030
1300  62.76755796 -137.37582175 -166.24 tie_down props Apron 4
1301 A general_aviation 
1300  62.76759370 -137.37612101 -166.24 tie_down props Apron 3
1301 A general_aviation 
1300  62.76763000 -137.37643949 -166.24 tie_down props Apron 2
1301 A general_aviation 
1300  62.76766630 -137.37677481 -166.24 tie_down props Apron 1
1301 A general_aviation 
19  62.76902929 -137.38692027 1 New Windsock 43
51 12320 Fort Selkirk Traffic
99
