A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1085 1 0 LKMO Most
100   70.10   3   0 0.00 0 0 0 02R  50.51999587  013.68120695    0.00    0.00 1  0 0 0 20L  50.52977607  013.68650404    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 02L  50.52014924  013.68051117    0.00    0.00 1  0 0 0 20R  50.52992969  013.68580574    0.00    0.00 1  0 0 0
110   2 0.00  19.00 TWY
111  50.52477846  013.68054009 
111  50.52474566  013.68067735 
111  50.52507802  013.68088875 
113  50.52511479  013.68075165 
110   1 0.00  90.00 TWY
111  50.52444657  013.68178175 
111  50.52452173  013.68182035 
111  50.52475169  013.68079563 
112  50.52475169  013.68079563  50.52476872  013.68072656 
112  50.52486867  013.68075766  50.52490899  013.68077739 
111  50.52486867  013.68075766 
111  50.52489443  013.68061636 
111  50.52501035  013.68068823 
111  50.52505837  013.68044139 
111  50.52510043  013.68026002 
111  50.52508355  013.68019566 
111  50.52511233  013.68005090 
111  50.52506733  013.68002698 
112  50.52506733  013.68002698  50.52505218  013.68009431 
112  50.52499124  013.68011122  50.52496974  013.68010136 
111  50.52499124  013.68011122 
111  50.52480949  013.68003301 
111  50.52480859  013.67998877 
111  50.52478519  013.67997390 
111  50.52478801  013.67988703 
111  50.52416660  013.67952371 
111  50.52410741  013.67948550 
111  50.52400311  013.67996384 
111  50.52411597  013.68002173 
111  50.52416276  013.67981645 
111  50.52426299  013.67986753 
112  50.52426299  013.67986753  50.52428002  013.67990982 
112  50.52436986  013.68001551  50.52440660  013.68004793 
111  50.52436986  013.68001551 
111  50.52440679  013.68004064 
111  50.52441841  013.67999723 
111  50.52454333  013.68008570 
111  50.52452723  013.68016528 
111  50.52472536  013.68024272 
112  50.52472536  013.68024272  50.52475045  013.68025681 
112  50.52475899  013.68035093  50.52475003  013.68039180 
113  50.52475899  013.68035093 
110   3 0.00   0.00 STRIP
111  50.52012523  013.68001443 
111  50.51973401  013.68179765 
111  50.52978684  013.68732026 
113  50.53017915  013.68543443 
130 Airport Boundary 43
111  50.53210128  013.68974783 
111  50.53351652  013.68283660 
111  50.52044475  013.67534839 
113  50.51898247  013.68243831 
14   50.52489343  013.67988117   82 0 TW
15   50.52474722  013.67993433 104.99 Pred hangarem
19   50.52484230  013.68186376 0 WS
54 12350 INFO

99
