A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      572 0 0 YCDT CARANDOTTA
100   21.95   4   0 0.25 0 0 0 7   -21.97292581  138.60261370    0.00    0.00 0  0 0 0 25  -21.96921694  138.61398484    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 47
111 -21.96415617  138.61433844 
112 -21.96499371  138.61394580 -21.96530324  138.61376911 
112 -21.96666880  138.61308199 -21.96689639  138.61298382 
112 -21.96824374  138.61265008 -21.96851685  138.61259118 
111 -21.96879907  138.61251265 
111 -21.96749723  138.61004881 
112 -21.96723323  138.60979360 -21.96720592  138.60976415 
112 -21.96736068  138.60970525 -21.96747903  138.60968562 
112 -21.96759738  138.60995065 -21.96764289  138.61010771 
111 -21.96888233  138.61248345 
111 -21.97151727  138.61185277 
111 -21.97293249  138.61152258 
112 -21.97384869  138.61060729 -21.97404396  138.60996450 
111 -21.97494707  138.60542674 
111 -21.97506824  138.60499557 
111 -21.97392924  138.61069226 
112 -21.97344456  138.61133248 -21.97325069  138.61146314 
112 -21.97321433  138.61154153 -21.97320222  138.61163299 
112 -21.97329915  138.61175059 -21.97338397  138.61185511 
112 -21.97375960  138.61283505 -21.97373537  138.61327928 
112 -21.97293564  138.61382805 -21.97249943  138.61374965 
112 -21.97256001  138.61329235 -21.97270542  138.61313556 
112 -21.97348091  138.61237774 -21.97348091  138.61227322 
111 -21.97338397  138.61211643 
111 -21.97323857  138.61227322 
111 -21.97331127  138.61248227 
111 -21.97270542  138.61303103 
111 -21.97260848  138.61296570 
111 -21.97242673  138.61310943 
111 -21.97228132  138.61299184 
111 -21.97155430  138.61355366 
111 -21.97125137  138.61293957 
112 -21.97134831  138.61253453 -21.97157853  138.61233855 
112 -21.97253578  138.61202497 -21.97282659  138.61195964 
112 -21.97317798  138.61193351 -21.97322645  138.61193351 
111 -21.97328704  138.61190737 
111 -21.97305681  138.61173752 
112 -21.97279024  138.61168526 -21.97262060  138.61173752 
111 -21.97162700  138.61193351 
111 -21.96961557  138.61381498 
112 -21.96956710  138.61440294 -21.96974886  138.61454666 
111 -21.97031836  138.61514769 
111 -21.97017295  138.61523915 
111 -21.96932476  138.61432455 
111 -21.96920359  138.61424615 
111 -21.96744280  138.61592834 
111 -21.97012657  138.61580956 
112 -21.97034688  138.61565839 -21.97038694  138.61560440 
112 -21.97045704  138.61563679 -21.97040697  138.61573397 
112 -21.97001642  138.61590674 -21.96985619  138.61590674 
111 -21.96734265  138.61600392 
111 -21.96922530  138.61761281 
111 -21.96917523  138.61765600 
111 -21.96718243  138.61599312 
111 -21.96602967  138.61608206 
111 -21.96547253  138.61614529 
111 -21.96550185  138.61603463 
111 -21.96704132  138.61593978 
111 -21.96539922  138.61442212 
112 -21.96475411  138.61421661 -21.96457817  138.61429565 
113 -21.96416764  138.61446955 
111 -21.96698268  138.61571845 
112 -21.96758380  138.61570264 -21.96781839  138.61548132 
111 -21.96913794  138.61420080 
111 -21.96903531  138.61386881 
111 -21.96808230  138.61299932 
112 -21.96752516  138.61292028 -21.96715862  138.61299932 
111 -21.96670411  138.61315741 
111 -21.96509122  138.61397845 
111 -21.96484250  138.61412596 
114 -21.96525910  138.61419971 -21.96549539  138.61432039 
111 -21.96885698  138.61361473 
111 -21.96904917  138.61379758 
112 -21.96899830  138.61362082 -21.96899830  138.61360863 
111 -21.96900960  138.61343797 
111 -21.96882872  138.61257245 
111 -21.96781123  138.61283454 
112 -21.96807126  138.61288330 -21.96813909  138.61293816 
113 -21.96882872  138.61359644 
111 -21.96889090  138.61254807 
111 -21.96906613  138.61337092 
112 -21.96909439  138.61363301 -21.96909439  138.61365130 
112 -21.96910005  138.61372444 -21.96913396  138.61374882 
111 -21.96918484  138.61376711 
111 -21.96923006  138.61397434 
111 -21.96937138  138.61394387 
113 -21.97145354  138.61195687 
112 -21.97262638  138.61328249 -21.97253295  138.61338324 
112 -21.97262213  138.61362595 -21.97267310  138.61371754 
112 -21.97303834  138.61376792 -21.97325918  138.61376334 
112 -21.97356496  138.61326417 -21.97369237  138.61305809 
112 -21.97363716  138.61254976 -21.97361592  138.61238031 
111 -21.97354797  138.61232994 
112 -21.97349701  138.61247190 -21.97344604  138.61259097 
113 -21.97322945  138.61276500 
14  -21.97060046  138.61489038    6 0 New Tower Viewpoint 45
15  -21.96942526  138.61418637   0.00 New Ramp Start 43
19  -21.96913923  138.61328122 0 New Windsock 44


130 Airport Boundary
111 -021.97506905  138.60499573
111 -021.97292519  138.60261536
111 -021.96723366  138.60978699
111 -021.96415520  138.61433411
111 -021.96416855  138.61447144
111 -021.96547318  138.61614990
111 -021.96917534  138.61766052
111 -021.96922493  138.61761475
111 -021.97356415  138.61326599
113 -021.97375870  138.61283875
99
