A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      316 0 0 YDLQ Deniliquin
100   29.87   1   0 1.00 0 1 0 06  -35.56105138  144.94029312    0.00    0.00 2  0 0 0 24  -35.55661562  144.95259754    0.00    0.00 2  0 0 0
100   29.87   4   0 1.00 0 0 0 12  -35.55250494  144.94276459    0.00    0.00 2  0 0 0 30  -35.55672194  144.94693659    0.00    0.00 2  0 0 0
110   1 0.25   0.00 New Taxiway 11
111 -35.55693820  144.95207361 
111 -35.55673452  144.95265542 
111 -35.55637881  144.95248617   1 
111 -35.55649068  144.95218292   1 
113 -35.55669723  144.95197841 
110   1 0.25   0.00 New Taxiway 10
111 -35.56070121  144.94087389 
111 -35.56093070  144.94023563 
111 -35.56128928  144.94043310   1 
111 -35.56113725  144.94077868   1 
113 -35.56093931  144.94099378 
110   1 0.25   0.00 New Taxiway 9
112 -35.55536647  144.95014849 -35.55540569  144.95015097   1 
112 -35.55542278  144.95022141 -35.55542278  144.95026837   1 
112 -35.55536044  144.95027579 -35.55532625  144.95027455   1 
114 -35.55531017  144.95021152 -35.55531017  144.95017321   1 
110   1 0.25   0.00 New Taxiway 2
111 -35.55263901  144.94759711 
111 -35.55347783  144.94886377 
112 -35.55378651  144.94893781 -35.55393897  144.94885036 
111 -35.55393897  144.94885036 
112 -35.55393897  144.94868171 -35.55388307  144.94858176 
111 -35.55377127  144.94837563 
111 -35.55419816  144.94799459 
111 -35.55402029  144.94766353 
111 -35.55389832  144.94773224 
111 -35.55371536  144.94738244 
111 -35.55394914  144.94713258 
111 -35.55418291  144.94751986 
111 -35.55409143  144.94759482 
111 -35.55490456  144.94896280   1 102 
111 -35.55521964  144.94913770   1 102 
112 -35.55529079  144.94925014 -35.55528571  144.94931885   1 102 
111 -35.55528571  144.94941255   1 102 
112 -35.55544325  144.94969988 -35.55560079  144.94978733   1 102 
111 -35.55701908  144.95051266   1 102 
112 -35.55725581  144.95040941 -35.55739709  144.95026862 
111 -35.55739709  144.95026862 
111 -35.55707636  144.95122134 
111 -35.55703817  144.95103831   1 102 
112 -35.55693890  144.95069570 -35.55680526  144.95061592   1 102 
111 -35.55508317  144.94968473   1 102 
112 -35.55491308  144.94973167 -35.55488184  144.94981273   1 102 
111 -35.55486796  144.94985113 
111 -35.55493044  144.94988953 
111 -35.55481013  144.95016033 
111 -35.55465305  144.95004108 
111 -35.55433889  144.95079067 
111 -35.55408741  144.95063985 
111 -35.55398396  144.95096835 
111 -35.55339273  144.95071229 
111 -35.55375545  144.94959534 
112 -35.55356628  144.94923768 -35.55356208  144.94914476 
111 -35.55357468  144.94906732 
111 -35.55345708  144.94890213 
113 -35.55260276  144.94763533 
112 -35.55383273  144.94926736 -35.55383273  144.94933787 
111 -35.55389793  144.94936993 
111 -35.55423174  144.94934429 
111 -35.55422913  144.94909426 
112 -35.55417958  144.94902695 -35.55413003  144.94895963 
111 -35.55400224  144.94899810 
113 -35.55383273  144.94914555 
110   4 0.25  66.10 New Taxiway 1
111 -35.55052060  144.94156608 
111 -35.55139210  144.94073594 
111 -35.55795668  144.94726310 
111 -35.56201062  144.93645698 
111 -35.56198939  144.93616997 
111 -35.56279609  144.93603951 
111 -35.56294469  144.93695273 
111 -35.56285977  144.93692664 
111 -35.55888948  144.94803294 
112 -35.55898852  144.94834280 -35.55909656  144.94842026 
111 -35.56465393  144.95393058 
111 -35.56488744  144.95493516 
111 -35.56409349  144.95516477 
111 -35.55856193  144.94957863 
112 -35.55818380  144.94985529 -35.55803975  144.95025368 
111 -35.55578000  144.95653973 
111 -35.55460484  144.95675158 
111 -35.55671018  144.95083105 
111 -35.55554753  144.95017646 
112 -35.55546437  144.95026732 -35.55545051  144.95032979 
111 -35.55536735  144.95060804 
112 -35.55525184  144.95064212 -35.55514096  144.95059669 
111 -35.55514096  144.95059669 
111 -35.55469442  144.95192246 
111 -35.55450503  144.95184763 
111 -35.55449826  144.95166472 
111 -35.55443738  144.95153170 
111 -35.55416682  144.95137373 
111 -35.55416005  144.95194740 
111 -35.55340676  144.95164622 
111 -35.55346628  144.95150904 
111 -35.55352581  144.95123467 
111 -35.55345884  144.95120723 
111 -35.55345884  144.95111578 
111 -35.55331747  144.95100603 
111 -35.55333235  144.95095116 
111 -35.55297500  144.95075672 
112 -35.55266249  144.95034517 -35.55263273  144.95007995 
111 -35.55254119  144.94910930 
112 -35.55246929  144.94877055 -35.55244532  144.94874109 
111 -35.55241322  144.94865038 
112 -35.55237886  144.94847205 -35.55238268  144.94843450 
111 -35.55238877  144.94842960 
112 -35.55233967  144.94835918 -35.55226600  144.94836924 
111 -35.55105241  144.94860110 
111 -35.55103791  144.94851199 
111 -35.55235147  144.94830241 
111 -35.55263329  144.94806391 
111 -35.55266824  144.94773382 
111 -35.55277189  144.94788219 
111 -35.55274879  144.94806959 
111 -35.55247159  144.94829673 
112 -35.55243463  144.94849548 -35.55245773  144.94859201 
111 -35.55253165  144.94875101 
112 -35.55257785  144.94894408 -35.55257785  144.94896679 
111 -35.55261943  144.94934725 
112 -35.55268873  144.94939836 -35.55271645  144.94939836 
111 -35.55301213  144.94936429 
111 -35.55301213  144.94940404 
111 -35.55265639  144.94947786 
112 -35.55263329  144.94953465 -35.55263791  144.94957440 
111 -35.55267025  144.94986400 
112 -35.55274879  144.94991511 -35.55280885  144.94990943 
111 -35.55312764  144.94989239 
111 -35.55312764  144.94994918 
111 -35.55277189  144.94998893 
112 -35.55269335  144.95006843 -35.55269797  144.95011953 
111 -35.55273031  144.95034100 
112 -35.55282271  144.95055678 -35.55292435  144.95066467 
111 -35.55303061  144.95072146 
111 -35.55334940  144.95088046 
111 -35.55341408  144.95073849 
111 -35.55398034  144.95096881 
111 -35.55408278  144.95063351 
111 -35.55433434  144.95079154 
111 -35.55466363  144.95002743 
111 -35.55481483  144.95016165 
111 -35.55493663  144.94989321 
111 -35.55486943  144.94985708 
111 -35.55490280  144.94896544 
111 -35.55449017  144.94825131 
111 -35.55458690  144.94826045 
111 -35.55629079  144.94750137 
114 -35.55629079  144.94709897 -35.55611966  144.94694349 
111 -35.55497533  144.94875317 
112 -35.55606470  144.94963691 -35.55615185  144.94971725 
111 -35.55647867  144.94975742 
112 -35.55684905  144.94989132 -35.55693620  144.94990471 
111 -35.55709961  144.94974403 
112 -35.55752447  144.94861927 -35.55757894  144.94852554 
111 -35.55747000  144.94831130 
111 -35.55654403  144.94774892 
113 -35.55480103  144.94837825 
112 -35.55648997  144.95251230 -35.55647977  144.95255132 
111 -35.55650646  144.95257032 
112 -35.55672412  144.95267484 -35.55674113  144.95267902 
111 -35.55675473  144.95266090 
112 -35.56118395  144.94038217 -35.56119013  144.94036063 
111 -35.56117674  144.94034163 
112 -35.56093970  144.94021621 -35.56093249  144.94020861 
113 -35.56091187  144.94023268 
120 Linear Feature 5
111 -35.55662034  144.95051591   4 
115 -35.55667914  144.95034038 
120 Linear Feature 4
111 -35.55403253  144.94815310   3 
111 -35.55460274  144.94910817   3 
115 -35.55446857  144.94995330 
14  -35.55428882  144.94970161    6 0 New Tower Viewpoint 8
15  -35.55444460  144.94862639 145.19 New Ramp Start 7
19  -35.55536547  144.95021276 1 New Windsock 5
19  -35.56010043  144.93977799 0 New Windsock 6
51 11900 CTAF


130 Airport Boundary
111 -035.56488800  144.95494080
111 -035.56294632  144.93695068
111 -035.56279755  144.93603516
111 -035.56198883  144.93617249
111 -035.55139160  144.94073486
111 -035.55052185  144.94155884
111 -035.55103683  144.94851685
111 -035.55105209  144.94860840
111 -035.55460358  144.95675659
113 -035.56409454  144.95516968
99
