A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      680 0 0 YILF ILFRACOMBE
100   35.97   4   0 0.25 0 0 0 11  -23.49960047  144.51435861    0.00    0.00 0  0 0 0 29  -23.50406844  144.52307627    0.00    0.00 0  0 0 0
110   4 0.25 119.20 New Taxiway 10
111 -23.49959132  144.51447361 
112 -23.49941805  144.51432445 -23.49934510  144.51428467 
112 -23.49903504  144.51431450 -23.49894384  144.51430456 
111 -23.49887089  144.51396646 
111 -23.49876146  144.51357864 
111 -23.49884353  144.51356870 
112 -23.49891649  144.51386702 -23.49894384  144.51394657 
112 -23.49911711  144.51408579 -23.49917183  144.51411562 
112 -23.49955484  144.51417528 -23.49966428  144.51422500 
113 -23.49969164  144.51438411 
110   4 0.25   0.00 New Taxiway 11
111 -23.49855702  144.51379510 
111 -23.50013495  144.51392746 
111 -23.50463813  144.52294077 
112 -23.50387344  144.52339077 -23.50366709  144.52348342 
111 -23.50344861  144.52325842 
113 -23.49867621  144.51416014 
14  -23.49983150  144.51407305    6 0 New Tower Viewpoint 12
15  -23.49973440  144.51439070  88.76 New Ramp Start 13
19  -23.50001357  144.51436423 0 New Windsock 11


130 Airport Boundary
111 -023.50463867  144.52293396
111 -023.50013542  144.51393127
111 -023.49884415  144.51356506
111 -023.49876213  144.51358032
111 -023.49855614  144.51379395
111 -023.49867630  144.51416016
111 -023.50344849  144.52325439
113 -023.50387383  144.52339172
99
