A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      164 0 0 YPCE Pooncarie
100   85.95   5   0 0.25 0 1 0 03  -33.37563770  142.58081622    0.00    0.00 0  0 0 0 21  -33.37095065  142.59219599    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 13
112 -33.37330401  142.58325163 -33.37335372  142.58325296  20 
112 -33.37340231  142.58336197 -33.37340287  142.58342952  20 
112 -33.37331127  142.58345694 -33.37326715  142.58345694  20 
114 -33.37321968  142.58336465 -33.37321968  142.58331048  20 
110   1 1.00   0.00 New Taxiway 12
111 -33.37457625  142.58317858 
111 -33.37375232  142.58269059 
111 -33.37381433  142.58247842 
113 -33.37462941  142.58298762 
14  -33.37279549  142.58260572    6 0 New Tower Viewpoint 5
15  -33.37388521  142.58267998 180.00 New Ramp Start 4
18  -33.37086694  142.58507103 1 BCN
19  -33.37331016  142.58336064 0 New Windsock 6
51 12670 CTAF


130 Airport Boundary
111 -033.37563705  142.58081055
111 -033.37381363  142.58247375
111 -033.37321854  142.58335876
113 -033.37094879  142.59219360
99
