I
1050 Generated by WorldEditor 2.2.0r2

1   1079 0 0 SCSD San Fernando
100 10.00 1 0 0.00 0 2 0 02 -34.56991764 -070.97041370    0    0 1 0 0 0 20 -34.56199263 -070.96645300    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -34.56916732 -070.97065614
111 -34.56889233 -070.97051628
111 -34.56889607 -070.97050267
111 -34.56884947 -070.97047799
111 -34.56877267 -070.97070023
111 -34.56879446 -070.97070959
111 -34.56878937 -070.97072633
111 -34.56882920 -070.97074712
111 -34.56884091 -070.97071404
113 -34.56910571 -070.97084796
110 1 0.00 0.0000 New Taxiway 3
111 -34.56919890 -070.97011359
112 -34.56921848 -070.97016864 -34.56920995 -070.97019889
111 -34.56921848 -070.97016864
111 -34.56917134 -070.97032252
112 -34.56917134 -070.97032252 -34.56916519 -070.97033658
111 -34.56913880 -070.97033813
111 -34.56887669 -070.97020416
111 -34.56868092 -070.97010410
111 -34.56865088 -070.97020191
111 -34.56860562 -070.97034929
111 -34.56884947 -070.97047799
111 -34.56889607 -070.97050267
111 -34.56889233 -070.97051628
111 -34.56916732 -070.97065614
111 -34.56919035 -070.97058757
111 -34.56925290 -070.97039633
111 -34.56922661 -070.97037971
112 -34.56921319 -070.97034369 -34.56921675 -070.97032584
111 -34.56921319 -070.97034369
111 -34.56926006 -070.97019696
112 -34.56926006 -070.97019696 -34.56927240 -070.97017487
113 -34.56931475 -070.97017148
110 2 0.00 0.0000 New Taxiway 17
111 -34.56955584 -070.97080370
111 -34.56975857 -070.97090142
111 -34.56980525 -070.97075639
113 -34.56960347 -070.97066182
110 2 0.00 0.0000 New Taxiway 18
111 -34.56966716 -070.97113889
111 -34.56970769 -070.97102181
111 -34.56960158 -070.97097374
113 -34.56956236 -070.97108679
110 2 0.00 0.0000 New Taxiway 19
111 -34.56951593 -070.97105551
111 -34.56955290 -070.97095195
111 -34.56945104 -070.97090412
113 -34.56941858 -070.97100878
110 4 0.00 0.0000 New Taxiway 20
111 -34.56919035 -070.97058757
111 -34.56945858 -070.97071947
112 -34.56945858 -070.97071947 -34.56951105 -070.97074524
111 -34.56945104 -070.97090412
111 -34.56955290 -070.97095195
111 -34.56951593 -070.97105551
111 -34.56956236 -070.97108679
111 -34.56960158 -070.97097374
111 -34.56970769 -070.97102181
111 -34.56979617 -070.97106529
111 -34.56991006 -070.97071358
113 -34.56925290 -070.97039633
111 -34.56955584 -070.97080370
111 -34.56960347 -070.97066182
111 -34.56980525 -070.97075639
113 -34.56975857 -070.97090142
110 1 0.00 0.0000 New Taxiway 15
111 -34.56815504 -070.97011533
111 -34.56821550 -070.97014502
112 -34.56821550 -070.97014502 -34.56823968 -070.97006520
111 -34.56821192 -070.96994419
111 -34.56805062 -070.96984934
112 -34.56790176 -070.96999482 -34.56786843 -070.97011047
111 -34.56790176 -070.96999482
111 -34.56793685 -070.97001121
111 -34.56796402 -070.97002667
111 -34.56797421 -070.97000193
111 -34.56811836 -070.97006985
113 -34.56811174 -070.97009574
110 4 0.00 0.0000 New Taxiway 14
