I
1050 Generated by WorldEditor 2.1.0r1

1    282 1 0 ENKR Kirkenes Hoybuktmoen
1302 city Kirkeness
1302 country Norway
1302 datum_lat 69.7250000
1302 datum_lon 029.8877778
1302 iata_code KKN
1302 icao_code ENKR
1302 region_code EN
1302 state Finnmark
1302 transition_alt 7000
100 45.11 1 0 0.00 1 1 0 05  69.72230280  029.86693890   57    0 3 1 0 1 23  69.72904440  029.91777500  441    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 11
111  69.72077455  029.89437146
111  69.72069323  029.89446275
111  69.72072220  029.89468780
113  69.72080352  029.89459650
110 2 0.00 0.0000 New Taxiway 11
111  69.72088168  029.89425119
111  69.72079438  029.89434920
111  69.72082335  029.89457424
113  69.72091065  029.89447623
110 2 0.00 0.0000 New Taxiway 11
111  69.72097915  029.89340223
111  69.72082845  029.89357141
111  69.72093766  029.89444592
113  69.72108836  029.89427674
110 2 0.00 0.0000 concrete hangar N
111  69.72296361  029.89283621
111  69.72282766  029.89176228
111  69.72253566  029.89206498
113  69.72267162  029.89313892
110 2 0.00 0.0000 concrete patch
111  69.72172344  029.88120428
111  69.72143815  029.88153223
111  69.72183933  029.88456094
111  69.72100354  029.88548049
111  69.72111275  029.88629071
111  69.72209341  029.88520398
111  69.72195523  029.88418155
113  69.72209341  029.88402079
110 1 0.00 0.0000 main Asphalt
111  69.72283117  029.86879762
111  69.72290462  029.86787282
111  69.72234624  029.86610770
111  69.72220700  029.86598016
111  69.72212565  029.86607532
111  69.72202852  029.86641289
111  69.72206847  029.86690595
111  69.72206847  029.86873179
111  69.72208816  029.86887072
111  69.72233558  029.86937878
111  69.72301447  029.87449300
111  69.72268907  029.87487243
111  69.72272352  029.87513195
111  69.72304893  029.87475253
111  69.72356712  029.87865614
112  69.72346137  029.87957489  69.72329804  029.87975442
111  69.72346137  029.87957489
111  69.72261077  029.88053112
111  69.72234474  029.88022100
111  69.72133788  029.88135636
111  69.72134642  029.88142171
111  69.72172631  029.88433051
111  69.72068751  029.88544029
111  69.72070148  029.88553053
111  69.72062633  029.88561181
111  69.72067246  029.88598452
111  69.72092384  029.88572265
111  69.72130486  029.88819738
111  69.72167621  029.88782044
111  69.72184094  029.88795523
111  69.72194041  029.88784563 3 102
111  69.72322718  029.88642785
111  69.72333513  029.88630892
111  69.72343802  029.88586459
111  69.72418540  029.88504187
112  69.72418540  029.88504187  69.72433688  029.88487376
111  69.72443733  029.88521154
111  69.72502023  029.88960259
112  69.72495773  029.88986158  69.72487801  029.88994375
111  69.72495773  029.88986158
112  69.72495773  029.88986158  69.72487970  029.88994200
112  69.72473472  029.89007073  69.72468081  029.89011364
111  69.72473472  029.89007073
112  69.72473472  029.89007073  69.72467897  029.89011511
111  69.72465990  029.88991698
111  69.72446003  029.88840038
111  69.72381067  029.88908905
111  69.72374265  029.88948689
111  69.72382655  029.89021859
111  69.72373931  029.89032035
111  69.72389202  029.89151794
111  69.72398474  029.89141504
111  69.72397539  029.89136109
111  69.72407958  029.89126645
111  69.72419245  029.89204272
111  69.72399588  029.89228815
111  69.72396418  029.89212135
111  69.72390663  029.89216420
111  69.72383387  029.89179815
111  69.72366551  029.89167801
111  69.72380984  029.89282593
111  69.72364271  029.89296842
111  69.72347418  029.89177975
111  69.72358479  029.89162780
111  69.72353072  029.89137296
111  69.72292432  029.89120709
112  69.72292432  029.89120709  69.72270215  029.89112590
111  69.72252089  029.89148454
111  69.72224054  029.89216089
112  69.72192139  029.89274824  69.72177428  029.89293321
111  69.72192139  029.89274824
111  69.72166987  029.89303392
112  69.72166987  029.89303392  69.72150119  029.89328111
111  69.72148627  029.89360267
111  69.72144104  029.89359700
111  69.72140096  029.89329904
111  69.72133588  029.89328965
111  69.72129113  029.89343185
111  69.72136172  029.89396986
111  69.72134756  029.89398575
111  69.72117550  029.89417891
111  69.72108836  029.89427674
111  69.72093766  029.89444592
111  69.72091065  029.89447623
111  69.72082335  029.89457424
111  69.72080352  029.89459650
111  69.72072220  029.89468780
111  69.72078184  029.89509581
111  69.72084989  029.89556141
111  69.72113027  029.89780075
111  69.72117078  029.89797075
111  69.72123849  029.89810274
112  69.72477197  029.89576160  69.72481275  029.89572415
111  69.72477197  029.89576160
112  69.72477197  029.89576160  69.72481519  029.89572192
111  69.72481908  029.89586793
111  69.72484461  029.89617314
111  69.72491133  029.89613768
111  69.72488570  029.89583127
111  69.72489169  029.89576216
111  69.72563834  029.89532157
111  69.72580831  029.89556412
111  69.72584408  029.89568365
111  69.72660314  029.90140777
111  69.72626437  029.90180654
111  69.72630222  029.90209197
111  69.72664099  029.90169320
111  69.72732522  029.90685302
111  69.72723444  029.90729967
111  69.72721759  029.90745795
111  69.72723937  029.90760886
111  69.72728980  029.90771667
111  69.72745768  029.90785192
111  69.72861450  029.91657555
111  69.72856104  029.91665911
111  69.72880033  029.91834726
111  69.72936510  029.91764414
111  69.72915657  029.91610112
111  69.72907633  029.91599819
111  69.72792852  029.90732308
111  69.72802037  029.90688424
111  69.72802434  029.90661083
111  69.72797821  029.90642584
111  69.72779474  029.90631204
111  69.72711109  029.90114500
111  69.72744317  029.90076550
111  69.72741233  029.90053237
111  69.72708024  029.90091186
111  69.72354724  029.87420969
111  69.72387487  029.87384313
111  69.72383635  029.87355199
113  69.72350872  029.87391856
111  69.72273915  029.87311491
111  69.72171614  029.87206024
111  69.72166934  029.87189948
111  69.72157796  029.87178374
111  69.72149327  029.87180946
111  69.72127707  029.87203452
111  69.72124587  029.87215669
111  69.72097619  029.86989967
111  69.72104974  029.86989967
111  69.72104751  029.87002185
111  69.72120575  029.87001542
111  69.72157127  029.87018259
111  69.72180752  029.87145581
111  69.72262548  029.87227894
111  69.72263716  029.87236483
113  69.72271166  029.87291277
111  69.72385769  029.88086087
111  69.72418129  029.88329859
112  69.72406323  029.88411943  69.72384756  029.88446390
111  69.72329455  029.88493554
112  69.72329455  029.88493554  69.72305192  029.88516890
111  69.72293302  029.88466588
111  69.72262876  029.88236567
112  69.72275043  029.88142580  69.72291989  029.88122578
111  69.72275043  029.88142580
114  69.72357922  029.88046477  69.72376023  029.88027586
111  69.72131114  029.89725628
111  69.72122756  029.89703300
111  69.72107897  029.89593001
111  69.72111148  029.89570226
111  69.72158973  029.89485380
111  69.72151699  029.89425987
112  69.72168570  029.89318811  69.72190393  029.89273261
111  69.72168570  029.89318811
111  69.72194727  029.89293356
112  69.72232337  029.89337120  69.72250291  029.89401428
111  69.72232337  029.89337120
112  69.72232337  029.89337120  69.72252613  029.89391603
111  69.72280937  029.89376419
111  69.72281498  029.89380419
111  69.72239864  029.89424184
111  69.72246130  029.89467917
111  69.72287765  029.89424152
111  69.72293410  029.89465249
111  69.72307255  029.89563841
112  69.72307255  029.89563841  69.72311422  029.89599581
113  69.72298823  029.89615583
111  69.72326286  029.89158478
111  69.72329846  029.89186613
111  69.72312356  029.89204477
111  69.72318857  029.89260301
111  69.72308503  029.89271034
111  69.72295347  029.89166980
111  69.72284139  029.89171384
111  69.72298224  029.89281691
111  69.72296361  029.89283621
111  69.72267162  029.89313892
111  69.72274281  029.89335774
111  69.72279234  029.89365249
112  69.72232647  029.89320142  69.72216241  029.89269680
111  69.72201382  029.89277272
112  69.72226146  029.89225023  69.72239921  029.89193316
111  69.72226146  029.89225023
111  69.72256327  029.89154463
112  69.72291616  029.89131239  69.72312202  029.89137491
111  69.72291616  029.89131239
113  69.72326905  029.89144190
111  69.72347651  029.89584724
112  69.72332942  029.89569933  69.72326032  029.89551283
111  69.72332942  029.89569933
111  69.72324026  029.89501764
111  69.72326478  029.89466393
111  69.72350549  029.89441955
111  69.72347651  029.89416231
111  69.72376180  029.89384719
111  69.72373059  029.89360281
112  69.72373059  029.89360281  69.72370831  029.89346133
111  69.72376848  029.89342917
111  69.72432122  029.89286321
112  69.72463993  029.89308187  69.72470457  029.89345488
111  69.72463993  029.89308187
111  69.72480486  029.89429737
112  69.72480486  029.89429737  69.72484944  029.89471540
113  69.72471348  029.89497907
111  69.72559581  029.89389175
112  69.72556906  029.89414643  69.72551290  029.89419273
111  69.72556906  029.89414643
111  69.72528022  029.89433165
112  69.72512777  029.89417730  69.72509032  029.89396892
111  69.72512777  029.89417730
111  69.72493253  029.89276498
112  69.72493253  029.89276498  69.72490043  029.89253346
112  69.72494323  029.89217845  69.72490846  029.89194692
111  69.72494323  029.89217845
111  69.72482287  029.89119060
112  69.72487636  029.89087418  69.72495660  029.89078157
111  69.72487636  029.89087418
111  69.72506090  029.89065809
112  69.72506090  029.89065809  69.72513579  029.89058091
113  69.72517056  029.89068124
111  69.72339413  029.89322585
111  69.72323098  029.89341106
111  69.72318551  029.89307923
113  69.72334866  029.89290173
130 Airport Boundary
111  69.72557466  029.87074719
111  69.72413751  029.86428715
111  69.72280598  029.86261090
111  69.72164622  029.86009196
111  69.72086024  029.86112749
111  69.72086846  029.86634372
111  69.72112420  029.86819632
111  69.71966385  029.86991853
111  69.71971161  029.87072858
111  69.72043536  029.87465759
111  69.72055588  029.87545602
111  69.72101185  029.88119248
111  69.72108319  029.88179784
111  69.72104560  029.88185546
111  69.72139062  029.88457405
111  69.72053006  029.88557773
111  69.72110204  029.88988574
111  69.72154908  029.89006149
111  69.72301138  029.88867404
111  69.72343529  029.89002147
111  69.72368126  029.89134156
111  69.72370620  029.89152088
111  69.72360000  029.89160204
111  69.72354399  029.89130139
111  69.72259183  029.89102272
111  69.72207933  029.89164038
111  69.72140477  029.89275436
111  69.72132987  029.89324619
111  69.72129493  029.89335614
111  69.72128161  029.89329138
111  69.72102500  029.89352228
111  69.72099106  029.89331075
111  69.72081052  029.89352976
111  69.72064834  029.89395638
111  69.72045070  029.89464568
111  69.72043017  029.89504983
111  69.71941493  029.89625123
111  69.71609756  029.89842588
111  69.71564386  029.89981835
111  69.71575935  029.90146275
111  69.71598203  029.90337730
111  69.72087541  029.90000719
111  69.72220695  029.90351888
111  69.72379172  029.90389972
111  69.72561785  029.90912914
111  69.72680076  029.91363489
111  69.72769566  029.92035376
111  69.72803255  029.92126183
111  69.72833890  029.92166889
111  69.73014203  029.92101369
111  69.73037842  029.91862752
111  69.73050696  029.91650181
111  69.73043721  029.91298380
111  69.73044362  029.91095227
111  69.72962424  029.90805999
111  69.72890771  029.90279459
111  69.72877235  029.89915739
111  69.72877158  029.89653088
111  69.72857078  029.89174888
111  69.72751275  029.88809154
111  69.72630133  029.88166112
111  69.72574765  029.88017927
111  69.72590410  029.87811842
111  69.72578093  029.87701997
111  69.72588393  029.87360138
113  69.72581289  029.87171086
120 Linear Feature 29
111  69.72478586  029.89497885 4
115  69.72484506  029.89574759
120 Linear Feature 28
111  69.72377230  029.88464311 4
115  69.72384689  029.88520166
120 Linear Feature 27
111  69.72316663  029.88010780 4
115  69.72324066  029.88066210
120 Linear Feature 26
111  69.72316295  029.89470964 5
115  69.72300726  029.89487444
120 Linear Feature 24
111  69.72096996  029.89633415 5
115  69.72108729  029.89619901
120 Linear Feature 48
112  69.72196773  029.88695499  69.72178051  029.88707074 1
111  69.72171433  029.88659107 1
111  69.72155717  029.88542888 1
111  69.72153877  029.88529281 1
115  69.72152043  029.88515709
120 Linear Feature 47
112  69.72229874  029.88658648  69.72211152  029.88664435 1
111  69.72205533  029.88623098 1
111  69.72189916  029.88505947 1
111  69.72186240  029.88478368 1
115  69.72184360  029.88464266
120 Linear Feature 41
111  69.72568597  029.89474298 1
111  69.72483723  029.89531514
111  69.72474233  029.89537866 7
111  69.72440059  029.89560737 1
111  69.72340681  029.89627244 1
111  69.72136507  029.89763887
112  69.72136507  029.89763887  69.72121118  029.89774411 1
111  69.72117926  029.89741854 1
111  69.72103837  029.89631474
111  69.72102801  029.89623353 1
111  69.72093347  029.89549288 1
111  69.72090512  029.89527082
112  69.72090512  029.89527082  69.72089794  029.89519428 1
111  69.72090341  029.89511317 1
111  69.72091950  029.89492710
112  69.72091950  029.89492710  69.72092853  029.89483035 1
111  69.72097246  029.89478245 1
111  69.72104554  029.89469210
112  69.72104554  029.89469210  69.72107756  029.89466501 1
111  69.72110224  029.89468931 1
111  69.72113609  029.89472628 1
112  69.72115475  029.89502647  69.72110395  029.89525594
111  69.72115475  029.89502647 1
111  69.72126841  029.89490430
112  69.72126841  029.89490430  69.72129505  029.89485997 1
111  69.72131299  029.89479498 1
111  69.72137539  029.89452491 1
115  69.72137762  029.89443489
120 Linear Feature 43
111  69.72120542  029.89355767 1
111  69.72132683  029.89449591 1
115  69.72138599  029.89495315
120 Linear Feature 42
112  69.72093347  029.89549288  69.72091928  029.89532914 1
111  69.72095907  029.89518387 1
111  69.72113835  029.89453265 1
111  69.72125185  029.89442845
112  69.72125185  029.89442845  69.72129700  029.89438379 1
115  69.72132683  029.89449591
120 Linear Feature 39
112  69.72340681  029.89627244  69.72327309  029.89630331 1
111  69.72324410  029.89600094 1
115  69.72305146  029.89452600
120 Linear Feature 38
112  69.72220801  029.88668749  69.72216265  029.88670135 1 101
111  69.72210199  029.88666294 1 101
111  69.72200303  029.88662367
112  69.72200303  029.88662367  69.72188803  029.88660052 1 101
112  69.72184524  029.88742619  69.72194954  029.88788918 1 101
112  69.72216689  029.88720360  69.72218026  029.88682549 1 101
115  69.72227119  029.88661714
120 Linear Feature 36
112  69.72212874  029.88127600  69.72227316  029.88124513 1
111  69.72235607  029.88165412 1
111  69.72243105  029.88222513 1 101
111  69.72246039  029.88244858 1 101
111  69.72248942  029.88265699 1 101
111  69.72260837  029.88356775 1 101
111  69.72279593  029.88500377 1 101
111  69.72284551  029.88538135 1 101
116  69.72272860  029.88610792  69.72256812  029.88637800
120 Linear Feature 35
111  69.72371473  029.87980981 1 101
111  69.72323093  029.88034507
111  69.72314014  029.88044552 7 105
111  69.72273292  029.88089607 1 101
111  69.72264759  029.88099048 1 101
112  69.72242561  029.88173901  69.72236944  029.88229462
111  69.72242561  029.88173901
112  69.72242561  029.88173901  69.72240421  029.88194736 1 101
115  69.72243105  029.88222513
120 Linear Feature 34
112  69.72279593  029.88500377  69.72292965  029.88577547 1 101
115  69.72321329  029.88556830
120 Linear Feature 33
111  69.72870251  029.91509557 1 101
112  69.72881550  029.91597112  69.72883872  029.91616320 1 101
111  69.72888051  029.91623914 1 101
111  69.72908017  029.91682880
112  69.72908017  029.91682880  69.72917148  029.91709236 1 101
112  69.72902445  029.91759268  69.72893003  029.91769095 1 101
112  69.72880621  029.91711023  69.72881550  029.91670372
111  69.72880621  029.91711023 1 101
115  69.72883098  029.91618107
120 Linear Feature 32
111  69.72268109  029.86985641 1 101
111  69.72250465  029.86854348 1 101
111  69.72226165  029.86782449
112  69.72226165  029.86782449  69.72218861  029.86760916 1 101
112  69.72232666  029.86712537  69.72243443  029.86703407 1 101
112  69.72252632  029.86761460  69.72250786  029.86798940
111  69.72252632  029.86761460 1 101
115  69.72250465  029.86854348
120 Linear Feature 31
111  69.72486457  029.88636342 1 101
111  69.72466010  029.88481979 1 101
112  69.72430725  029.88436268  69.72405094  029.88449131
111  69.72430725  029.88436268
112  69.72430725  029.88436268  69.72452567  029.88394466 1 101
111  69.72446073  029.88331474 1 101
111  69.72406459  029.88032422 1 101
112  69.72371248  029.87981033  69.72344057  029.87989393
111  69.72371248  029.87981033
112  69.72371248  029.87981033  69.72393313  029.87932157 1 101
111  69.72385255  029.87872353 1 101
115  69.72365658  029.87724410
120 Linear Feature 30
111  69.72624878  029.89677511 1
111  69.72602925  029.89511759 1
112  69.72568597  029.89474298  69.72542595  029.89489484
111  69.72568597  029.89474298
112  69.72568597  029.89474298  69.72591040  029.89431867 1
111  69.72584291  029.89371074 1
115  69.72562349  029.89205406
120 Linear Feature 49
111  69.72234285  029.88325367 1
111  69.72191235  029.88372379 1
115  69.72178342  029.88386458
120 Linear Feature 49
111  69.72223364  029.88226337 1
111  69.72178590  029.88275410 1
115  69.72165658  029.88289580
120 Linear Feature 37
111  69.72430313  029.88435498 1 101
111  69.72383816  029.88487264
111  69.72373906  029.88498296 7 105
111  69.72336051  029.88540441 1 101
111  69.72321329  029.88556830 1 101
111  69.72272860  029.88610792 1 101
111  69.72229874  029.88658648 1 101
111  69.72227119  029.88661714 1 101
111  69.72220801  029.88668749 1
111  69.72196773  029.88695499 1
111  69.72165534  029.88730277
112  69.72165534  029.88730277  69.72146545  029.88751112 1
111  69.72137184  029.88695552 1
111  69.72122631  029.88586383 1
115  69.72117126  029.88545080
120 Linear Feature 46
111  69.72260837  029.88356775 1
112  69.72234285  029.88325367  69.72216009  029.88336298
111  69.72234285  029.88325367
112  69.72234285  029.88325367  69.72251000  029.88300288 1
115  69.72246039  029.88244858
120 Linear Feature 45
112  69.72248942  029.88265699  69.72238690  029.88215541 1
115  69.72223364  029.88226337
120 Linear Feature 44
111  69.72264759  029.88099048 1
111  69.72212874  029.88127600 1
111  69.72209171  029.88129774 1
111  69.72165890  029.88178028 1
115  69.72152942  029.88192465
120 Linear Feature 50
111  69.72114739  029.88577575 1
115  69.72118620  029.88573522
120 Linear Feature 50
111  69.72115730  029.88593508 1
115  69.72122631  029.88586383
120 Linear Feature 50
111  69.72148723  029.88534849 1
115  69.72153877  029.88529281
120 Linear Feature 50
111  69.72150562  029.88548455 1
115  69.72155717  029.88542888
120 Linear Feature 50
111  69.72181086  029.88483935 1
115  69.72186240  029.88478368
120 Linear Feature 50
111  69.72184762  029.88511514 1
115  69.72189916  029.88505947
120 Linear Feature 50
111  69.72191235  029.88372379 1
115  69.72193174  029.88387243
120 Linear Feature 50
111  69.72178590  029.88275410 1
115  69.72180528  029.88290273
120 Linear Feature 50
111  69.72165890  029.88178028 1
115  69.72167829  029.88192892
120 Linear Feature 19
111  69.72866689  029.91655507 3
111  69.72863747  029.91674033 3
111  69.72881666  029.91802939 3
111  69.72928738  029.91751222 3
111  69.72911353  029.91621544 3
115  69.72904667  029.91613053
120 Linear Feature 18
111  69.72077557  029.89492828 3 102
111  69.72085046  029.89538354 3 102
111  69.72096996  029.89633415 3 102
111  69.72112594  029.89757499
112  69.72112594  029.89757499  69.72120216  029.89802511 3 102
111  69.72136932  029.89794537 3 102
111  69.72474457  029.89570008 3 102
111  69.72483551  029.89575410 3 102
111  69.72484506  029.89574759 3 102
111  69.72570740  029.89515984
112  69.72570740  029.89515984  69.72580636  029.89510582 3 102
115  69.72585450  029.89532963
120 Linear Feature 17
111  69.72297197  029.89461031 3 102
111  69.72300726  029.89487444 3 102
111  69.72311785  029.89571352
112  69.72311785  029.89571352  69.72316866  029.89607622 3 102
111  69.72299215  029.89626143 3 102
111  69.72134464  029.89734936 3 102
112  69.72120824  029.89711016  69.72116544  029.89685552
111  69.72120824  029.89711016 3 102
111  69.72108729  029.89619901 3 102
111  69.72106381  029.89602216
112  69.72106381  029.89602216  69.72104776  029.89586783 3 102
111  69.72107718  029.89572894 3 102
111  69.72117079  029.89540485 3 102
111  69.72147836  029.89481841 3 102
115  69.72141150  029.89432457
120 Linear Feature 16
111  69.72568807  029.89407748 3 102
112  69.72561318  029.89437847  69.72552760  029.89446336
111  69.72561318  029.89437847 3 102
111  69.72478586  029.89497885 3 102
111  69.72471989  029.89502673 3 102
111  69.72462628  029.89515792 3 102
111  69.72352170  029.89590645 3 102
112  69.72327565  029.89554375  69.72321681  029.89511931
111  69.72327565  029.89554375 3 102
111  69.72316295  029.89470964 3 102
111  69.72315262  029.89463314 3 102
115  69.72314727  029.89441706
120 Linear Feature 15
111  69.72425452  029.88329653 3 102
112  69.72408595  029.88429367  69.72389338  029.88450203
111  69.72408595  029.88429367 3 102
111  69.72377230  029.88464311 3 102
111  69.72331760  029.88514970
112  69.72331760  029.88514970  69.72300200  029.88548925 3 102
111  69.72285307  029.88461614 3 102
111  69.72257492  029.88252483 3 102
112  69.72271258  029.88125521  69.72296399  029.88079991
111  69.72271258  029.88125521 3 102
111  69.72324066  029.88066210 3 102
111  69.72353789  029.88032840
112  69.72353789  029.88032840  69.72378395  029.88015090 3 102
115  69.72389614  029.88064188
120 Linear Feature 14
111  69.72322718  029.88642785 3 102
111  69.72340135  029.88568880 3 102
111  69.72384689  029.88520166 3 102
111  69.72416359  029.88485540
112  69.72416359  029.88485540  69.72435348  029.88467018 3 102
115  69.72450593  029.88519495
120 Linear Feature 13
111  69.72092741  029.88531838 3 102
111  69.72114881  029.88697914 3 102
111  69.72128847  029.88802678 3 102
111  69.72164686  029.88763330 3 102
115  69.72194041  029.88784563
120 Linear Feature 12
111  69.72365275  029.87875149 3 102
112  69.72346286  029.87978556  69.72325158  029.88002479
111  69.72346286  029.87978556 3 102
111  69.72316663  029.88010780 3 102
111  69.72262574  029.88069619 3 102
111  69.72229409  029.88037210 3 102
