A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      598 0 0 YKAY KAYRUNNERA
100   42.98   4   0 0.25 0 0 0 2   -30.68108564  142.53634223    0.00    0.00 0  0 0 0 20  -30.66988903  142.54159781    0.00    0.00 0  0 0 0
100   49.99   4   0 0.00 0 0 0 12  -30.67247599  142.52736576    0.00    0.00 0  0 0 0 30  -30.67875361  142.53734227    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -30.67009488  142.54170003 
112 -30.66988032  142.54190789 -30.66968960  142.54206033 
112 -30.66954655  142.54201876 -30.66949887  142.54208805 
112 -30.66924855  142.54247607 -30.66922471  142.54253150 
112 -30.66901014  142.54318283 -30.66897438  142.54323826 
112 -30.66867638  142.54422217 -30.66866446  142.54427761 
112 -30.66859294  142.54477649 -30.66858102  142.54481807 
112 -30.66804461  142.54470720 -30.66781812  142.54465177 
112 -30.66798501  142.54437461 -30.66810421  142.54419446 
112 -30.66847373  142.54437461 -30.66854526  142.54437461 
111 -30.66859294  142.54400045 
112 -30.66760356  142.54343227 -30.66740092  142.54332141 
112 -30.66699563  142.54336298 -30.66678106  142.54336298 
112 -30.66636386  142.54429146 -30.66606585  142.54466563 
112 -30.66573208  142.54477649 -30.66558904  142.54484578 
112 -30.66467119  142.54426375 -30.66445662  142.54416674 
112 -30.66494535  142.54370943 -30.66515991  142.54377872 
112 -30.66588705  142.54390344 -30.66616121  142.54386187 
112 -30.66638335  142.54358763 -30.66658038  142.54338148 
112 -30.66675770  142.54315242 -30.66683652  142.54315242 
112 -30.66719117  142.54300353 -30.66734879  142.54299207 
112 -30.66812705  142.54243088 -30.66822557  142.54237361 
112 -30.66887576  142.54206438 -30.66895457  142.54204147 
112 -30.66953580  142.54176660 -30.66961462  142.54173224 
113 -30.66984120  142.54144592 
111 -30.66709099  142.54322440 
112 -30.66757972  142.54329369 -30.66767508  142.54333526 
112 -30.66856910  142.54380643 -30.66860486  142.54382029 
112 -30.66871214  142.54370943 -30.66874790  142.54365400 
112 -30.66896246  142.54298882 -30.66902207  142.54282252 
112 -30.66917703  142.54250379 -30.66920087  142.54246221 
112 -30.66934391  142.54207419 -30.66935583  142.54201876 
112 -30.66923663  142.54203262 -30.66918895  142.54204647 
111 -30.66886710  142.54219891 
112 -30.66813997  142.54257308 -30.66805653  142.54261465 
114 -30.66726979  142.54309968 -30.66725787  142.54312739 
14  -30.66837473  142.54414738    6 0 New Tower Viewpoint 9
15  -30.67015784  142.54158192 271.26 New Ramp Start 7
19  -30.67010858  142.54192551 0 New Windsock 8


130 Airport Boundary
111 -030.68108559  142.53634644
111 -030.67247581  142.52735901
111 -030.66467094  142.54426575
111 -030.66573143  142.54476929
113 -030.66859245  142.54476929
99
