A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1027 1 0 ESNG Gallivare
100   45.11   1   0 0.25 0 3 1 12   67.13600800  020.79718600    0.00    0.00 2  0 0 1 30   67.12880600  020.83208300    0.00    0.00 3 10 0 0
21   67.13551843  020.80176151  2 117.96   3.00 12  PAPI-4L
21   67.12950195  020.82651522  2 297.99   3.00 30  PAPI-4L
10   67.13525400  020.81178700 xxx 117.97  1600 0.0 0.0   400 161161  1 0 0 0.35 0
10   67.13402600  020.81122800 xxx 207.97   500 0.0 0.0   100 161161  1 0 0 0.35 0
10   67.13485000  020.80721500 xxx 207.97   500 0.0 0.0   100 161161  1 0 0 0.35 0
14   67.13592500  020.81192200   60 0 ATC Tower
15   67.13513900  020.81025100  80.00 esng ramp
18   67.13311800  020.81561700 1 BCN
19   67.13672600  020.79816200 1 WS
19   67.12809000  020.83110000 1 WS
54 12210 AFIS


130 Airport Boundary
111  067.12880707  020.83208275
111  067.13600922  020.79718590
113  067.13525391  020.81178665
99
