I
1050 Generated by WorldEditor 2.1.0r1

1   2808 1 0 OETR Turaif
100 45.11 1 0 0.25 0 3 1 10  31.69826551  038.71644388    0   60 3 0 0 0 28  31.69096043  038.74746800    0   60 3 0 0 0
110 1 0.00 0.0000 10/28 L Shoulder
111  31.69056193  038.74800103
111  31.69062954  038.74802467
111  31.69821846  038.71577272
111  31.69815065  038.71575181
111  31.69802275  038.71629532
111  31.69777431  038.71735109
111  31.69355332  038.73528872
111  31.69328307  038.73643718
111  31.69093370  038.74642113
113  31.69068535  038.74747690
110 1 0.00 0.0000 10/28 R Shoulder
111  31.69100117  038.74814516
111  31.69107771  038.74817049
111  31.69866404  038.71591720
113  31.69859650  038.71589636
110 2 0.00 0.0000 New Taxiway 21
111  31.69127718  038.72834966
111  31.69121660  038.72833343
111  31.69120515  038.72838696
111  31.69067697  038.72824248
111  31.69062180  038.72850944
111  31.69113028  038.72864955
113  31.69120516  038.72867170
110 2 0.00 0.0000 New Taxiway 20
111  31.69132847  038.72800482
111  31.69128887  038.72799234
111  31.69128138  038.72802360
111  31.69074324  038.72788415
111  31.69069066  038.72814752
111  31.69122544  038.72829025
113  31.69126520  038.72830100
110 1 0.00 0.0000 New Taxiway 3
111  31.69802275  038.71629532
111  31.69657503  038.71584560
111  31.69666342  038.71547239
111  31.69614028  038.71531242
111  31.69601302  038.71584211
111  31.69577463  038.71576421
111  31.69564717  038.71627988
111  31.69582581  038.71665606
111  31.69292420  038.72897406
112  31.69292420  038.72897406  31.69285286  038.72912642
111  31.69268361  038.72910964
111  31.69191870  038.72886604
112  31.69191870  038.72886604  31.69180179  038.72877192
111  31.69182953  038.72862488
111  31.69191395  038.72820157
111  31.69132847  038.72800482
111  31.69126520  038.72830100
111  31.69122544  038.72829025
111  31.69121660  038.72833343
111  31.69127718  038.72834966
111  31.69120516  038.72867170
111  31.69113028  038.72864955
111  31.69093483  038.72947491
111  31.69157474  038.72968022
111  31.69166249  038.72933591
112  31.69187629  038.72919152  31.69204428  038.72921857
111  31.69187629  038.72919152
111  31.69262590  038.72943224
112  31.69262590  038.72943224  31.69279842  038.72952309
111  31.69274968  038.72972222
111  31.69194343  038.73315516
112  31.69194343  038.73315516  31.69187185  038.73342155
111  31.69163855  038.73335909
111  31.69094696  038.73314416
112  31.69094696  038.73314416  31.69075449  038.73306003
111  31.69079426  038.73283010
111  31.69086006  038.73256586
111  31.68970741  038.73217855
111  31.68888511  038.73563050
111  31.69005173  038.73600390
111  31.69020187  038.73536539
112  31.69047988  038.73519687  31.69069859  038.73526048
111  31.69047988  038.73519687
111  31.69110350  038.73540016
112  31.69110350  038.73540016  31.69137198  038.73552367
111  31.69130392  038.73584881
111  31.68898137  038.74569840
111  31.68867081  038.74590687
111  31.68855582  038.74643249
111  31.68878816  038.74650194
111  31.68866380  038.74706519
111  31.68918871  038.74723558
111  31.68924283  038.74701125
111  31.69068535  038.74747690
111  31.69093370  038.74642113
111  31.69066126  038.74661350
112  31.69066126  038.74661350  31.69042267  038.74672118
111  31.69027017  038.74664274
112  31.69005875  038.74646177  31.68996026  038.74634385
111  31.69005875  038.74646177
111  31.68967348  038.74569801
112  31.68967348  038.74569801  31.68960157  038.74552066
111  31.68963689  038.74534657
111  31.69183308  038.73601662
112  31.69183308  038.73601662  31.69192807  038.73566351
111  31.69225083  038.73573599
111  31.69304882  038.73599746
112  31.69304882  038.73599746  31.69327341  038.73608101
111  31.69328307  038.73643718
111  31.69355332  038.73528872
112  31.69315638  038.73554119  31.69290503  038.73548157
111  31.69315638  038.73554119
111  31.69235336  038.73528658
112  31.69235336  038.73528658  31.69204414  038.73513179
111  31.69212030  038.73477930
111  31.69618340  038.71750139
112  31.69618340  038.71750139  31.69626696  038.71730619
111  31.69635030  038.71724929
111  31.69701533  038.71680905
112  31.69701533  038.71680905  31.69754382  038.71653316
113  31.69777431  038.71735109
111  31.69158617  038.73464175
112  31.69124020  038.73490113  31.69098503  038.73488685
111  31.69124020  038.73490113
111  31.69056839  038.73468859
112  31.69042444  038.73439887  31.69046108  038.73417276
111  31.69042444  038.73439887
111  31.69057578  038.73377469
112  31.69087323  038.73361206  31.69112061  038.73367397
111  31.69087323  038.73361206
111  31.69152616  038.73381003
112  31.69170559  038.73414203  31.69166423  038.73441683
113  31.69170559  038.73414203
130 Airport Boundary 
111  31.70337548  038.71063279
111  31.69184567  038.70691269
111  31.68401568  038.74015067
111  31.68058926  038.75470834
113  31.69212194  038.75841904
120 Linear Feature 14
112  31.69318653  038.73579315  31.69364312  038.73603101 1
111  31.69352077  038.73655088 1
115  31.69337500  038.73716573
120 Linear Feature 13
111  31.69185103  038.73473983 1
115  31.69157736  038.73589857
120 Linear Feature 12
112  31.69123822  038.73517399  31.69167980  038.73540529 1
115  31.69157736  038.73589857
120 Linear Feature 11
112  31.69219228  038.73547580  31.69171058  038.73540261 1
111  31.69157736  038.73589857 1
111  31.68937876  038.74522960
112  31.68937876  038.74522960  31.68934868  038.74548651 1
111  31.68943712  038.74566923 1
111  31.69002805  038.74685368
112  31.69002805  038.74685368  31.69021796  038.74714708 1
111  31.69047085  038.74718826
112  31.69047085  038.74718826  31.69097415  038.74727860 1
111  31.69111471  038.74676798 1
115  31.69126631  038.74613063
120 Linear Feature 10
111  31.69123822  038.73517399 1
115  31.69219228  038.73547580
120 Linear Feature 9
112  31.69185103  038.73473983  31.69177050  038.73530552 1
111  31.69219228  038.73547580 1
111  31.69318653  038.73579315
112  31.69318653  038.73579315  31.69367231  038.73585664 1
111  31.69379921  038.73536350 1
115  31.69394881  038.73472780
120 Linear Feature 8
111  31.69221822  038.73319201 1
115  31.69195572  038.73430078
120 Linear Feature 7
111  31.69319516  038.72901111 1
115  31.69300766  038.72983725
120 Linear Feature 6
112  31.69039029  038.73490364  31.69008749  038.73489194 1
111  31.69000868  038.73521597 1
111  31.68998714  038.73531235
112  31.68998714  038.73531235  31.68987381  038.73556138 1
111  31.68965404  038.73549914 1
111  31.68926804  038.73537790
112  31.68926804  038.73537790  31.68922249  038.73527956 1
111  31.68925578  038.73518053 1
111  31.68922697  038.73513299
112  31.68922697  038.73513299  31.68926934  038.73492761 2
