I
1050 Generated by WorldEditor 2.1.0r1

1     70 1 0 LEAM Almería-Antonio de Torres
100 45.11 1 0 0.25 1 3 0 07  36.83974585 -002.38718091  146    0 3 10 0 0 25  36.84815548 -002.35293037    0    0 3 4 0 0
110 2 0.00 0.0000 New Taxiway 2
111  36.84356196 -002.37971585
111  36.84490145 -002.37428114
111  36.84509618 -002.37435507
111  36.84638992 -002.36912326
112  36.84660010 -002.36938614  36.84671119 -002.36949230
111  36.84686403 -002.36957355
111  36.84774915 -002.36992280
111  36.84747029 -002.37111497
111  36.84743841 -002.37110386
111  36.84681490 -002.37366738
111  36.84682480 -002.37367113
111  36.84651822 -002.37488653
111  36.84662005 -002.37492733
111  36.84659260 -002.37503734
111  36.84661489 -002.37504557
111  36.84653901 -002.37534077
111  36.84798922 -002.37590207
111  36.84801024 -002.37592549
111  36.84800239 -002.37595176
111  36.84808294 -002.37598675
111  36.84808728 -002.37600442
111  36.84782854 -002.37706925
111  36.84626686 -002.37646618
111  36.84625470 -002.37649656
111  36.84617166 -002.37646400
111  36.84532252 -002.37991538
113  36.84401281 -002.37941793
110 2 0.00 0.0000 New Taxiway 5
111  36.84623643 -002.36158198
111  36.84650395 -002.36168585
111  36.84634395 -002.36232611
111  36.84630350 -002.36230981
111  36.84627587 -002.36241644
111  36.84623284 -002.36239778
111  36.84621968 -002.36245441
111  36.84617668 -002.36243613
111  36.84615014 -002.36254525
111  36.84610579 -002.36252454
111  36.84608056 -002.36263757
111  36.84603949 -002.36261944
111  36.84602527 -002.36267311
113  36.84597289 -002.36265111
110 2 0.00 0.0000 New Taxiway 4
111  36.84514360 -002.37316024
111  36.84605675 -002.36946781
112  36.84610159 -002.36941498  36.84612840 -002.36940433
111  36.84610159 -002.36941498
112  36.84610159 -002.36941498  36.84611891 -002.36940810
112  36.84615507 -002.36944230  36.84616511 -002.36946180
111  36.84615507 -002.36944230
112  36.84615507 -002.36944230  36.84618065 -002.36949199
111  36.84616225 -002.36962505
113  36.84528229 -002.37321260
110 2 0.00 0.0000 New Taxiway 3
111  36.84574685 -002.37905780
111  36.84599463 -002.37915486
111  36.84592595 -002.37942732
113  36.84567967 -002.37932693
110 1 0.00 0.0000 New Taxiway 1
111  36.84044260 -002.38549037
112  36.84044260 -002.38549037  36.84041670 -002.38570379
