I
1050 Generated by WorldEditor 2.1.0r1

1    422 0 0 KPSN Palestine Muni
100 30.48 1 0 0.25 0 2 0 18  31.78871788 -095.70628278    0    0 2 0 0 0 36  31.77495897 -095.70642854    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 9  31.77707690 -095.71272932    0    0 2 0 0 0 27  31.77697114 -095.69984627    0    0 2 0 0 0
110 2 0.00 0.0000 Drain
111  31.78080207 -095.70211523
111  31.78078213 -095.70214940
111  31.78072025 -095.70246005
111  31.78070708 -095.70245662
111  31.78077064 -095.70214201
111  31.78079192 -095.70210501
111  31.78100742 -095.70192040
113  31.78101502 -095.70193205
110 2 0.00 0.0000 New Taxiway 22
111  31.77944885 -095.69966720
111  31.77945026 -095.69964041
111  31.77940714 -095.69958946
111  31.77937575 -095.69962618
111  31.77929019 -095.69952572
111  31.77937343 -095.69942884
111  31.77945791 -095.69952804
111  31.77943599 -095.69955399
111  31.77948125 -095.69960734
113  31.77950141 -095.69960885
110 2 0.00 0.0000 New Taxiway 21
111  31.77929113 -095.69985111
111  31.77923566 -095.69978542
111  31.77919105 -095.69983796
111  31.77907448 -095.69970080
111  31.77919451 -095.69955973
111  31.77931101 -095.69969683
111  31.77926615 -095.69974962
113  31.77932186 -095.69981527
110 2 0.00 0.0000 New Taxiway 20
111  31.77938157 -095.70045752
111  31.77926860 -095.70032463
111  31.77936829 -095.70020774
113  31.77948156 -095.70033888
110 2 0.00 0.0000 New Taxiway 19
111  31.77949614 -095.70005296
111  31.77939876 -095.69993824
111  31.77943053 -095.69989993
111  31.77943867 -095.69989012
111  31.77944690 -095.69988019
111  31.77963157 -095.69965756
113  31.77972961 -095.69977237
110 2 0.00 0.0000 New Taxiway 18
111  31.77978156 -095.70039438
111  31.77967998 -095.70027495
111  31.77978541 -095.70015125
113  31.77988669 -095.70027040
110 2 0.00 0.0000 New Taxiway 17
111  31.77980270 -095.70044973
111  31.77981563 -095.70043445
111  31.78001947 -095.70019620
111  31.78018978 -095.70039547
111  31.77998571 -095.70063474
111  31.77997222 -095.70061954
113  31.77996265 -095.70063064
110 2 0.00 0.0000 New Taxiway 15
111  31.78037477 -095.70129238
111  31.78033988 -095.70125076
112  31.78033988 -095.70125076  31.78034781 -095.70125038
111  31.78035402 -095.70124680
111  31.78039402 -095.70119889
111  31.78036636 -095.70116558
111  31.78050015 -095.70100958
111  31.78057849 -095.70110176
111  31.78044697 -095.70125728
111  31.78041949 -095.70122502
111  31.78037794 -095.70127354
114  31.78037794 -095.70127354  31.78037434 -095.70127984
110 2 0.00 0.0000 New Taxiway 14
111  31.78057724 -095.70300433
111  31.78070975 -095.70300447
111  31.78071146 -095.70261495
111  31.78074437 -095.70261573
111  31.78074345 -095.70305099
111  31.78077670 -095.70305097
111  31.78077675 -095.70308835
111  31.78074337 -095.70308842
111  31.78074319 -095.70317186
112  31.78074319 -095.70317186  31.78074807 -095.70318113
111  31.78075490 -095.70318238
111  31.78078402 -095.70318236
111  31.78078398 -095.70321566
111  31.78075507 -095.70321572
112  31.78075507 -095.70321572  31.78074768 -095.70321777
111  31.78074307 -095.70322794
111  31.78074297 -095.70327358
113  31.78057684 -095.70327498
110 2 0.00 0.0000 New Taxiway 13
111  31.78130230 -095.70186740
111  31.78130238 -095.70179843
111  31.78127325 -095.70179824
111  31.78127506 -095.70153885
111  31.78141555 -095.70154009
111  31.78141368 -095.70179888
111  31.78138376 -095.70179882
113  31.78138361 -095.70186642
110 2 0.00 0.0000 New Taxiway 12
111  31.78149727 -095.70186935
111  31.78149807 -095.70164406
111  31.78171508 -095.70164447
113  31.78171498 -095.70187335
110 2 0.00 0.0000 New Taxiway 11
111  31.78179730 -095.70187486
111  31.78179904 -095.70158611
111  31.78200847 -095.70158831
111  31.78200794 -095.70180946
111  31.78197481 -095.70187812
111  31.78192706 -095.70187725
111  31.78190150 -095.70187674
113  31.78187580 -095.70187627
110 2 0.00 0.0000 New Taxiway 10
111  31.78172164 -095.70289231
111  31.78172191 -095.70263717
111  31.78187326 -095.70263945
113  31.78187336 -095.70289194
110 2 0.00 0.0000 New Taxiway 9
111  31.78147263 -095.70263169
111  31.78162349 -095.70263501
111  31.78162334 -095.70287308
111  31.78147322 -095.70287301
111  31.78147292 -095.70275174
111  31.78146118 -095.70275179
111  31.78146107 -095.70268490
113  31.78147276 -095.70268482
110 2 0.00 0.0000 New Taxiway 8
111  31.78087055 -095.70325727
111  31.78087017 -095.70261869
111  31.78119729 -095.70262638
111  31.78119773 -095.70301067
111  31.78187229 -095.70301104
111  31.78187179 -095.70340111
111  31.78109546 -095.70340136
113  31.78109542 -095.70325745
110 2 0.00 0.0000 New Taxiway 7
111  31.78240490 -095.70254160
112  31.78240490 -095.70254160  31.78242150 -095.70253026
111  31.78243522 -095.70250975
111  31.78253145 -095.70228408
111  31.78253917 -095.70223808
111  31.78279064 -095.70186342
111  31.78300692 -095.70206048
111  31.78273476 -095.70247450
111  31.78271785 -095.70245907
111  31.78254682 -095.70262873
112  31.78254682 -095.70262873  31.78253587 -095.70264734
113  31.78253390 -095.70266128
110 2 0.00 0.0000 New Taxiway 6
111  31.78227738 -095.70304906
111  31.78226747 -095.70303961
111  31.78217981 -095.70316692
111  31.78203511 -095.70302961
111  31.78215001 -095.70286509
111  31.78216762 -095.70288067
111  31.78233224 -095.70264863
113  31.78246726 -095.70277437
110 2 0.00 0.0000 New Taxiway 5
111  31.78248617 -095.70344609
111  31.78229541 -095.70326774
111  31.78257086 -095.70286773
113  31.78276100 -095.70304358
110 2 0.00 0.0000 New Taxiway 4
111  31.78275220 -095.70373352
111  31.78261330 -095.70360089
111  31.78273099 -095.70342677
111  31.78274539 -095.70343990
111  31.78277123 -095.70340376
111  31.78291597 -095.70353683
111  31.78287633 -095.70359576
113  31.78285841 -095.70357944
110 2 0.00 0.0000 New Taxiway 3
111  31.78311987 -095.70399602
111  31.78294848 -095.70383326
111  31.78309485 -095.70361773
111  31.78326508 -095.70348166
