A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       25 0 0 SFGI George Island
100   29.87   3   0 0.00 0 0 0 10  -52.35048684 -059.75535235    0.00    0.00 1  0 0 0 28  -52.34912510 -059.76396957    0.00    0.00 1  0 0 0
130 GIS BDRY
111 -52.35196850 -059.75142656 
111 -52.35064611 -059.75066512 
111 -52.34942168 -059.75767845 
111 -52.34827071 -059.75807921 
111 -52.34787889 -059.76000287 
111 -52.34876048 -059.76176622 
111 -52.34809929 -059.76733681 
113 -52.34907883 -059.76781773 
18  -52.34844213 -059.75835974 1 GIS BCN
19  -52.34829347 -059.75936093 0 WINDSOCK

99
