A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      133 1 0 KBED Laurence G Hanscom Field
100   46.02   1   0 0.00 0 3 1 11   42.47182500 -071.30035300    0.00  305.11 3  8 0 0 29   42.46943600 -071.27460600    0.00  316.99 3  8 0 0
100   46.02   1   0 0.00 0 2 1 05   42.46343600 -071.29686700    0.00  178.00 2  0 0 1 23   42.47460600 -071.28544700    0.00  274.02 2  0 0 1
21   42.46509989 -071.29580582  1  37.02   3.00 05  VASI
21   42.47187040 -071.29645233  2  97.16   3.00 11  PAPI-4L
21   42.47294222 -071.28650869  1 217.03   3.00 23  VASI
21   42.46935959 -071.27816325  2 277.18   3.00 29  PAPI-4L
110   1 0.00 158.00 xxx
111  42.46963453 -071.30058367 
111  42.46335271 -071.29714309 
111  42.46345547 -071.29679833 
113  42.46973729 -071.30023891 
110   1 0.00  37.00 xxx
111  42.46424825 -071.29093142 
111  42.46731515 -071.28779852 
111  42.46752975 -071.28818458 
113  42.46446285 -071.29131748 
110   1 0.00  38.00 xxx
111  42.46708222 -071.28862926 
111  42.47032447 -071.28519520 
111  42.47057778 -071.28563474 
113  42.46733553 -071.28906880 
110   2 0.00  37.02 xxx
111  42.46164593 -071.29371714 
111  42.46523764 -071.29004561 
111  42.46570007 -071.29087686 
113  42.46210836 -071.29454839 
110   2 0.00 157.00 xxx
111  42.46472619 -071.29142742 
111  42.46023182 -071.28884140 
111  42.46064981 -071.28750658 
113  42.46514418 -071.29009260 
110   2 0.00  97.10 xxx
111  42.46568143 -071.28854050 
111  42.46469145 -071.27776599 
111  42.46681457 -071.27740750 
113  42.46780455 -071.28818201 
110   2 0.00   8.00 xxx
111  42.46720591 -071.27542489 
111  42.46954192 -071.27497982 
111  42.46962209 -071.27575311 
113  42.46728608 -071.27619818 
110   1 0.00 162.00 xxx
111  42.47449060 -071.28562717 
111  42.47031664 -071.28378851 
111  42.47040140 -071.28343483 
113  42.47457536 -071.28527349 
110   1 0.00 156.90 xxx
111  42.46731532 -071.28943100 
111  42.46277383 -071.28680507 
