A
1000 Generated by InfiniteFlight-AirportParser

1      229 0 0 EGUD Abingdon Dalton Barracks
100   45.11   1   0 0.00 0 0 0 17   51.69626090 -001.31765360  156.06    0.00 4  0 0 0 35   51.67831126 -001.31424499  221.89    0.00 4  0 0 0
100   45.11   1   0 0.00 0 0 0 07   51.68946673 -001.32350171    0.00    0.00 4  0 0 0 25   51.69303281 -001.30310248  473.05    0.00 1  0 0 0
110   2 0.00   0.00 South east conc stands
111  51.68085988 -001.31186575 
112  51.68095985 -001.31171309  51.68096949 -001.31159388 
112  51.68099412 -001.31100443  51.68100055 -001.31061569 
112  51.68063447 -001.31015299  51.68047056 -001.31012189 
112  51.67970674 -001.30994202  51.67957497 -001.30991092 
111  51.67970674 -001.30994202 
112  51.67970674 -001.30994202  51.67953962 -001.30997311 
112  51.67919874 -001.31096040  51.67912073 -001.31147773 
111  51.67912073 -001.31147773 
111  51.67897580 -001.31145675 
112  51.67901115 -001.31123500  51.67904651 -001.31101324 
111  51.67901115 -001.31123500 
112  51.67901115 -001.31123500  51.67908508 -001.31074891 
112  51.67868364 -001.31027564  51.67842974 -001.31007868 
111  51.67868364 -001.31027564 
112  51.67868364 -001.31027564  51.67855187 -001.31017716 
112  51.67872647 -001.30966049  51.67894502 -001.30956202 
111  51.67954287 -001.30930990 
111  51.68068177 -001.30952377 
112  51.68115529 -001.30940058  51.68126456 -001.30935911 
112  51.68139856 -001.30942906  51.68144034 -001.30951199 
112  51.68137911 -001.30995669  51.68122484 -001.31026769 
112  51.68113976 -001.31093651  51.68111405 -001.31124232 
112  51.68109193 -001.31177556  51.68109193 -001.31185849 
113  51.68125605 -001.31194022 
110   1 0.00   0.00 North East tar
111  51.69322396 -001.30320040 
112  51.69364446 -001.30361033  51.69381122 -001.30391047 
112  51.69379990 -001.30499941  51.69368904 -001.30570411 
111  51.69379990 -001.30499941 
112  51.69379990 -001.30499941  51.69357819 -001.30640881 
112  51.69346889 -001.30709782  51.69336572 -001.30771753 
112  51.69347899 -001.30823603  51.69354265 -001.30849808 
112  51.69368383 -001.30841872  51.69374749 -001.30838685 
112  51.69382405 -001.30811256  51.69382405 -001.30798153 
112  51.69402293 -001.30757058  51.69421611 -001.30749267 
111  51.69426951 -001.30783372 
112  51.69467889 -001.30822844  51.69481259 -001.30836365 
112  51.69454714 -001.30866870  51.69440545 -001.30858822 
111  51.69454714 -001.30866870 
112  51.69454714 -001.30866870  51.69449725 -001.30878460 
111  51.69437774 -001.30904065 
112  51.69440126 -001.30927597  51.69444517 -001.30937255 
112  51.69462141 -001.30955568  51.69475911 -001.30965226 
112  51.69486339 -001.30912944  51.69484144 -001.30887833 
112  51.69494237 -001.30858802  51.69502020 -001.30845280 
112  51.69522473 -001.30858521  51.69530256 -001.30866891 
112  51.69586938 -001.30920559  51.69602105 -001.30935046 
112  51.69583501 -001.30974636  51.69574521 -001.30990412 
112  51.69555796 -001.31012360  51.69551405 -001.31023950 
112  51.69570469 -001.31059701  51.69587431 -001.31075154 
112  51.69679541 -001.31161356  51.69729389 -001.31208124 
112  51.69716894 -001.31387802  51.69700985 -001.31449969 
111  51.69623690 -001.31797100 
111  51.69627856 -001.31733736 
111  51.69611877 -001.31730503 
112  51.69625890 -001.31705617  51.69630945 -001.31684287 
112  51.69705397 -001.31372058  51.69724487 -001.31285935 
112  51.69665520 -001.31174308  51.69630874 -001.31141228 
112  51.69592868 -001.31107483  51.69581294 -001.31097502 
112  51.69567645 -001.31130279  51.69567047 -001.31138972 
112  51.69535463 -001.31204787  51.69494155 -001.31188690 
111  51.69535463 -001.31204787 
112  51.69535463 -001.31204787  51.69501339 -001.31173559 
112  51.69401685 -001.31077877  51.69385741 -001.31061565 
112  51.69402871 -001.31018768  51.69413371 -001.31008103 
112  51.69431124 -001.30990318  51.69435013 -001.30985299 
112  51.69432526 -001.30954176  51.69425342 -001.30947416 
112  51.69262822 -001.30794274  51.69250782 -001.30783099 
111  51.69235791 -001.30813835 
111  51.69250495 -001.30730221 
112  51.69269623 -001.30772118  51.69285290 -001.30787283 
112  51.69326724 -001.30824333  51.69329578 -001.30826104 
111  51.69330959 -001.30823625 
112  51.69330897 -001.30717362  51.69338799 -001.30671326 
112  51.69367662 -001.30486599  51.69381122 -001.30391047 
111  51.69367662 -001.30486599 
112  51.69367662 -001.30486599  51.69374392 -001.30438823 
112  51.69352728 -001.30374038  51.69340383 -001.30353704 
112  51.69312608 -001.30375016  51.69300205 -001.30392545 
111  51.69312608 -001.30375016 
114  51.69312608 -001.30375016  51.69322396 -001.30320040 
111  51.69547126 -001.30960669 
111  51.69513187 -001.30925878 
112  51.69498339 -001.30950403  51.69490915 -001.30965231 
112  51.69500460 -001.30990896  51.69505056 -001.30995459 
112  51.69515308 -001.31005154  51.69520611 -001.31009717 
114  51.69542884 -001.30988615  51.69545712 -001.30968653 
111  51.69438238 -001.30859720 
111  51.69409249 -001.30826071 
112  51.69388391 -001.30852306  51.69383441 -001.30861431 
112  51.69392987 -001.30887096  51.69400764 -001.30895081 
111  51.69406774 -001.30900214 
114  51.69428693 -001.30890518  51.69433289 -001.30875689 
112  51.69488440 -001.31044507  51.69494803 -001.31030249 
111  51.69482430 -001.31001162 
111  51.69470410 -001.30990326 
112  51.69445663 -001.30996599  51.69442127 -001.31010858 
111  51.69436824 -001.31032530 
113  51.69474299 -001.31070742 
111  51.69560207 -001.31112947 
112  51.69558793 -001.31072453  51.69550661 -001.31061617 
112  51.69528389 -001.31041085  51.69515662 -001.31029679 
111  51.69500460 -001.31052492 
111  51.69501874 -001.31098118 
113  51.69541116 -001.31134049 
110   1 0.00   0.00 South East tar
111  51.67846479 -001.31394579 
111  51.67855654 -001.31280901 
112  51.67882052 -001.31203271  51.67897192 -001.31179284 
111  51.67897580 -001.31145675 
112  51.67912073 -001.31147773  51.67926566 -001.31149871 
111  51.67912073 -001.31147773 
112  51.67912073 -001.31147773  51.67913285 -001.31167433 
112  51.67934806 -001.31161557  51.67947556 -001.31156845 
112  51.67959985 -001.31160313  51.67965829 -001.31161170 
112  51.67967456 -001.31139829  51.67965597 -001.31133403 
112  51.67957063 -001.31084735  51.67950689 -001.31047040 
112  51.67981949 -001.31033365  51.68002136 -001.31036363 
112  51.68050273 -001.31045546  51.68070991 -001.31048972 
112  51.68067381 -001.31096444  51.68061007 -001.31114863 
112  51.68050791 -001.31143168  51.68044416 -001.31162016 
112  51.68053896 -001.31179062  51.68065318 -001.31181204 
111  51.68085988 -001.31186575 
111  51.68125605 -001.31194022 
111  51.68236638 -001.31213287 
111  51.68239424 -001.31177326 
111  51.68270058 -001.31181565 
111  51.68272884 -001.31151942 
111  51.68316363 -001.31160290 
111  51.68313244 -001.31226753 
111  51.68506283 -001.31260870 
112  51.68732351 -001.31307511  51.68749063 -001.31311659 
112  51.68772332 -001.31305121  51.68783580 -001.31302011 
112  51.68782684 -001.31273396  51.68773685 -001.31260955 
111  51.68756766 -001.31209141 
111  51.68812705 -001.31164979 
111  51.68775492 -001.31043432 
111  51.68721089 -001.31085548 
111  51.68715395 -001.31042968 
111  51.68733511 -001.31029610 
111  51.68742311 -001.30984956 
111  51.68816328 -001.31012912 
111  51.68834052 -001.30898557 
111  51.68765603 -001.30876822 
111  51.68777508 -001.30772459 
111  51.68808046 -001.30819214 
111  51.68855595 -001.30732181 
111  51.68836515 -001.30699822 
111  51.68855666 -001.30666426 
111  51.68879476 -001.30703997 
111  51.68887240 -001.30691470 
111  51.68923472 -001.30746575 
111  51.68973680 -001.30663917 
111  51.68933554 -001.30604605 
111  51.68966948 -001.30549124 
111  51.69030617 -001.30658073 
111  51.69099976 -001.30542016 
112  51.69143972 -001.30574578  51.69170005 -001.30552285 
111  51.69143972 -001.30574578 
112  51.69143972 -001.30574578  51.69153614 -001.30525327 
112  51.69182275 -001.30384850  51.69186941 -001.30361639 
112  51.69226789 -001.30306564  51.69255566 -001.30288372 
111  51.69284221 -001.30301555 
111  51.69274117 -001.30359965 
112  51.69246613 -001.30325388  51.69221725 -001.30332289 
112  51.69198449 -001.30382331  51.69194761 -001.30397215 
111  51.69142182 -001.30650063 
112  51.69190878 -001.30702639  51.69201162 -001.30712489 
111  51.69216169 -001.30695643 
112  51.69204014 -001.30760772  51.69191859 -001.30825901 
111  51.69204014 -001.30760772 
112  51.69204014 -001.30760772  51.69199170 -001.30712188 
112  51.69097388 -001.30757432  51.69049179 -001.30821718 
111  51.69097388 -001.30757432 
112  51.69097388 -001.30757432  51.69049500 -001.30846085 
112  51.68927613 -001.31073865  51.68924785 -001.31078427 
112  51.68934209 -001.31104084  51.68944815 -001.31109786 
112  51.68965631 -001.31114711  51.68979419 -001.31119844 
112  51.68981499 -001.31177803  51.68965236 -001.31205175 
112  51.68933959 -001.31264794  51.68916636 -001.31296728 
112  51.68896443 -001.31252612  51.68894322 -001.31236074 
112  51.68885796 -001.31202793  51.68879432 -001.31188536 
112  51.68864733 -001.31191583  51.68862965 -001.31196145 
112  51.68721089 -001.31469594  51.68702127 -001.31517804 
111  51.68721089 -001.31469594 
112  51.68721089 -001.31469594  51.68711608 -001.31493699 
112  51.68714431 -001.31532768  51.68719921 -001.31550326 
111  51.68733566 -001.31563932 
111  51.68654372 -001.31549423 
112  51.68697797 -001.31482116  51.68706796 -001.31437535 
112  51.68739723 -001.31387778  51.68750007 -001.31377410 
112  51.68732243 -001.31331325  51.68713602 -001.31327696 
112  51.68299154 -001.31249173  51.68281358 -001.31245318 
112  51.68277315 -001.31290282  51.68281300 -001.31301848 
112  51.68333542 -001.31466937  51.68336995 -001.31476362 
111  51.68348275 -001.31490443 
111  51.68297610 -001.31480190 
112  51.68307363 -001.31429670  51.68300457 -001.31409108 
112  51.68254265 -001.31266441  51.68251875 -001.31258730 
112  51.68237889 -001.31238745  51.68233639 -001.31237889 
112  51.67970375 -001.31186631  51.67916190 -001.31177207 
112  51.67875361 -001.31265658  51.67868721 -001.31303781 
112  51.67864705 -001.31356781  51.67862891 -001.31378591 
113  51.67876844 -001.31400962 
112  51.69111414 -001.30694690  51.69131909 -001.30654595 
111  51.69111414 -001.30694690 
112  51.69111414 -001.30694690  51.69127162 -001.30663584 
111  51.69107827 -001.30610881 
112  51.69059606 -001.30686157  51.69056713 -001.30691860 
112  51.69057661 -001.30726304  51.69065050 -001.30738223 
111  51.69065050 -001.30738223 
112  51.69090919 -001.30734786  51.69098880 -001.30719057 
111  51.69090919 -001.30734786 
114  51.69090919 -001.30734786  51.69111414 -001.30694690 
112  51.69053040 -001.30752269  51.69045969 -001.30739826 
112  51.69026685 -001.30751232  51.69020579 -001.30764193 
112  51.69029899 -001.30792188  51.69037613 -001.30805667 
114  51.69057539 -001.30795298  51.69064931 -001.30783893 
112  51.69019936 -001.30810851  51.69011580 -001.30796854 
112  51.68994225 -001.30813962  51.68988440 -001.30825886 
112  51.68995832 -001.30855954  51.69004509 -001.30868397 
114  51.69024757 -001.30856991  51.69031828 -001.30843512 
111  51.68925447 -001.30788041 
111  51.68871132 -001.30789078 
111  51.68855705 -001.30822775 
111  51.68854419 -001.30854399 
111  51.68890094 -001.30905204 
111  51.68913234 -001.30856473 
111  51.68930589 -001.30879283 
111  51.68895558 -001.30948751 
111  51.68900057 -001.30956009 
113  51.68962407 -001.30837810 
112  51.68873703 -001.31102719  51.68881095 -001.31112051 
112  51.68896200 -001.31098054  51.68900378 -001.31089759 
112  51.68919341 -001.31052433  51.68923840 -001.31043102 
112  51.68916127 -001.31011479  51.68907770 -001.30999555 
111  51.68903271 -001.30994889 
113  51.68860204 -001.31086130 
111  51.68857633 -001.31113605 
111  51.68835779 -001.31123455 
111  51.68829672 -001.31137452 
112  51.68829672 -001.31164410  51.68834172 -001.31180480 
112  51.68853455 -001.31174778  51.68860526 -001.31170630 
114  51.68868239 -001.31139526  51.68867275 -001.31123974 
112  51.68922803 -001.31118355  51.68919268 -001.31110941 
112  51.68904419 -001.31115504  51.68900177 -001.31124057 
112  51.68886743 -001.31152000  51.68882147 -001.31161124 
112  51.68889571 -001.31178802  51.68894167 -001.31183364 
111  51.68911490 -001.31203893 
113  51.68940126 -001.31150289 
111  51.67989829 -001.31102997 
112  51.67983083 -001.31141036  51.67981154 -001.31153475 
112  51.67990912 -001.31166532  51.67997018 -001.31168086 
112  51.68014447 -001.31171549  51.68021518 -001.31172585 
112  51.68030780 -001.31153361  51.68030780 -001.31136775 
113  51.68030392 -001.31111969 
110   1 0.00   0.00 North west tar
111  51.68974587 -001.32306464 
112  51.68993530 -001.32342678  51.69010891 -001.32351202 
112  51.69061575 -001.32311294  51.69079117 -001.32282029 
111  51.69061575 -001.32311294 
112  51.69061575 -001.32311294  51.69096659 -001.32252765 
112  51.69205142 -001.32201667  51.69260921 -001.32191929 
111  51.69284466 -001.32187778 
111  51.69307402 -001.32135545 
111  51.69323339 -001.32111244 
111  51.69338793 -001.32110314 
111  51.69352482 -001.32121534 
111  51.69379432 -001.32118083 
111  51.69394107 -001.32100742 
111  51.69405174 -001.32100018 
111  51.69421243 -001.32114332 
111  51.69450442 -001.32155348 
111  51.69467553 -001.32154658 
112  51.69498529 -001.32140240  51.69515164 -001.32128015 
112  51.69543269 -001.32065636  51.69552444 -001.32025513 
111  51.69543269 -001.32065636 
112  51.69543269 -001.32065636  51.69561620 -001.31985389 
112  51.69595885 -001.31838595  51.69598299 -001.31828856 
112  51.69594174 -001.31807541  51.69590069 -001.31801697 
111  51.69581340 -001.31789209 
111  51.69623690 -001.31797100 
112  51.69557385 -001.32071846  51.69533238 -001.32177024 
111  51.69557385 -001.32071846 
112  51.69557385 -001.32071846  51.69545312 -001.32124435 
112  51.69497063 -001.32166794  51.69474448 -001.32181400 
111  51.69454851 -001.32182858 
111  51.69433200 -001.32234190 
111  51.69414509 -001.32260234 
111  51.69400393 -001.32261614 
111  51.69384565 -001.32248503 
111  51.69353282 -001.32200199 
112  51.69220728 -001.32224649  51.69161327 -001.32236334 
111  51.69220728 -001.32224649 
112  51.69220728 -001.32224649  51.69191028 -001.32230491 
112  51.69145918 -001.32251159  51.69119660 -001.32268892 
112  51.69074002 -001.32324403  51.69062008 -001.32347379 
111  51.69074002 -001.32324403 
112  51.69074002 -001.32324403  51.69050013 -001.32370356 
111  51.69003847 -001.32368565 
