I
1050 Generated by WorldEditor 2.1.0r1

1   1070 0 0 60MN Fuhr Flying Svc
100 19.51 3 0 0.25 0 0 0 18  44.47129111 -095.28271878    0    0 0 0 0 0 36  44.46415958 -095.28265216    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 15
111  44.46415913 -095.28277514
112  44.46406755 -095.28265596  44.46406821 -095.28253046
113  44.46416029 -095.28252911
110 3 0.00 0.0000 New Taxiway 14
111  44.47128933 -095.28259569
111  44.47160250 -095.28262537
111  44.47160108 -095.28284199
113  44.47128783 -095.28284166
110 2 0.00 0.0000 New Taxiway 13
111  44.47023888 -095.28315134
111  44.47025863 -095.28351360
111  44.47007836 -095.28353541
113  44.47005599 -095.28317201
110 3 0.00 0.0000 New Taxiway 12
111  44.47052321 -095.28281790
111  44.47052321 -095.28307142
111  44.47023888 -095.28315134
111  44.47005599 -095.28317201
111  44.46992325 -095.28317477
113  44.46992699 -095.28281101
130 Airport Boundary 16
111  44.46990470 -095.28314401
111  44.46405744 -095.28304875
111  44.46405574 -095.28237740
111  44.47161329 -095.28237257
111  44.47161838 -095.28307258
111  44.47053946 -095.28307496
111  44.47052587 -095.28352972
113  44.46990910 -095.28360114
14  44.46999405 -095.28330115  82.02 0 New Tower Viewpoint 1
1300  44.47015092 -095.28319138  94.15 hangar props Hangar 1
1301 A none 
1300  44.47032555 -095.28295990  90.04 tie_down props General Aviation 2
1301 A general_aviation 
1300  44.47047186 -095.28291360  90.04 tie_down props General Aviation 1
1301 A general_aviation 
99
