A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      550 0 1 74R  Horizon
100   28.65   3   0 0.25 0 0 0 11   29.28502311 -098.50356113    0.00    0.00 1  0 0 0 29   29.28211911 -098.49702665    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 16   29.28651106 -098.50107207    0.00    0.00 1  0 0 0 34   29.28063116 -098.49951571    0.00    0.00 1  0 0 0
19   29.28548477 -098.50362323 1 WS
19   29.28672695 -098.50083873 1 WS
19   29.28041527 -098.49974905 1 WS
19   29.28165745 -098.49696458 1 WS


130 Airport Boundary
111  029.28063202 -098.49951935
111  029.28502274 -098.50356293
111  029.28651047 -098.50107574
113  029.28211975 -098.49702454
99
