I
1100 Generated by WorldEditor 1.6.1r1

1     29 0 0 CYMO MOOSONEE
1302 city Moosonee
1302 country Canada
1302 datum_lat 51.292036111
1302 datum_lon -80.608336111
1302 faa_code YMO
1302 iata_code YMO
1302 icao_code CYMO
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.25 0 2 0 06  51.28804978 -080.60886891    0    0 2 11 0 0 24  51.29595079 -080.59666977    0    0 2 11 0 0
100 30.48 5 0 0.25 0 2 0 14  51.29495671 -080.62022949    0    0 1 0 0 0 32  51.28964356 -080.60715927    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111  51.29041858 -080.61415542
111  51.29038643 -080.61403976
111  51.29061397 -080.61409189
111  51.29169650 -080.61298155
111  51.29173267 -080.61266156
111  51.29195930 -080.61322058
111  51.29177607 -080.61316660
112  51.29058986 -080.61438489  51.29058986 -080.61440417
113  51.29058503 -080.61446585
110 2 0.00 0.0000 New Taxiway 26
111  51.29080836 -080.61703075
111  51.29095503 -080.61687975
111  51.29024378 -080.61522523
112  51.29004688 -080.61516418  51.28997745 -080.61523820
111  51.28972341 -080.61557539
111  51.28942203 -080.61506459
111  51.28956067 -080.61482685
111  51.28939592 -080.61455699
111  51.28937181 -080.61460197
111  51.28917491 -080.61427428
111  51.28908249 -080.61443492
111  51.28879504 -080.61395228
111  51.28961960 -080.61276800
111  51.29038643 -080.61403976
111  51.29041858 -080.61415542
111  51.29058655 -080.61447100
111  51.29090078 -080.61506137
112  51.29060141 -080.61546296  51.29055319 -080.61551115
111  51.29059539 -080.61568142
112  51.29110370 -080.61694722  51.29109969 -080.61695686
113  51.29086863 -080.61715926
110 2 0.00 0.0000 New Taxiway 17
111  51.28899030 -080.61253434
112  51.28898077 -080.61220237  51.28896389 -080.61210214
111  51.28845758 -080.60941130
112  51.28831533 -080.60911060  51.28828720 -080.60908169
111  51.28820925 -080.60911831
111  51.28814174 -080.60900652
111  51.29603257 -080.59682622
111  51.29586139 -080.59653319
111  51.29535749 -080.59731204
111  51.29528757 -080.59722336
111  51.29530445 -080.59698045
111  51.29572155 -080.59631342
111  51.29588309 -080.59612834
112  51.29629296 -080.59628256  51.29639712 -080.59644913
111  51.29633877 -080.59675681
111  51.28982667 -080.60675397
111  51.28978809 -080.60701612
111  51.28975675 -080.60703925
111  51.28952529 -080.60728598
111  51.28869109 -080.60858130
111  51.28865251 -080.60894367
111  51.28919981 -080.61185427
111  51.28968616 -080.61265306
111  51.28961960 -080.61276800
113  51.28923769 -080.61218048
110 2 0.00 0.0000 New Taxiway 16
111  51.28847013 -080.61327837
111  51.28821849 -080.61287324
111  51.28851383 -080.61241705
113  51.28877490 -080.61284243
110 1 0.00 0.0000 New Taxiway 15
111  51.28879504 -080.61395228
111  51.28844207 -080.61331850
111  51.28847013 -080.61327837
111  51.28877490 -080.61284243
111  51.28899030 -080.61253434
111  51.28923769 -080.61218048
113  51.28961960 -080.61276800
130 Airport Boundary 28
111  51.29332882 -080.61895833
111  51.29143791 -080.62046996
111  51.28824077 -080.61360795
111  51.28666086 -080.61283224
111  51.28498144 -080.61279247
111  51.28723311 -080.60925207
111  51.28685991 -080.60831723
111  51.28730776 -080.60726304
111  51.28732020 -080.60589059
111  51.28938527 -080.60231031
111  51.28988288 -080.60326505
111  51.29366470 -080.59737686
111  51.29376422 -080.59685967
111  51.29942452 -080.58929978
111  51.30069342 -080.58742980
111  51.30214893 -080.58929978
111  51.29813074 -080.59614333
111  51.29693648 -080.59825195
111  51.29502069 -080.60099741
111  51.29349054 -080.60374247
111  51.29414987 -080.60499565
111  51.29444844 -080.60720363
111  51.29408767 -080.60921269
111  51.29324174 -080.61066478
111  51.29261973 -080.61134110
111  51.29600346 -080.61967572
111  51.29591638 -080.62003377
111  51.29820538 -080.62570290
111  51.29785705 -080.62625987
111  51.29790681 -080.62661792
111  51.29721016 -080.62729423
113  51.29681208 -080.62719478
120 Linear Feature 25
111  51.28880347 -080.61295753 51
112  51.28919646 -080.61234959  51.28920809 -080.61233100 51
115  51.28919484 -080.61225150
120 Linear Feature 24
111  51.28843024 -080.61295010 51
111  51.28858371 -080.61316947 51
112  51.28866510 -080.61315646  51.28868720 -080.61311928 51
111  51.28880347 -080.61295381 51
112  51.28870812 -080.61296683  51.28868487 -080.61292964 51
115  51.28856046 -080.61275303
120 Linear Feature 21
111  51.28873193 -080.60937405 54
115  51.28848022 -080.60949433
120 Linear Feature 20
111  51.29022771 -080.61492081 51
111  51.28976770 -080.61372725 51
111  51.28950731 -080.61293617 51
112  51.28935397 -080.61252907  51.28931925 -080.61246430 51
111  51.28919484 -080.61225150 51
112  51.28908490 -080.61196006  51.28906465 -080.61188141 51
112  51.28845708 -080.60876341  51.28842525 -080.60859687 51
115  51.28848312 -080.60820827
120 Linear Feature 19
111  51.29177230 -080.61304571 51
111  51.29044398 -080.61440912 51
112  51.29022873 -080.61485879  51.29020789 -080.61490320 51
111  51.29024956 -080.61499757 51
111  51.29047936 -080.61551581 51
