I
1050 Generated by WorldEditor 2.3.0r2

1    508 0 0 CCR3 Florenceville
100 30.48 1 0 0.25 0 1 0 18  46.43310382 -067.63184239    0    0 3 0 0 1 36  46.41923902 -067.62410344    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 39
111  46.43251894 -067.62990308
111  46.43274638 -067.63000266
111  46.43266423 -067.63041374
111  46.43243679 -067.63031416
113  46.43246541 -067.63017096
110 2 0.00 0.0000 New Taxiway 38
111  46.43243118 -067.63034226
111  46.43265592 -067.63043794
111  46.43259412 -067.63074716
111  46.43248852 -067.63070221
111  46.43236938 -067.63065148
113  46.43239638 -067.63051640
110 1 0.00 0.0000 New Taxiway 37
111  46.43201888 -067.63104176
111  46.43229097 -067.62970434
111  46.43253907 -067.62980240
111  46.43251894 -067.62990308
111  46.43246541 -067.63017096
111  46.43243679 -067.63031416
111  46.43243118 -067.63034226
111  46.43239638 -067.63051640
111  46.43236938 -067.63065148
111  46.43248852 -067.63070221
113  46.43236265 -067.63122913
130 Airport Boundary 43
111  46.43234781 -067.63220553
111  46.43242092 -067.63184426
111  46.42503001 -067.62768089
111  46.42487304 -067.62777086
111  46.41929720 -067.62461006
111  46.41902279 -067.62468427
111  46.41915302 -067.62361494
111  46.43163483 -067.63068871
111  46.43187900 -067.62998691
111  46.43207202 -067.62960901
111  46.43236736 -067.62946055
111  46.43297397 -067.62977709
111  46.43277630 -067.63097828
111  46.43303443 -067.63126171
111  46.43336233 -067.63139667
111  46.43371813 -067.63176109
113  46.43352190 -067.63284067
120 Linear Feature 41
111  46.43213117 -067.63114208 1
116  46.43222528 -067.63134935  46.43228499 -067.63141997
120 Linear Feature 40
111  46.43246541 -067.63017096 1
112  46.43230948 -067.63026475  46.43228369 -067.63039005
111  46.43230948 -067.63026475 1
111  46.43224939 -067.63056042 1
111  46.43213117 -067.63114208 1
116  46.43198008 -067.63121224  46.43188429 -067.63121450
120 Linear Feature 42
111  46.43239638 -067.63051640 1
111  46.43234663 -067.63049809
112  46.43234663 -067.63049809  46.43230606 -067.63049574 1
115  46.43224939 -067.63056042
1300  46.43248248 -067.63018031 -196.35 hangar props Hangar 2
1301 A none 
1300  46.43241546 -067.63052907 -196.35 hangar props Hangar 1
1301 A none 
19  46.43177132 -067.63057619 1 New Windsock 6
51 12280 Florenceville Traffic
99
