I
1050 Generated by WorldEditor

1    282 0 0 MP18 PENONOME
100 11.89 1 0 0.25 0 0 0 18  08.50830871 -080.36017072    0    0 2 0 0 0 36  08.49913697 -080.36073750    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  08.49914649 -080.36079106
111  08.49910434 -080.36079426
111  08.49909609 -080.36068481
113  08.49913889 -080.36068329
110 2 0.00 0.0000 New Taxiway 7
111  08.50788756 -080.36087880
111  08.50777358 -080.36087732
111  08.50776299 -080.36063853
113  08.50788277 -080.36064078
110 2 0.00 0.0000 New Taxiway 6
111  08.50808037 -080.36083784
111  08.50791854 -080.36083648
111  08.50791737 -080.36056746
113  08.50808656 -080.36056292
110 2 0.00 0.0000 New Taxiway 5
111  08.50803993 -080.35964839
111  08.50787690 -080.35965973
111  08.50787084 -080.35955613
113  08.50803188 -080.35954527
110 2 0.00 0.0000 New Taxiway 4
111  08.50828743 -080.35971612
111  08.50811462 -080.35971406
111  08.50811217 -080.35957610
113  08.50828857 -080.35957259
110 2 0.00 0.0000 New Taxiway 3
111  08.50872459 -080.35949453
111  08.50858928 -080.35949453
111  08.50858928 -080.35935772
113  08.50872356 -080.35936235
110 2 0.00 0.0000 New Taxiway 2
111  08.50878562 -080.35963303
111  08.50870023 -080.35958150
111  08.50873606 -080.35951569
113  08.50882076 -080.35956759
110 1 0.00 0.0000 New Taxiway 1
111  08.50816282 -080.36012745
111  08.50833909 -080.35991890
112  08.50835939 -080.35987674  08.50836000 -080.35986062
111  08.50835939 -080.35987674
112  08.50835939 -080.35987674  08.50835248 -080.35956101
111  08.50835248 -080.35956101
111  08.50864800 -080.35956822
111  08.50877234 -080.35966113
111  08.50876911 -080.35991533
112  08.50844877 -080.35991731  08.50812843 -080.35991929
111  08.50844877 -080.35991731
112  08.50844877 -080.35991731  08.50842615 -080.35992803
111  08.50841339 -080.35994449
113  08.50829977 -080.36011727
110 1 0.00 0.0000 New Taxiway 1
111  08.50829977 -080.36011727
111  08.50835815 -080.36011460
111  08.50836535 -080.36022133
113  08.50830562 -080.36022499
130 Airport Boundary
111  08.49893127 -080.36003109
111  08.49896821 -080.36150222
111  08.50863582 -080.36094254
111  08.50892983 -080.35957948
113  08.50873170 -080.35928215
1300  08.50846677 -080.35965056   0.00 tie_down props Tie Down 2
1301 A general_aviation 
1300  08.50869482 -080.35978970  89.37 tie_down props Tie Down 1
1301 A general_aviation 
18  08.50801266 -080.35990252 1 New Airport Beacon 4
19  08.50833992 -080.36029854 1 WS
19  08.49943502 -080.36017813 1 WS
99
