I
1130 Generated by WorldEditor 2.2.0r2

1   3575 0 0 E57 Denver City
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 4  32.96772651 -102.85290011  107    0 2 0 0 0 22  32.97887900 -102.83946500   47    0 2 0 0 0
100 14.33 1 0 0.25 0 0 0 8  32.97650548 -102.85026534   55    0 1 0 0 0 26  32.97645390 -102.83734154  169    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 38
111  32.97540832 -102.83965150
111  32.97524261 -102.83965015
111  32.97524053 -102.83947898
113  32.97540875 -102.83947970
110 2 0.00 0.0000 Taxiway 37
111  32.97529212 -102.84025174
111  32.97525182 -102.84025264
111  32.97509962 -102.84025608
111  32.97509797 -102.84015268
111  32.97509545 -102.83999498
113  32.97528744 -102.83999126
110 2 0.00 0.0000 Taxiway 36
111  32.97556753 -102.84024698
111  32.97540155 -102.84025008
111  32.97539895 -102.84005224
113  32.97556440 -102.84004914
110 2 0.00 0.0000 Taxiway 35
111  32.97597309 -102.84091968
111  32.97585862 -102.84092030
111  32.97585602 -102.84081735
113  32.97597229 -102.84081925
110 2 0.00 0.0000 Taxiway 34
111  32.97585342 -102.84092030
111  32.97575405 -102.84092175
111  32.97575145 -102.84078882
113  32.97585342 -102.84078944
110 2 0.00 0.0000 Taxiway 33
111  32.97574884 -102.84092165
111  32.97571229 -102.84092203
111  32.97571099 -102.84096093
111  32.97567283 -102.84096000
111  32.97567239 -102.84092246
111  32.97564271 -102.84092278
111  32.97563854 -102.84078944
113  32.97574832 -102.84078758
110 2 0.00 0.0000 Taxiway 32
111  32.97563395 -102.84092351
111  32.97548098 -102.84092661
111  32.97548020 -102.84079843
113  32.97563395 -102.84079792
110 2 0.00 0.0000 Taxiway 31
111  32.97547370 -102.84092712
111  32.97524738 -102.84093271
111  32.97524703 -102.84082552
113  32.97547197 -102.84082293
110 2 0.00 0.0000 Taxiway 30
111  32.97527174 -102.84131474
111  32.97516248 -102.84131288
111  32.97516665 -102.84117954
113  32.97527946 -102.84118648
110 2 0.00 0.0000 Taxiway 29
111  32.97530244 -102.84138358
111  32.97530122 -102.84131587
111  32.97529890 -102.84118752
111  32.97529880 -102.84118202
111  32.97546165 -102.84118078
111  32.97546296 -102.84132954
113  32.97546373 -102.84138296
110 2 0.00 0.0000 Taxiway 28
111  32.97560264 -102.84133273
111  32.97548402 -102.84132963
111  32.97548766 -102.84118016
111  32.97560473 -102.84118574
113  32.97560287 -102.84131672
110 2 0.00 0.0000 Taxiway 27
111  32.97585030 -102.84131040
111  32.97562502 -102.84131660
111  32.97562658 -102.84118202
111  32.97584926 -102.84117768
113  32.97584936 -102.84119011
110 2 0.00 0.0000 Taxiway 26
111  32.97597517 -102.84134203
111  32.97586747 -102.84134203
111  32.97586649 -102.84131028
111  32.97586279 -102.84118946
111  32.97597829 -102.84118760
113  32.97597571 -102.84131499
110 2 0.00 0.0000 Taxiway 25
111  32.97619785 -102.84131536
111  32.97599234 -102.84131474
111  32.97599234 -102.84118795
111  32.97599234 -102.84117644
113  32.97619733 -102.84117706
110 2 0.00 0.0000 Taxiway 24
111  32.97559640 -102.84161926
111  32.97543928 -102.84162236
111  32.97543876 -102.84151072
111  32.97559848 -102.84150948
113  32.97559653 -102.84161256
110 2 0.00 0.0000 Taxiway 23
111  32.97562814 -102.84161181
111  32.97562615 -102.84150994
111  32.97562606 -102.84150514
111  32.97602364 -102.84150328
111  32.97602368 -102.84150907
113  32.97602435 -102.84160604
110 2 0.00 0.0000 Taxiway 22
111  32.97618840 -102.84160764
111  32.97607780 -102.84161315
111  32.97607762 -102.84160686
111  32.97607473 -102.84150765
113  32.97618336 -102.84150165
110 2 0.00 0.0000 Taxiway 21
111  32.97532971 -102.84198616
111  32.97519328 -102.84199046
111  32.97519193 -102.84185507
113  32.97532878 -102.84185417
110 2 0.00 0.0000 Taxiway 20
111  32.97545493 -102.84198339
111  32.97533837 -102.84198520
111  32.97533690 -102.84185412
113  32.97545391 -102.84185335
110 2 0.00 0.0000 Taxiway 19
111  32.97560676 -102.84198356
111  32.97547152 -102.84198256
111  32.97547127 -102.84185327
113  32.97560607 -102.84185074
110 2 0.00 0.0000 Taxiway 18
111  32.97578872 -102.84197547
111  32.97565997 -102.84197814
111  32.97565925 -102.84185010
111  32.97565922 -102.84184402
111  32.97578842 -102.84184247
113  32.97578846 -102.84186058
110 2 0.00 0.0000 Taxiway 17
111  32.97595376 -102.84196529
111  32.97584088 -102.84196527
111  32.97583948 -102.84186073
111  32.97588020 -102.84186091
111  32.97588005 -102.84184312
111  32.97591620 -102.84184321
111  32.97591620 -102.84186124
113  32.97595423 -102.84186148
110 2 0.00 0.0000 Taxiway 16
111  32.97611153 -102.84199359
111  32.97599610 -102.84199442
111  32.97599782 -102.84186176
113  32.97611201 -102.84186245
110 1 0.00 0.0000 Taxiway 13
111  32.97641238 -102.84190465
111  32.97627308 -102.84186205
111  32.97611201 -102.84186245
111  32.97599782 -102.84186176
111  32.97595423 -102.84186148
111  32.97591620 -102.84186124
111  32.97591620 -102.84184321
111  32.97588005 -102.84184312
111  32.97588020 -102.84186091
111  32.97583948 -102.84186073
111  32.97578846 -102.84186058
111  32.97578842 -102.84184247
111  32.97565922 -102.84184402
111  32.97565925 -102.84185010
111  32.97560607 -102.84185074
111  32.97547127 -102.84185327
111  32.97545391 -102.84185335
111  32.97533690 -102.84185412
111  32.97532878 -102.84185417
111  32.97519193 -102.84185507
111  32.97494378 -102.84183879
111  32.97493003 -102.84152648
111  32.97492895 -102.84114910
111  32.97510639 -102.84093291
111  32.97524738 -102.84093271
111  32.97547370 -102.84092712
111  32.97548098 -102.84092661
111  32.97563395 -102.84092351
111  32.97564271 -102.84092278
111  32.97567239 -102.84092246
111  32.97567283 -102.84096000
111  32.97571099 -102.84096093
111  32.97571229 -102.84092203
111  32.97574884 -102.84092165
111  32.97575405 -102.84092175
111  32.97585342 -102.84092030
111  32.97585862 -102.84092030
111  32.97597309 -102.84091968
111  32.97597229 -102.84081925
111  32.97597080 -102.84063225
111  32.97565514 -102.84063287
111  32.97565407 -102.84039238
111  32.97509869 -102.84039006
111  32.97509962 -102.84025608
111  32.97525182 -102.84025264
111  32.97525224 -102.84031774
111  32.97565494 -102.84032012
111  32.97565538 -102.84024704
111  32.97556753 -102.84024698
111  32.97556440 -102.84004914
111  32.97565434 -102.84005044
111  32.97565174 -102.83997974
111  32.97528744 -102.83999126
111  32.97509545 -102.83999498
111  32.97509797 -102.84015268
111  32.97491741 -102.84015126
111  32.97491909 -102.83984239
111  32.97496477 -102.83980197
111  32.97496607 -102.83964730
111  32.97524261 -102.83965015
111  32.97540832 -102.83965150
111  32.97564756 -102.83965478
111  32.97564745 -102.83950800
111  32.97625051 -102.83952384
111  32.97625522 -102.84064890
111  32.97626721 -102.84064700
113  32.97640600 -102.84062336
111  32.97621016 -102.84148710
111  32.97618332 -102.84148717
111  32.97618336 -102.84150165
111  32.97607473 -102.84150765
111  32.97602368 -102.84150907
111  32.97602364 -102.84150328
111  32.97562606 -102.84150514
111  32.97562615 -102.84150994
111  32.97559848 -102.84150948
111  32.97543876 -102.84151072
111  32.97543928 -102.84162236
111  32.97559640 -102.84161926
111  32.97559653 -102.84161256
111  32.97562814 -102.84161181
111  32.97602435 -102.84160604
111  32.97607762 -102.84160686
111  32.97607780 -102.84161315
111  32.97618840 -102.84160764
111  32.97618852 -102.84161906
113  32.97621171 -102.84161909
111  32.97619733 -102.84117706
111  32.97599234 -102.84117644
111  32.97599234 -102.84118795
111  32.97597829 -102.84118760
111  32.97586279 -102.84118946
111  32.97584936 -102.84119011
111  32.97584926 -102.84117768
111  32.97562658 -102.84118202
111  32.97560473 -102.84118574
111  32.97548766 -102.84118016
111  32.97546165 -102.84118078
111  32.97529880 -102.84118202
111  32.97529890 -102.84118752
111  32.97527946 -102.84118648
111  32.97516665 -102.84117954
111  32.97516248 -102.84131288
111  32.97527174 -102.84131474
111  32.97530122 -102.84131587
111  32.97530244 -102.84138358
111  32.97546373 -102.84138296
111  32.97546296 -102.84132954
111  32.97548402 -102.84132963
111  32.97560264 -102.84133273
111  32.97560287 -102.84131672
111  32.97562502 -102.84131660
111  32.97585030 -102.84131040
111  32.97586649 -102.84131028
111  32.97586747 -102.84134203
111  32.97597517 -102.84134203
111  32.97597571 -102.84131499
111  32.97599234 -102.84131474
113  32.97619785 -102.84131536
110 1 0.00 0.0000 Taxiway 12
111  32.97652402 -102.84017485
111  32.97677576 -102.84017485
111  32.97678025 -102.84105792
113  32.97652942 -102.84105578
110 1 0.00 0.0000 Taxiway 11
112  32.97667411 -102.84200974  32.97674304 -102.84198804
111  32.97667411 -102.84200974
111  32.97653636 -102.84217664
111  32.97653510 -102.84190708
111  32.97654067 -102.84190888
114  32.97654067 -102.84190888  32.97654631 -102.84199312
110 1 0.00 0.0000 Taxiway 10
111  32.97641104 -102.84255547
111  32.97641209 -102.84260141
112  32.97641209 -102.84260141  32.97640816 -102.84258289
112  32.97638167 -102.84259089  32.97636439 -102.84260266
113  32.97638167 -102.84259089
110 1 0.00 0.0000 Taxiway 9
111  32.97641027 -102.84232634
111  32.97630882 -102.84244842
111  32.97630658 -102.84244214
112  32.97630658 -102.84244214  32.97637335 -102.84234084
112  32.97640262 -102.84213290  32.97641259 -102.84200576
111  32.97640262 -102.84213290
113  32.97640943 -102.84213273
110 1 0.00 0.0000 Taxiway 8
111  32.97644332 -102.85026522
111  32.97641107 -102.85026274
111  32.97640742 -102.84995822
113  32.97644072 -102.84978457
110 1 0.00 0.0000 Taxiway 7
111  32.97656611 -102.84982302
111  32.97659681 -102.84999171
111  32.97659577 -102.85026150
113  32.97656715 -102.85026088
110 1 0.00 0.0000 Taxiway 6
111  32.97639266 -102.83775867
111  32.97636838 -102.83765737
111  32.97635841 -102.83734572
113  32.97639136 -102.83734572
110 1 0.00 0.0000 Taxiway 5
111  32.97651580 -102.83734417
111  32.97653097 -102.83734365
112  32.97653357 -102.83760414  32.97653141 -102.83767081
113  32.97651883 -102.83776280
110 1 0.00 0.0000 Taxiway 4
111  32.97862035 -102.83966599
111  32.97867029 -102.83951404
112  32.97867029 -102.83951404  32.97874175 -102.83937089
112  32.97890142 -102.83945450  32.97895269 -102.83952583
111  32.97890142 -102.83945450
112  32.97890142 -102.83945450  32.97896810 -102.83954727
112  32.97876759 -102.83972057  32.97858375 -102.83970935
111  32.97876759 -102.83972057
111  32.97876436 -102.83971703
111  32.97892646 -102.83952389
113  32.97883148 -102.83941188
110 1 0.00 0.0000 Taxiway 3
111  32.97296063 -102.84670116
111  32.97300828 -102.84675260
111  32.97276464 -102.84704730
113  32.97271609 -102.84699586
110 1 0.00 0.0000 Taxiway 2
111  32.97261090 -102.84690906
111  32.97257225 -102.84686298
111  32.97283926 -102.84654684
113  32.97288062 -102.84658756
110 1 0.00 0.0000 Taxiway 70
111  32.96795162 -102.85274356
112  32.96795162 -102.85274356  32.96795289 -102.85275243
112  32.96795391 -102.85277123  32.96795416 -102.85278079
111  32.96795391 -102.85277123
112  32.96795391 -102.85277123  32.96793164 -102.85294024
112  32.96773690 -102.85294117  32.96764714 -102.85288106
112  32.96773689 -102.85266686  32.96783658 -102.85258487
111  32.96773689 -102.85266686
112  32.96773689 -102.85266686  32.96778396 -102.85262819
112  32.96786193 -102.85262629  32.96789668 -102.85263346
113  32.96786193 -102.85262629
130 Airport Boundary
111  32.97486511 -102.83943517
111  32.97624988 -102.83943603
111  32.97624859 -102.83718520
111  32.97663827 -102.83717594
111  32.97666551 -102.84007561
111  32.97797870 -102.84005961
111  32.97887150 -102.83902234
111  32.97909726 -102.83908626
111  32.97914431 -102.83973908
111  32.97671227 -102.84266192
111  32.97675266 -102.85039528
111  32.97649102 -102.85041167
111  32.97627957 -102.85028803
111  32.97624338 -102.84313006
111  32.96806132 -102.85314416
111  32.96735992 -102.85316804
111  32.96736612 -102.85281088
111  32.97570786 -102.84276035
113  32.97488185 -102.84277073
