I
1050 Generated by WorldEditor 2.2.0r2

1    897 1 0 DNMN Minna
100 45.00 1 0 0.25 0 0 1 05  09.64157435  006.45134851    0    0 3 1 0 0 23  09.66313804  006.47337175    0    0 3 0 0 0
110 2 0.00 45.2000 New Taxiway 2
111  09.65855626  006.46614642
111  09.65874162  006.46633863
111  09.65894663  006.46655121
111  09.65908368  006.46641415
111  09.65915088  006.46648173
111  09.66008452  006.46742061
111  09.66040553  006.46709954
113  09.65900630  006.46571045
110 1 0.00 0.0000 New Taxiway 1
111  09.66396626  006.47363153
111  09.66301406  006.47265904
111  09.66278004  006.47260120
111  09.66142624  006.47121856
111  09.66150894  006.47113490
111  09.66122869  006.47085261
111  09.66096253  006.47074496
111  09.65906065  006.46880255
112  09.65906065  006.46880255  09.65898984  006.46870321
111  09.65909133  006.46856154
111  09.66054789  006.46710287
111  09.65888349  006.46545038
111  09.65829406  006.46602313
111  09.65860351  006.46634120
112  09.65860351  006.46634120  09.65873500  006.46652079
111  09.65861319  006.46671445
111  09.65794894  006.46738104
112  09.65794894  006.46738104  09.65781333  006.46747898
111  09.65769826  006.46741113
111  09.64408285  006.45350555
111  09.64401740  006.45325377
111  09.64373513  006.45296225
111  09.64364212  006.45305543
111  09.64229283  006.45167738
111  09.64220188  006.45141090
111  09.64125322  006.45044203
111  09.64067482  006.45101625
111  09.64161520  006.45197667
111  09.64189322  006.45207416
111  09.66239780  006.47301799
111  09.66244981  006.47322467
113  09.66343974  006.47423229
111  09.65926227  006.46695944
111  09.65957615  006.46732866
112  09.65957615  006.46732866  09.65963266  006.46743106
111  09.65957061  006.46751839
111  09.65881376  006.46827634
112  09.65881376  006.46827634  09.65870377  006.46837569
111  09.65858440  006.46831615
111  09.65817312  006.46789611
112  09.65817312  006.46789611  09.65812666  006.46780249
111  09.65819611  006.46770550
111  09.65897210  006.46692678
114  09.65897210  006.46692678  09.65912072  006.46682774
130 Airport Boundary
111  09.66434994  006.47847646
111  09.66752173  006.47523352
111  09.66653203  006.47387257
111  09.66471883  006.47198691
111  09.66342726  006.47069916
111  09.66297380  006.47035376
111  09.66217524  006.46937726
111  09.66290857  006.46836054
111  09.66008860  006.46548697
111  09.65983895  006.46574966
111  09.64617917  006.45185688
111  09.64627018  006.45168586
111  09.64622086  006.45125753
111  09.64598008  006.45004230
111  09.64589543  006.44973322
111  09.64576094  006.44943747
111  09.64271709  006.44619015
113  09.63764987  006.45120058
120 Linear Feature 15
111  09.65887731  006.46621659 1
115  09.65887693  006.46617768
120 Linear Feature 15
111  09.65961905  006.46670502 1
115  09.65961867  006.46666611
120 Linear Feature 15
111  09.65994875  006.46706954 1
115  09.65994837  006.46703063
120 Linear Feature 14
111  09.66244600  006.47295454 20
111  09.66266206  006.47336644 20
115  09.66288686  006.47359543
120 Linear Feature 14
111  09.66268306  006.47261577 20
111  09.66315002  006.47288600 20
115  09.66337482  006.47311499
120 Linear Feature 13
111  09.65916434  006.46834137 4
115  09.65901649  006.46819137
120 Linear Feature 13
111  09.65830839  006.46745817 4
115  09.65815991  006.46730871
120 Linear Feature 12
112  09.65816968  006.46800605  09.65800545  006.46781271 3 102
111  09.65818612  006.46758088 3 102
111  09.65830839  006.46745817 3 102
111  09.65882497  006.46693978
112  09.65882497  006.46693978  09.65906147  006.46672079 3 102
111  09.65932371  006.46691384
112  09.65932371  006.46691384  09.65946836  006.46703764 3 102
111  09.65960154  006.46723209
112  09.65960154  006.46723209  09.65972359  006.46746593 3 102
111  09.65956457  006.46764249 3 102
111  09.65901649  006.46819137 3 102
111  09.65889433  006.46831370
112  09.65889433  006.46831370  09.65867013  006.46848060 3 102
115  09.65847618  006.46831907
120 Linear Feature 11
111  09.65867786  006.46678893 3 102
111  09.65815991  006.46730871 3 102
111  09.65803901  006.46743003
112  09.65803901  006.46743003  09.65780034  006.46761344 3 102
115  09.65758459  006.46740848
120 Linear Feature 10
111  09.66043874  006.46706512 20
115  09.65903951  006.46567603
120 Linear Feature 9
112  09.65896802  006.46838942  09.65863997  006.46867624 1
111  09.65828371  006.46840517 1
111  09.65808395  006.46820124
112  09.65808395  006.46820124  09.65781924  006.46784360 1
115  09.65811270  006.46750559
120 Linear Feature 7
111  09.65906289  006.46891828 3 102
111  09.65902680  006.46888145
112  09.65902680  006.46888145  09.65887537  006.46865525 3 102
111  09.65906658  006.46843919 3 102
111  09.65916434  006.46834137 3 102
115  09.66008452  006.46742061
120 Linear Feature 6
111  09.65905641  006.46621739 1
115  09.65901896  006.46621721
120 Linear Feature 6
111  09.66005929  006.46706896 1
115  09.66002184  006.46706878
120 Linear Feature 6
111  09.65972656  006.46670451 1
115  09.65968911  006.46670433
120 Linear Feature 6
111  09.65903723  006.46619640 1
115  09.65903723  006.46623792
120 Linear Feature 6
111  09.66004011  006.46704797 1
115  09.66004011  006.46708949
120 Linear Feature 6
