A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4932 0 0 KDGW CONVERSE CO
100   29.87   1   0 1.00 0 2 0 11   42.79910684 -105.39393742   66.14    0.00 2  0 0 0 29   42.79046502 -105.37169465    0.00    0.00 2  0 0 1
100   22.86   1   0 1.00 0 2 0 05   42.79812584 -105.39852507    0.00    0.00 1  0 0 0 23   42.80327316 -105.38223559    0.00    0.00 1  0 0 0
102 H1   42.79919418 -105.38539479  59.84   17.98   17.98   1 0   0 0.25 0
102 H2   42.79903330 -105.38577637  59.84   17.98   17.98   1 0   0 0.25 0
21   42.79837051 -105.39102524  2 117.93   3.00 11  PAPI-4L
21   42.80224993 -105.38433679  2 246.78   3.00 23  PAPI-4L
21   42.79146671 -105.37520974  2 297.95   3.00 29  PAPI-4L
110   1 1.00 117.90 New Taxiway 1
111  42.79892953 -105.39349297 
112  42.79894774 -105.39314094  42.79912369 -105.39332206 102 
111  42.79918783 -105.39308993 102 
112  42.79949265 -105.39211864  42.79952978 -105.39198161 102 
111  42.79948801 -105.39184036 102 
112  42.79709155 -105.38566802  42.79706202 -105.38560669 102 
111  42.79694952 -105.38561244 102 
112  42.79633218 -105.38605514  42.79628015 -105.38609730 102 
111  42.79628155 -105.38626787 
111  42.79609312 -105.38615671 
112  42.79611984 -105.38584625  42.79617187 -105.38594016 102 
111  42.79628155 -105.38592866 102 
112  42.79691662 -105.38546842  42.79695600 -105.38543439 102 
111  42.79694159 -105.38525506 
112  42.79466723 -105.37941012  42.79463553 -105.37933028 
111  42.79451931 -105.37933028 
112  42.79387338 -105.37981065  42.79383759 -105.37984200 
111  42.79383247 -105.37997267 
111  42.79363176 -105.37989950 
112  42.79368673 -105.37960507  42.79373787 -105.37968521 
111  42.79382225 -105.37966082 
112  42.79444943 -105.37922219  42.79454357 -105.37914934 
111  42.79450173 -105.37899255 
112  42.79151879 -105.37131358  42.79145270 -105.37114303 
111  42.79134582 -105.37120627 
112  42.79074113 -105.37162977  42.79067785 -105.37168343 
111  42.79069051 -105.37190188 
111  42.79058363 -105.37184248 
111  42.79057379 -105.37161827 
111  42.79064973 -105.37154545 
112  42.79145745 -105.37096155  42.79158739 -105.37086037 
111  42.79165390 -105.37098263 
111  42.79180618 -105.37134707 
112  42.79174441 -105.37147205  42.79172008 -105.37152561 
111  42.79175003 -105.37159448 
112  42.79703414 -105.38520992  42.79707799 -105.38533316 102 
111  42.79715746 -105.38528088 102 
112  42.79741231 -105.38510162  42.79751097 -105.38501945 102 
111  42.79756303 -105.38492609 102 
111  42.79797562 -105.38401174 
111  42.79790437 -105.38393705 
111  42.79812908 -105.38338432 
111  42.79820581 -105.38341420 
111  42.79839557 -105.38300912 
111  42.79835233 -105.38288285 
111  42.79785015 -105.38246257 
111  42.79760032 -105.38215492 
111  42.79752550 -105.38202685 
111  42.79746303 -105.38189597 
112  42.79655619 -105.37925697  42.79643258 -105.37884798 
111  42.79626869 -105.37810382 
111  42.79587666 -105.37602534 
111  42.79333141 -105.36936783 
111  42.78940271 -105.36629646 
111  42.78951542 -105.36616750 
111  42.79342235 -105.36924666 
111  42.79601517 -105.37609161 
112  42.79636175 -105.37766065  42.79644987 -105.37804490 
111  42.79656148 -105.37886144 
112  42.79750905 -105.38177019  42.79758832 -105.38198625 
111  42.79788871 -105.38235186 
111  42.79850347 -105.38287026 
111  42.79881230 -105.38219938 
111  42.79894519 -105.38229631 
111  42.79889840 -105.38238559 
111  42.79881605 -105.38231162 
111  42.79856898 -105.38289067 
111  42.80048569 -105.38449848 
111  42.80059440 -105.38425772 
111  42.80123307 -105.38478863 
111  42.80113795 -105.38501087 
111  42.80141308 -105.38523275 
111  42.80123643 -105.38597355 
112  42.80112319 -105.38622048  42.80108922 -105.38628839 
111  42.80117528 -105.38641494 
112  42.80158294 -105.38665879  42.80165768 -105.38670200 
111  42.80176186 -105.38664335 
111  42.80184339 -105.38688411 
112  42.80165122 -105.38701156  42.80163063 -105.38680672 
111  42.80152768 -105.38677585 
111  42.80100906 -105.38646469 
112  42.79949344 -105.38523971  42.79942137 -105.38518920 
111  42.79934108 -105.38529302 
111  42.79906563 -105.38593756 
112  42.79793101 -105.38499034  42.79788770 -105.38495450 102 
111  42.79780572 -105.38500088 102 
112  42.79724922 -105.38542493  42.79718530 -105.38546849 102 
111  42.79719169 -105.38562355 102 
112  42.79941575 -105.39136856  42.79945686 -105.39146566 102 
111  42.79958630 -105.39141601 102 
111  42.79972332 -105.39175586 102 
112  42.79968221 -105.39187538  42.79966851 -105.39191646 102 
111  42.79966851 -105.39202850 102 
112  42.79976991 -105.39224885  42.79983568 -105.39237583 102 
111  42.79999188 -105.39227873 
111  42.80006861 -105.39255883 
111  42.79984319 -105.39275980 102 
111  42.79961150 -105.39216224 102 
112  42.79915560 -105.39350674  42.79914314 -105.39354409 102 
113  42.79914065 -105.39363236 
111  42.80014364 -105.38503188 
111  42.80033629 -105.38457957 
112  42.80022520 -105.38439558  42.80020129 -105.38437258 
111  42.79850419 -105.38300585 
111  42.79847606 -105.38303076 
111  42.79847325 -105.38306909 
111  42.79873903 -105.38331057 
111  42.79847747 -105.38390853 
111  42.79858435 -105.38402160 
111  42.79852528 -105.38417301 
111  42.79890778 -105.38448540 
113  42.79906697 -105.38412723 
110   1 1.00   0.00 New Taxiway 37
111  42.80309050 -105.38247277 
112  42.80299206 -105.38222936  42.80289643 -105.38217569 
111  42.80266159 -105.38203386 
111  42.80279237 -105.38163136 
111  42.80308768 -105.38180961 
112  42.80310034 -105.38212969  42.80319878 -105.38221019 
113  42.80320862 -105.38219869 
120 Linear Feature 36
111  42.79957489 -105.39171029   1 
115  42.79961257 -105.39155000 
120 Linear Feature 35
111  42.79953593 -105.39160343   1 
115  42.79965228 -105.39165927 
120 Linear Feature 34
111  42.79963356 -105.39169615   1 
115  42.79955440 -105.39156861 
120 Linear Feature 33
111  42.79963989 -105.39157551   1 
115  42.79954833 -105.39168547 
120 Linear Feature 32
111  42.79960574 -105.39171373   1 
115  42.79958121 -105.39154724 
120 Linear Feature 31
111  42.79965538 -105.39161405   1 
115  42.79953366 -105.39164789 
120 Linear Feature 30
112  42.79965640 -105.39161823  42.79966034 -105.39165399   1 
112  42.79960720 -105.39171390  42.79956915 -105.39172373   1 
112  42.79953241 -105.39163969  42.79952716 -105.39159409   1 
114  42.79959014 -105.39154492  42.79962097 -105.39154045   1 
120 Linear Feature 29
111  42.79835463 -105.38341254  20 
115  42.79833102 -105.38347960 
120 Linear Feature 29
111  42.79845566 -105.38306207  20 
115  42.79843205 -105.38312912 
120 Linear Feature 29
111  42.79840252 -105.38345188  20 
115  42.79837891 -105.38351894 
120 Linear Feature 29
111  42.79850355 -105.38310141  20 
115  42.79847994 -105.38316846 
120 Linear Feature 29
111  42.79845041 -105.38349212  20 
115  42.79842680 -105.38355917 
120 Linear Feature 29
111  42.79855144 -105.38314164  20 
115  42.79852783 -105.38320870 
120 Linear Feature 29
111  42.79849568 -105.38353682  20 
115  42.79847206 -105.38360388 
120 Linear Feature 29
111  42.79859671 -105.38318634  20 
115  42.79857309 -105.38325340 
120 Linear Feature 29
111  42.79837563 -105.38343400  20 
115  42.79835201 -105.38350106 
120 Linear Feature 29
111  42.79847666 -105.38308353  20 
115  42.79845304 -105.38315058 
120 Linear Feature 29
111  42.79842352 -105.38347334  20 
115  42.79839990 -105.38354040 
120 Linear Feature 29
111  42.79852455 -105.38312287  20 
115  42.79850093 -105.38318992 
120 Linear Feature 29
111  42.79847141 -105.38351357  20 
115  42.79844779 -105.38358063 
120 Linear Feature 29
111  42.79857243 -105.38316310  20 
115  42.79854882 -105.38323015 
120 Linear Feature 29
111  42.79851667 -105.38355828  20 
115  42.79849306 -105.38362533 
120 Linear Feature 29
111  42.79861770 -105.38320780  20 
115  42.79859408 -105.38327486 
120 Linear Feature 28
111  42.79858481 -105.38344165  20 
115  42.79841769 -105.38330027 
120 Linear Feature 24
111  42.79869574 -105.38497988   1 
115  42.79864732 -105.38493985 
120 Linear Feature 24
111  42.79891191 -105.38515728   1 
