I
1050 Generated by WorldEditor

1     81 0 0 BIGR Grimsey
100 22.86 1 0 0.00 0 3 0 17  66.55040942 -018.02132581    0    0 1 0 0 0 35  66.54170711 -018.01330725    0    0 1 11 0 0
110 2 0.00 0.0000 New Taxiway 4
111  66.54803968 -018.02098131
111  66.54799347 -018.02093600
111  66.54800932 -018.02085543
111  66.54793310 -018.02077383
111  66.54795591 -018.02066890
113  66.54807225 -018.02080154
110 1 0.00 0.0000 Taxiway
111  66.54828327 -018.01962807
111  66.54813936 -018.02063591
111  66.54807996 -018.02099624
111  66.54819423 -018.02111782
111  66.54813734 -018.02146578
111  66.54768088 -018.02100980
112  66.54785208 -018.02080020  66.54790828 -018.02058090
111  66.54785208 -018.02080020
112  66.54785208 -018.02080020  66.54792519 -018.02042309
111  66.54770962 -018.02029403
111  66.54779552 -018.01971223
112  66.54779552 -018.01971223  66.54783743 -018.01966777
112  66.54806820 -018.01969783  66.54809618 -018.01964867
111  66.54806820 -018.01969783
112  66.54806820 -018.01969783  66.54810611 -018.01961546
113  66.54811157 -018.01947938
111  66.54815518 -018.02117398
111  66.54807704 -018.02108866
111  66.54804539 -018.02126146
113  66.54812221 -018.02135707
111  66.54807225 -018.02080154
111  66.54795591 -018.02066890
111  66.54793310 -018.02077383
111  66.54800932 -018.02085543
111  66.54799347 -018.02093600
113  66.54803968 -018.02098131
110 2 0.00 0.0000 New Taxiway 1
111  66.54804539 -018.02126146
111  66.54807704 -018.02108866
111  66.54815518 -018.02117398
113  66.54812221 -018.02135707
130 Airport Boundary
111  66.54057934 -018.01485194
111  66.54162705 -018.00891282
111  66.55152365 -018.01890619
111  66.55087237 -018.02416960
111  66.54764430 -018.02271149
113  66.54431711 -018.01826604
120 Linear Feature 6
111  66.54842346 -018.01949515 51
112  66.54824965 -018.01944765  66.54823118 -018.01953662
111  66.54824965 -018.01944765
112  66.54824965 -018.01944765  66.54824026 -018.01947867 51
112  66.54821833 -018.01963462  66.54820723 -018.01972237
111  66.54821833 -018.01963462
112  66.54821833 -018.01963462  66.54818029 -018.01993536 51
112  66.54806842 -018.02051671  66.54800467 -018.02056761
111  66.54806842 -018.02051671
112  66.54806842 -018.02051671  66.54798068 -018.02056312 51
112  66.54778407 -018.02021740  66.54778253 -018.02006654 51
112  66.54783316 -018.01982681  66.54785548 -018.01973784
111  66.54783316 -018.01982681
112  66.54783316 -018.01982681  66.54785327 -018.01974664 51
112  66.54821833 -018.01963462  66.54827403 -018.01922415
111  66.54821833 -018.01963462
112  66.54821833 -018.01963462  66.54825116 -018.01930186 51
115  66.54804179 -018.01914499
21  66.54408981 -018.01615593 2 341.5677 3.00 New Light Fixture 2
21  66.54836006 -018.01900836 2 159.8976 3.00 New Light Fixture 1
14  66.54810221 -018.02121302  82.02 0 Tower Viewpoint
1300  66.54795995 -018.02049846 337.11 gate turboprops|props TERMINAL
1301 A airline 
1300  66.54793812 -018.01945573  68.20 gate props GA 02
1301 A general_aviation 
1300  66.54801243 -018.01952689  69.03 gate props GA 01
1301 A general_aviation 
19  66.54715707 -018.01992726 1 WS
99
