I
1050 Generated by WorldEditor

1      4 0 0 MYCI Colonel Hill
100 18.29 1 0 0.25 0 0 0 09  22.74520104 -074.18833250    0    0 2 0 0 0 27  22.74589845 -074.17640288    0    0 2 0 0 0
110 2 0.00 0.0000 Building
111  22.74747707 -074.17730959
111  22.74750239 -074.17731184
111  22.74749936 -074.17735807
111  22.74751854 -074.17735919
111  22.74751336 -074.17746266
113  22.74746821 -074.17746277
110 1 0.00 0.0000 Ramp
111  22.74597194 -074.17642809
112  22.74604530 -074.17647027  22.74609199 -074.17647751
111  22.74749818 -074.17656309
112  22.74755154 -074.17662215  22.74755043 -074.17668121
111  22.74750239 -074.17731184
111  22.74747707 -074.17730959
111  22.74746821 -074.17746277
111  22.74666220 -074.17740710
111  22.74670588 -074.17682072
112  22.74664652 -074.17670396  22.74656577 -074.17665082
111  22.74643256 -074.17664483
111  22.74619374 -074.17663211
112  22.74595492 -074.17679302  22.74586036 -074.17695319
113  22.74595492 -074.17679302
110 1 0.00 0.0000 09 Turnaround
111  22.74532088 -074.18767826
111  22.74544122 -074.18793726
112  22.74546970 -074.18821020  22.74544490 -074.18834269
111  22.74535762 -074.18833273
113  22.74528137 -074.18833472
130 Airport Boundary
111  22.74476934 -074.18901934
111  22.74578722 -074.18902686
111  22.74622075 -074.17779416
111  22.74766168 -074.17776079
111  22.74770901 -074.17632819
111  22.74616156 -074.17622714
111  22.74619856 -074.17498052
113  22.74546168 -074.17476915
1300  22.74682959 -074.17726309  86.74 misc props GA 05
1301 A general_aviation 
1300  22.74703439 -074.17727377  86.77 misc props GA 04
1301 A general_aviation 
1300  22.74723723 -074.17728658  85.60 misc props GA 03
1301 A general_aviation 
1300  22.74739871 -074.17709440 176.53 misc props GA 02
1301 A general_aviation 
1300  22.74741643 -074.17676769 175.49 misc props GA 01
1301 A general_aviation 
18  22.74622786 -074.17744740 1 New Airport Beacon 17
51 12280 UNICOM
99
