A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       49 1 0 UESK Srednekolymsk
100   79.86   5   0 0.00 0 0 0 03   67.46088734  153.69638422    0.00    0.00 0  0 0 0 21   67.48793686  153.72166544    0.00    0.00 0  0 0 0
21   67.48601383  153.71815637  1 199.70   2.40 xxx VASI
21   67.46281934  153.69995199  1  19.70   2.40 xxx VASI
110   5 0.00 109.70 appron
111  67.46376236  153.69826109 
112  67.46351373  153.69538252  67.46363416  153.69423487 
111  67.46407879  153.68995177 
111  67.46250946  153.68872112 
112  67.46175855  153.69466478  67.46161717  153.69577144 
113  67.46105366  153.69573987 
130 Airport Boundary
111  67.46074339  153.68396023 
111  67.45913532  153.69939628 
111  67.48871986  153.72682088 
111  67.48988472  153.71763211 
111  67.46649368  153.69639380 
113  67.46527697  153.68688161 
14   67.46330726  153.68879504   82 0 Tower Viewpoint
15   67.46362535  153.69093548  13.95 Ramp Start
19   67.46382679  153.69577126 0 Windsock
54 12340 Srednekolymsk Tower

99
