A
1000 Generated by InfiniteFlight-AirportParser/AB

1      344 0 1 LFAB Dieppe Saint Aubin
100   29.87   1   0 0.25 0 2 0 31L  49.88363848  001.08591740   45.72    0.00 2  0 0 0 13R  49.88797552  001.07665260   45.72    0.00 2  0 0 0
100   60.05   3   0 0.25 0 0 0 31R  49.88441729  001.08649266    0.00    0.00 0  0 0 0 13L  49.88812071  001.07858134    0.00    0.00 0  0 0 0
10   49.88417400  001.08608600 xxx  36.00   294 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88565500  001.08285900 xxx  36.00   294 0.0 0.0    49 101101  3 0 0 0.35 0
10   49.88656600  001.08214300 xxx 306.00   269 0.0 0.0    98 161161  1 0 0 0.35 0
10   49.88584300  001.08674900 xxx  36.00   406 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88509200  001.08628100 xxx 357.00   242 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88631400  001.08726600 xxx 327.00   261 0.0 0.0   245 161161  2 0 0 0.35 0
10   49.88737600  001.08626600 xxx 327.00   169 0.0 0.0   219 161161  2 0 0 0.35 0
10   49.88700700  001.08693700 xxx 327.00   261 0.0 0.0   101 161161  2 0 0 0.35 0
10   49.88548800  001.08683200 xxx 306.00   215 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88573600  001.08743600 xxx  60.16   110 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88555300  001.08710200 xxx  39.16   110 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88585400  001.08784700 xxx  72.16   110 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88592400  001.08807600 xxx 147.16   635 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88605200  001.08686800 xxx   9.16   110 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88595400  001.08700900 xxx  66.16   110 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88491800  001.08620900 xxx  57.16    51 0.0 0.0    28 161161  2 0 0 0.35 0
10   49.88425400  001.08604500 xxx 345.16    71 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88393600  001.08569000 xxx  81.16    84 0.0 0.0    35 161161  2 0 0 0.35 0
10   49.88569100  001.08308700 xxx  84.16    77 0.0 0.0    35 101101  3 0 0 0.35 0
10   49.88543700  001.08243000 xxx  87.16    77 0.0 0.0    35 101101  3 0 0 0.35 0
10   49.88578000  001.08284700 xxx 342.16    77 0.0 0.0    35 101101  3 0 0 0.35 0
10   49.88533200  001.08268300 xxx 342.16    77 0.0 0.0    35 101101  3 0 0 0.35 0
10   49.88787900  001.07725200 xxx 306.16    77 0.0 0.0    61 101101  2 0 0 0.35 0
10   49.88776000  001.07738000 xxx 345.16    77 0.0 0.0    61 101101  2 0 0 0.35 0
10   49.88790200  001.07707100 xxx 255.16    77 0.0 0.0    61 101101  2 0 0 0.35 0
14   49.88627600  001.08765700 0030 0 Tower
15   49.88614200  001.08705100   0.00 Custom Startup Location
19   49.88455800  001.08499000 1 Windsock
19   49.88741300  001.07879200 1 Windsock

130 Airport Boundary
111  049.88364029  001.08591735
111  049.88797379  001.07665265
111  049.88812256  001.07858133
111  049.88737488  001.08626604
111  049.88700867  001.08693695
113  049.88592529  001.08807600
99
