I
1050 Generated by WorldEditor 2.1.0r1

1    213 1 0 USMU Novy Urengoy
1302 city Novy Urengoy
1302 country Russia
1302 datum_lat 66.0700000
1302 datum_lon 76.5194444
1302 iata_code NUX
1302 icao_code USMU
1302 region_code US
1302 state Yamalo-Nenets Autonomous Okrug
100 46.00 2 0 0.00 0 3 0 09  66.07348890  076.49263890    0    0 3 1 0 0 27  66.06653060  076.54632220    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 32
111  66.07278276  076.54106103
111  66.07284356  076.54059738
111  66.07281148  076.54057126
111  66.07282139  076.54049955
111  66.07261512  076.54031320
111  66.07225995  076.54308481
111  66.07225130  076.54316210
111  66.07251668  076.54338080
111  66.07256485  076.54304185
111  66.07258280  076.54305559
111  66.07263118  076.54274491
111  66.07293897  076.54287345
111  66.07295134  076.54271069
111  66.07266687  076.54256926
111  66.07268008  076.54239358
111  66.07263430  076.54235017
111  66.07272567  076.54159196
111  66.07277636  076.54162672
111  66.07281959  076.54128024
111  66.07298417  076.54140581
113  66.07300636  076.54123880
110 2 0.00 0.0000 New Taxiway 31
111  66.07263160  076.53416051
111  66.07260417  076.53445646
111  66.07285751  076.53460318
111  66.07290450  076.53410618
111  66.07301898  076.53416116
111  66.07302811  076.53406915
111  66.07291702  076.53397374
111  66.07266475  076.53383171
111  66.07264211  076.53407090
111  66.07242312  076.53397313
111  66.07241768  076.53396945
111  66.07240024  076.53402338
113  66.07241288  076.53405643
110 1 0.00 0.0000 New Taxiway 30
111  66.07066567  076.53623218
111  66.07068661  076.53607012
111  66.07062455  076.53601258
111  66.07055560  076.53586777
111  66.07032914  076.53568803
111  66.07020823  076.53577247
111  66.07016174  076.53584156
111  66.07014339  076.53582219
111  66.07010064  076.53591627
111  66.06973396  076.53876234
111  66.06976810  076.53878828
111  66.07013764  076.53597869
112  66.07013764  076.53597869  66.07019846  076.53573980
111  66.07033920  076.53576808
111  66.07050008  076.53589858
112  66.07050008  076.53589858  66.07064440  076.53606377
111  66.07064169  076.53638684
111  66.07058610  076.53694908
111  66.07060750  076.53696993
111  66.07069257  076.53634680
111  66.07068752  076.53634258
